date,bucket,contribution,average_weight,average_exposure,names,return_coverage
2024-09-03,high,-0.0011277671787457352,0.34839999771787167,1.1504987440818113,17,1.0
2024-09-03,low,-0.00957119781612933,0.4503999962867929,-0.6278786128859218,17,1.0
2024-09-03,middle,6.937899847518248e-05,0.201200005995333,0.3726369952133863,16,1.0
2024-09-04,high,7.024243816566984e-05,0.3481757656251972,1.1504987440818113,17,1.0
2024-09-04,low,0.00028199202938837477,0.4503001109894035,-0.6278786128859218,17,1.0
2024-09-04,middle,0.000489647003998897,0.20152412338539752,0.3726369952133863,16,1.0
2024-09-05,high,-0.004171247367499588,0.34606584330485674,1.1504987440818113,17,1.0
2024-09-05,low,-0.0009256335561380984,0.45218004350274893,-0.6278786128859218,17,1.0
2024-09-05,middle,-0.001031019704407525,0.20175411319239273,0.3726369952133863,16,1.0
2024-09-06,high,-0.0020273316516831417,0.3481209667037679,1.1504987440818113,17,1.0
2024-09-06,low,-0.006401926429761885,0.4510147607256385,-0.6278786128859218,17,1.0
2024-09-06,middle,-0.003206303989106744,0.20086427257059192,0.3726369952133863,16,1.0
2024-09-09,high,0.0026186561799398664,0.3485424526276853,1.1504987440818113,17,1.0
2024-09-09,low,0.00305196066367466,0.4512159580869079,-0.6278786128859218,17,1.0
2024-09-09,middle,0.0006679054436969021,0.20024158928540509,0.3726369952133863,16,1.0
2024-09-10,high,0.0004347995480998663,0.34698144034282397,1.1504987440818113,17,1.0
2024-09-10,low,0.005426980983050714,0.4533401439850154,-0.6278786128859218,17,1.0
2024-09-10,middle,0.0005710219958161367,0.199678415672159,0.3726369952133863,16,1.0
2024-09-11,high,-0.0005638658935992699,0.346017627740176,1.1504987440818113,17,1.0
2024-09-11,low,0.0010313529887864478,0.4536711366579845,-0.6278786128859218,17,1.0
2024-09-11,middle,0.0008601531101886259,0.20031123560183778,0.3726369952133863,16,1.0
2024-09-12,high,0.0008029164265919735,0.34443029855080076,1.1504987440818113,17,1.0
2024-09-12,low,0.0035543222943006424,0.45399723215000737,-0.6278786128859218,17,1.0
2024-09-12,middle,0.0027064983329765885,0.20157246929919045,0.3726369952133863,16,1.0
2024-09-13,high,0.0014897405467312586,0.3428765175889612,1.1504987440818113,17,1.0
2024-09-13,low,0.006226424454505334,0.4561020232358906,-0.6278786128859218,17,1.0
2024-09-13,middle,0.0012711046748697763,0.20102145917514685,0.3726369952133863,16,1.0
2024-09-16,high,0.00047845234836420384,0.3418951220598716,1.1504987440818113,17,1.0
2024-09-16,low,0.003578874813999208,0.4575838553577052,-0.6278786128859218,17,1.0
2024-09-16,middle,0.0003711502298873688,0.20052102258242152,0.3726369952133863,16,1.0
2024-09-17,high,-0.000586281865197486,0.34030166874695206,1.1504987440818113,17,1.0
2024-09-17,low,0.003911790160820127,0.4601197135464778,-0.6278786128859218,17,1.0
2024-09-17,middle,-0.00039379438010191315,0.19957861770656862,0.3726369952133863,16,1.0
2024-09-18,high,-0.0026069799648587282,0.34016010029654853,1.1504987440818113,17,1.0
2024-09-18,low,-0.003539093846302591,0.45986458329899255,-0.6278786128859218,17,1.0
2024-09-18,middle,-0.0010636459913256938,0.19997531640445715,0.3726369952133863,16,1.0
2024-09-19,high,0.004843293108544108,0.34103448390063923,1.1504987440818113,17,1.0
2024-09-19,low,0.006566891085367104,0.4613917960599497,-0.6278786128859218,17,1.0
2024-09-19,middle,-0.00030216899119132705,0.19757372003940948,0.3726369952133863,16,1.0
2024-09-20,high,-0.0006368849797998662,0.33954095647439414,1.1504987440818113,17,1.0
2024-09-20,low,0.004271010840382922,0.46427440334165687,-0.6278786128859218,17,1.0
2024-09-20,middle,-0.0007995524134979361,0.1961846401839474,0.3726369952133863,16,1.0
2024-09-23,high,0.0015476727084332907,0.3398085092794433,1.1504987440818113,17,1.0
2024-09-23,low,0.0015002490771790923,0.46401267179647027,-0.6278786128859218,17,1.0
2024-09-23,middle,0.000719306120110012,0.19617881892408498,0.3726369952133863,16,1.0
2024-09-24,high,-0.00119260774530618,0.3380261878504367,1.1504987440818113,17,1.0
2024-09-24,low,0.002643176794463685,0.4657638085624075,-0.6278786128859218,17,1.0
2024-09-24,middle,0.0003549684991301445,0.19621000358715426,0.3726369952133863,16,1.0
2024-09-25,high,-0.001319718025524895,0.3371892303870837,1.1504987440818113,17,1.0
2024-09-25,low,0.00016843939958502082,0.4665981409924064,-0.6278786128859218,17,1.0
2024-09-25,middle,-0.0002805487155903488,0.1962126286205085,0.3726369952133863,16,1.0
2024-09-26,high,6.262623036381391e-05,0.3342855885786391,1.1504987440818113,17,1.0
2024-09-26,low,0.007909648990120503,0.47020044064005806,-0.6278786128859218,17,1.0
2024-09-26,middle,0.001055334346008084,0.19551397078130123,0.3726369952133863,16,1.0
2024-09-27,high,-0.0007063473197182986,0.3338133903186214,1.1504987440818113,17,1.0
2024-09-27,low,0.0005534752880514743,0.47105058070884276,-0.6278786128859218,17,1.0
2024-09-27,middle,-0.0004869203957325386,0.19513602897253443,0.3726369952133863,16,1.0
2024-09-30,high,0.0012586552599552815,0.33418371951781617,1.1234628859068074,17,1.0
2024-09-30,low,-0.0005147297940598927,0.41114602186958704,-0.6067705807693674,17,1.0
2024-09-30,middle,0.0019520946191111303,0.2546702586125949,0.34894936948744737,16,1.0
2024-10-01,high,0.0007397480104656759,0.3522270224662027,1.1234628859068074,17,1.0
2024-10-01,low,-0.0019882867559880154,0.39965393926005377,-0.6067705807693674,17,1.0
2024-10-01,middle,-0.00213624418633912,0.24811903827374143,0.34894936948744737,16,1.0
2024-10-02,high,-0.00038938732310939985,0.35113629702913146,1.1234628859068074,17,1.0
2024-10-02,low,0.0021522606150122013,0.40100834510213834,-0.6067705807693674,17,1.0
2024-10-02,middle,0.0002126916191182482,0.24785535786872803,0.34894936948744737,16,1.0
2024-10-03,high,-0.0005053947038699336,0.3519399886384529,1.1234628859068074,17,1.0
2024-10-03,low,-0.0016488196472077595,0.40080924791837147,-0.6067705807693674,17,1.0
2024-10-03,middle,-0.001508664997564925,0.2472507634431732,0.34894936948744737,16,1.0
2024-10-04,high,0.0024772705008604488,0.35126623594164214,1.1234628859068074,17,1.0
2024-10-04,low,0.005284029128853726,0.40237219384773293,-0.6067705807693674,17,1.0
2024-10-04,middle,0.0013404938190493387,0.24636157021062277,0.34894936948744737,16,1.0
2024-10-07,high,-0.0034291557430578467,0.35062037274841407,1.1234628859068074,17,1.0
2024-10-07,low,-0.002319988920994935,0.4032973841935661,-0.6067705807693674,17,1.0
2024-10-07,middle,-0.002245518221419512,0.24608224305801762,0.34894936948744737,16,1.0
2024-10-08,high,0.003436313910815672,0.35133656715931005,1.1234628859068074,17,1.0
2024-10-08,low,0.0014996149324883613,0.401712898030703,-0.6067705807693674,17,1.0
2024-10-08,middle,0.002790056846626688,0.24695053480998524,0.34894936948744737,16,1.0
2024-10-09,high,0.002115214303380218,0.35196824138467936,1.1234628859068074,17,1.0
2024-10-09,low,0.00017400304312907797,0.4000294076941368,-0.6067705807693674,17,1.0
2024-10-09,middle,0.002107415671412839,0.24800235092118195,0.34894936948744737,16,1.0
2024-10-10,high,-0.00029402437935386336,0.3541886093412237,1.1234628859068074,17,1.0
2024-10-10,low,-0.003802373730025533,0.39906015557099456,-0.6067705807693674,17,1.0
2024-10-10,middle,-0.0029930896945527512,0.24675123508777924,0.34894936948744737,16,1.0
2024-10-11,high,0.0012270973384601648,0.35279261243255655,1.1234628859068074,17,1.0
2024-10-11,low,0.004451376158087441,0.4004846472710672,-0.6067705807693674,17,1.0
2024-10-11,middle,0.0018007938287698609,0.24672274029637414,0.34894936948744737,16,1.0
2024-10-14,high,0.002277899784238865,0.35227281494461943,1.1234628859068074,17,1.0
2024-10-14,low,0.003934752992027304,0.40119610553487245,-0.6067705807693674,17,1.0
2024-10-14,middle,0.0017669581123702545,0.24653107952050632,0.34894936948744737,16,1.0
2024-10-15,high,0.0019607703882654464,0.3547393769972987,1.1234628859068074,17,1.0
2024-10-15,low,-0.00486828790372287,0.39636597414585695,-0.6067705807693674,17,1.0
2024-10-15,middle,0.002031197638814312,0.24889464885684204,0.34894936948744737,16,1.0
2024-10-16,high,0.0030725716679794067,0.3550943635735043,1.1234628859068074,17,1.0
2024-10-16,low,0.003948461545160776,0.3970547192015061,-0.6067705807693674,17,1.0
2024-10-16,middle,0.0008465743802590341,0.2478509172249874,0.34894936948744737,16,1.0
2024-10-17,high,0.0004453673529791272,0.35589284838536195,1.1234628859068074,17,1.0
2024-10-17,low,-0.0009911083255808258,0.3961777225395304,-0.6067705807693674,17,1.0
2024-10-17,middle,-0.00016555185519655767,0.24792942907510568,0.34894936948744737,16,1.0
2024-10-18,high,0.0013639575950723203,0.35667419705523123,1.1234628859068074,17,1.0
2024-10-18,low,-0.00012328117811208312,0.39540220172186585,-0.6067705807693674,17,1.0
2024-10-18,middle,0.0004000068534761605,0.2479236012229012,0.34894936948744737,16,1.0
2024-10-21,high,-0.0007009159762234155,0.35745286109020374,1.1234628859068074,17,1.0
2024-10-21,low,-0.001139330949721582,0.39584756665387505,-0.6067705807693674,17,1.0
2024-10-21,middle,-0.0022318268321970336,0.24669957225591946,0.34894936948744737,16,1.0
2024-10-22,high,-0.002134714699099802,0.3564298758612213,1.1234628859068074,17,1.0
2024-10-22,low,-0.0019780324946191744,0.39510541346916495,-0.6067705807693674,17,1.0
2024-10-22,middle,0.000986232773123252,0.24846471066961184,0.34894936948744737,16,1.0
2024-10-23,high,-0.0007340474999995227,0.3568047047285002,1.1234628859068074,17,1.0
2024-10-23,low,-0.0011497497603633648,0.3951287612977323,-0.6067705807693674,17,1.0
2024-10-23,middle,-0.001154305868387622,0.2480665339737656,0.34894936948744737,16,1.0
2024-10-24,high,0.0006631073714576505,0.35541845675387296,1.1234628859068074,17,1.0
2024-10-24,low,0.00470752519094644,0.3974290044718457,-0.6067705807693674,17,1.0
2024-10-24,middle,0.0005144088544436672,0.24715253877427987,0.34894936948744737,16,1.0
2024-10-25,high,-0.0029775230721736886,0.35560346495018225,1.1234628859068074,17,1.0
2024-10-25,low,-0.002310992232253858,0.3986379722246533,-0.6067705807693674,17,1.0
2024-10-25,middle,-0.003517191407712497,0.24575856282516229,0.34894936948744737,16,1.0
2024-10-28,high,0.0006004718993777947,0.35458140121435067,1.1234628859068074,17,1.0
2024-10-28,low,0.002388682739295752,0.39911165030035245,-0.6067705807693674,17,1.0
2024-10-28,middle,0.0017003716095525992,0.24630694848529497,0.34894936948744737,16,1.0
2024-10-29,high,-0.0013250787027746537,0.3540959210057775,1.1234628859068074,17,1.0
2024-10-29,low,-9.364807096804519e-07,0.39995566259901993,-0.6067705807693674,17,1.0
2024-10-29,middle,-0.0009425397874081507,0.2459484163952007,0.34894936948744737,16,1.0
2024-10-30,high,-0.0015139363124243384,0.35268171101810347,1.1234628859068074,17,1.0
2024-10-30,low,0.0004956309505426664,0.4005740000303829,-0.6067705807693674,17,1.0
2024-10-30,middle,0.0007023080646562273,0.24674428895151176,0.34894936948744737,16,1.0
2024-10-31,high,0.008898445267639813,0.40840734828422204,1.1582971400136177,17,1.0
2024-10-31,low,0.0008179419213972547,0.3523585969677497,-0.6502781078875624,17,1.0
2024-10-31,middle,-0.0038357253066499445,0.23923405474802636,0.3550333834407596,16,1.0
2024-11-01,high,-0.0008564374409222252,0.3977211823383492,1.1582971400136177,17,1.0
2024-11-01,low,0.002681247094717526,0.36296899164281643,-0.6666490574684443,17,1.0
2024-11-01,middle,0.00035565874358510865,0.23930982601883266,0.33889588486573025,16,1.0
2024-11-04,high,-0.0013243131076777631,0.39633674437687566,1.1582971400136177,17,1.0
2024-11-04,low,0.0012191583744430232,0.3641877367343073,-0.6666490574684443,17,1.0
2024-11-04,middle,0.00016802066411690414,0.2394755188888152,0.33889588486573025,16,1.0
2024-11-05,high,0.003943906483057201,0.3944779394596134,1.1582971400136177,17,1.0
2024-11-05,low,0.008369523222477583,0.36704885751389993,-0.6666490574684443,17,1.0
2024-11-05,middle,0.00249344480604851,0.23847320302648475,0.33889588486573025,16,1.0
2024-11-06,high,0.013782239173119833,0.39588956559758204,1.1582971400136177,17,1.0
2024-11-06,low,0.01714504221578402,0.3713841157856933,-0.6666490574684443,17,1.0
2024-11-06,middle,0.0016283970771370545,0.23272631861672238,0.33889588486573025,16,1.0
2024-11-07,high,0.0007981925907218476,0.39228111807288263,1.1582971400136177,17,1.0
2024-11-07,low,0.001045269898719412,0.36809511637563763,-0.6666490574684443,17,1.0
2024-11-07,middle,0.010339147993641792,0.23962376555147788,0.33889588486573025,16,1.0
2024-11-08,high,0.003987656679320802,0.3929151436954637,1.1582971400136177,17,1.0
2024-11-08,low,0.001538208235058191,0.3665124850624385,-0.6666490574684443,17,1.0
2024-11-08,middle,0.0030036994113405123,0.24057237124209624,0.33889588486573025,16,1.0
2024-11-11,high,0.004151542378754134,0.39459335430090664,1.1582971400136177,17,1.0
2024-11-11,low,0.00206243163602568,0.36620798877113736,-0.6666490574684443,17,1.0
2024-11-11,middle,9.573338959018059e-05,0.2391986569279542,0.33889588486573025,16,1.0
2024-11-12,high,0.0016345888448248747,0.3973847352946255,1.1582971400136177,17,1.0
2024-11-12,low,-0.003468422246047741,0.36382048532828665,-0.6666490574684443,17,1.0
2024-11-12,middle,-0.0011212722527320213,0.2387947793770859,0.33889588486573025,16,1.0
2024-11-13,high,0.0021617589320892783,0.3993717956716989,1.1582971400136177,17,1.0
2024-11-13,low,-0.002363385169394188,0.36128671703204546,-0.6666490574684443,17,1.0
2024-11-13,middle,0.0006509808582222817,0.23934148729625393,0.33889588486573025,16,1.0
2024-11-14,high,-0.00686921657432879,0.3971668205030292,1.1582971400136177,17,1.0
2024-11-14,low,-0.0009983667844617595,0.36459718170380095,-0.6666490574684443,17,1.0
2024-11-14,middle,-0.003892535991816991,0.23823599779316787,0.33889588486573025,16,1.0
2024-11-15,high,-0.0026851324722566997,0.3960796310987238,1.1582971400136177,17,1.0
2024-11-15,low,-0.002053654911373222,0.363885991133049,-0.6666490574684443,17,1.0
2024-11-15,middle,0.0008564449905779613,0.24003437776822534,0.33889588486573025,16,1.0
2024-11-18,high,0.0013865080847195398,0.39560610685875514,1.1582971400136177,17,1.0
2024-11-18,low,0.0011145203051096853,0.36329299214205973,-0.6666490574684443,17,1.0
2024-11-18,middle,0.0021933075091578385,0.24110090099918344,0.33889588486573025,16,1.0
2024-11-19,high,-0.0014387832858430976,0.3953891671128771,1.1582971400136177,17,1.0
2024-11-19,low,-0.0022624509296972004,0.362147638559734,-0.6666490574684443,17,1.0
2024-11-19,middle,0.0006101487527736477,0.24246319432738703,0.33889588486573025,16,1.0
2024-11-20,high,0.002293467753531228,0.3962047569798401,1.1582971400136177,17,1.0
2024-11-20,low,0.0010404611801849736,0.3618522035117936,-0.6666490574684443,17,1.0
2024-11-20,middle,0.0003794180726924537,0.24194303950836474,0.33889588486573025,16,1.0
2024-11-21,high,0.004742246403289501,0.39456475252384005,1.1582971400136177,17,1.0
2024-11-21,low,0.008628264567506153,0.3644813579608594,-0.6666490574684443,17,1.0
2024-11-21,middle,0.0029034139005022063,0.2409538895152985,0.33889588486573025,16,1.0
2024-11-22,high,0.002412175315507982,0.39494170763693326,1.1582971400136177,17,1.0
2024-11-22,low,0.00037723314899733296,0.36300658975809486,-0.6666490574684443,17,1.0
2024-11-22,middle,0.002344695741251666,0.24205170260497008,0.33889588486573025,16,1.0
2024-11-25,high,0.003268570484565475,0.3970516247007875,1.1582971400136177,17,1.0
2024-11-25,low,-0.0008107806084113329,0.3610909352770313,-0.6666490574684443,17,1.0
2024-11-25,middle,0.0005025166169777923,0.24185744002217963,0.33889588486573025,16,1.0
2024-11-26,high,0.004590945737588888,0.3971746202397177,1.1582971400136177,17,1.0
2024-11-26,low,0.006239616213708431,0.3628327108973568,-0.6666490574684443,17,1.0
2024-11-26,middle,0.0008445966595127495,0.2399926688629236,0.33889588486573025,16,1.0
2024-11-27,high,0.00042658158295729137,0.3989727292684618,1.1582971400136177,17,1.0
2024-11-27,low,-0.0018858563548612307,0.362181309351139,-0.6666490574684443,17,1.0
2024-11-27,middle,-0.0018955629921971555,0.23884596138039735,0.33889588486573025,16,1.0
2024-11-29,high,0.0006594796012790875,0.39777630495132954,1.0649979341676266,17,1.0
2024-11-29,low,0.003978504725660902,0.36846116795889183,-0.7127576956284026,17,1.0
2024-11-29,middle,7.839559160469554e-05,0.23376252708977702,0.3190540363348507,16,1.0
2024-12-02,high,-0.0028044818749582484,0.3935787471782081,1.0649979341676266,17,1.0
2024-12-02,low,-6.337565916056474e-05,0.37261851233755106,-0.7127576956284026,17,1.0
2024-12-02,middle,-0.00048825947807807463,0.23380274048423902,0.3190540363348507,16,1.0
2024-12-03,high,0.0002523635778368636,0.39359032718942405,1.0649979341676266,17,1.0
2024-12-03,low,0.0018073664231733596,0.3741477083795119,-0.7127576956284026,17,1.0
2024-12-03,middle,-0.0013787341854473818,0.23226196443106226,0.3190540363348507,16,1.0
2024-12-04,high,0.003701640555818464,0.3938882884593091,1.0649979341676266,17,1.0
2024-12-04,low,0.004430735108637026,0.37538516382609904,-0.7127576956284026,17,1.0
2024-12-04,middle,0.00038774716135256437,0.23072654771459017,0.3190540363348507,16,1.0
2024-12-05,high,-0.000733416461420967,0.3934702967781269,1.0649979341676266,17,1.0
2024-12-05,low,2.799396426318777e-05,0.375662513842623,-0.7127576956284026,17,1.0
2024-12-05,middle,-5.7498040161731055e-05,0.23086718937924844,0.3190540363348507,16,1.0
2024-12-06,high,-0.001678938064971916,0.3922916629019605,1.0649979341676266,17,1.0
2024-12-06,low,0.001484730952943979,0.3776008247207038,-0.7127576956284026,17,1.0
2024-12-06,middle,-0.0010675430811259825,0.23010751237733415,0.3190540363348507,16,1.0
2024-12-09,high,-0.00444486026173178,0.39243222663316574,1.0649979341676266,17,1.0
2024-12-09,low,-0.0033526791253983786,0.3786180895654996,-0.7127576956284026,17,1.0
2024-12-09,middle,-0.0036352675016967503,0.2289496838013329,0.3190540363348507,16,1.0
2024-12-10,high,0.0005199694551276299,0.3959199366369182,1.0649979341676266,17,1.0
2024-12-10,low,-0.006914503607260347,0.3742860754849377,-0.7127576956284026,17,1.0
2024-12-10,middle,-0.0008671325776676126,0.22979398787814218,0.3190540363348507,16,1.0
2024-12-11,high,-0.002396446967984666,0.3923146544962397,1.0649979341676266,17,1.0
2024-12-11,low,0.00585311765601671,0.3789201412907519,-0.7127576956284026,17,1.0
2024-12-11,middle,-0.0003383492085073565,0.2287652042130067,0.3190540363348507,16,1.0
2024-12-12,high,-0.00035754041114552696,0.3939286276304071,1.0649979341676266,17,1.0
2024-12-12,low,-0.004551558515691025,0.37617541012301237,-0.7127576956284026,17,1.0
2024-12-12,middle,-1.223386552736416e-05,0.22989596224657877,0.3190540363348507,16,1.0
2024-12-13,high,0.0004211147398464839,0.394725369151085,1.0649979341676266,17,1.0
2024-12-13,low,-0.000880889367961489,0.375642794302003,-0.7127576956284026,17,1.0
2024-12-13,middle,-0.0004789320888748623,0.22963183654690997,0.3190540363348507,16,1.0
2024-12-16,high,-0.00012041523307339616,0.3955972099715313,1.0649979341676266,17,1.0
2024-12-16,low,-0.0010519527220856138,0.37551194344838545,-0.7127576956284026,17,1.0
2024-12-16,middle,-0.0013159338140349244,0.22889084658008146,0.3190540363348507,16,1.0
2024-12-17,high,-0.0027812507066878062,0.3959978297896842,1.0649979341676266,17,1.0
2024-12-17,low,-0.004358688319398819,0.3741202905906649,-0.7127576956284026,17,1.0
2024-12-17,middle,-0.0008505795470018304,0.22988187961964918,0.3190540363348507,16,1.0
2024-12-18,high,-0.00687402642830227,0.3967849534955506,1.0649979341676266,17,1.0
2024-12-18,low,-0.007490749050348104,0.3734743861293553,-0.7127576956284026,17,1.0
2024-12-18,middle,-0.004592850551071642,0.22974066037509247,0.3190540363348507,16,1.0
2024-12-19,high,0.01002127126273708,0.4046719144634072,1.0649979341676266,17,1.0
2024-12-19,low,-0.00025857945282942293,0.37202609894718597,-0.7127576956284026,17,1.0
2024-12-19,middle,-0.0052491169360761505,0.22330198658940503,0.3190540363348507,16,1.0
2024-12-20,high,0.0043281540700573695,0.4036559216147793,1.0649979341676266,17,1.0
2024-12-20,low,0.005919891538684879,0.37296248742462507,-0.7127576956284026,17,1.0
2024-12-20,middle,0.0030861011018096397,0.22338159096059396,0.3190540363348507,16,1.0
2024-12-23,high,-0.0013739333115401764,0.40169532084028775,1.0649979341676266,17,1.0
2024-12-23,low,0.0033897753382896136,0.3757514603077585,-0.7127576956284026,17,1.0
2024-12-23,middle,-0.0005106396911617055,0.22255321885195173,0.3190540363348507,16,1.0
2024-12-24,high,0.0031299091569078202,0.40177884578604783,1.0649979341676266,17,1.0
2024-12-24,low,0.0037745297012877666,0.37665718217197863,-0.7127576956284026,17,1.0
2024-12-24,middle,0.0006915901669314036,0.2215639720419718,0.3190540363348507,16,1.0
2024-12-26,high,-0.00037203709149652507,0.40163054686303545,1.0649979341676266,17,1.0
2024-12-26,low,-9.908920595148407e-05,0.37678010660774247,-0.7127576956284026,17,1.0
2024-12-26,middle,-8.57558963967929e-05,0.22158934652922016,0.3190540363348507,16,1.0
2024-12-27,high,-0.0017490343966413521,0.40303322342524367,1.0649979341676266,17,1.0
2024-12-27,low,-0.004563431686797373,0.3751242575632409,-0.7127576956284026,17,1.0
2024-12-27,middle,-0.0014846047301582757,0.22184251901151367,0.3190540363348507,16,1.0
2024-12-30,high,-0.0038932256202359778,0.40260793816211426,1.0649979341676266,17,1.0
2024-12-30,low,-0.0031194098984895125,0.3752360669278294,-0.7127576956284026,17,1.0
