date,bucket,contribution,average_weight,average_exposure,names,return_coverage
2024-12-30,middle,-0.0016071739622600376,0.22215599491005464,0.3190540363348507,16,1.0
2024-12-31,high,-0.00012565179833395562,0.4028928542641687,1.027755131908471,17,1.0
2024-12-31,low,-0.0008910579217352177,0.37496245368183323,-0.7316541940516292,17,1.0
2024-12-31,middle,-1.9276286542973847e-05,0.22214469205399645,0.3086977948185205,16,1.0
2025-01-02,high,-0.0001323032881181792,0.39771409527580004,1.027755131908471,17,1.0
2025-01-02,low,6.9844024273851705e-06,0.3801405857391208,-0.7316541940516292,17,1.0
2025-01-02,middle,-0.0007098587366912414,0.222144692222421,0.3086977948185205,16,1.0
2025-01-03,high,0.0042434309098431724,0.3968350572425591,1.027755131908471,17,1.0
2025-01-03,low,0.007772792968444993,0.3827001011385135,-0.7316541940516292,17,1.0
2025-01-03,middle,0.001166487115818924,0.2204642228291469,0.3086977948185205,16,1.0
2025-01-06,high,-0.00393846849589553,0.39509127974943353,1.027755131908471,17,1.0
2025-01-06,low,0.0013723553814893512,0.3861577151101521,-0.7316541940516292,17,1.0
2025-01-06,middle,-0.002901118074655348,0.21875038278246992,0.3086977948185205,16,1.0
2025-01-07,high,0.0013004061012360352,0.3973798908142201,1.027755131908471,17,1.0
2025-01-07,low,-0.003566442924498377,0.38355062184504424,-0.7316541940516292,17,1.0
2025-01-07,middle,-0.00021227783256212544,0.21906886331593145,0.3086977948185205,16,1.0
2025-01-08,high,0.0031761899072529714,0.39800417558281315,1.027755131908471,17,1.0
2025-01-08,low,0.0013838226464373625,0.3824634270653896,-0.7316541940516292,17,1.0
2025-01-08,middle,0.0018751618842335273,0.21953177727770165,0.3086977948185205,16,1.0
2025-01-10,high,-0.003985734420009172,0.3997685238557134,1.027755131908471,17,1.0
2025-01-10,low,-0.006179882706374835,0.38168597511026797,-0.7316541940516292,17,1.0
2025-01-10,middle,-0.004032628335451508,0.21854487191200025,0.3086977948185205,16,1.0
2025-01-13,high,0.002282790669545248,0.40074237673445695,1.027755131908471,17,1.0
2025-01-13,low,0.0006046377476701068,0.3810248022616097,-0.7316541940516292,17,1.0
2025-01-13,middle,0.00039153103754053056,0.21823219389045917,0.3086977948185205,16,1.0
2025-01-14,high,0.0035225429729576208,0.40036696560257506,1.027755131908471,17,1.0
2025-01-14,low,0.003997939921698026,0.3813111974723883,-0.7316541940516292,17,1.0
2025-01-14,middle,0.0021942405864767206,0.21832121579235833,0.3086977948185205,16,1.0
2025-01-15,high,0.00029983436570985104,0.397339459807131,1.027755131908471,17,1.0
2025-01-15,low,0.005410693763895366,0.38338015613739,-0.7316541940516292,17,1.0
2025-01-15,middle,0.002822263118084839,0.21927976801525775,0.3086977948185205,16,1.0
2025-01-16,high,0.005063465155341363,0.3979699012403792,1.027755131908471,17,1.0
2025-01-16,low,0.003935215856379203,0.383003701330754,-0.7316541940516292,17,1.0
2025-01-16,middle,0.002162509878542095,0.21902578811380785,0.3086977948185205,16,1.0
2025-01-17,high,0.0012027077170902799,0.39812234773918753,1.027755131908471,17,1.0
2025-01-17,low,0.0009810194812025315,0.3829434787856186,-0.7316541940516292,17,1.0
2025-01-17,middle,0.0004834409067343064,0.21893356574978387,0.3086977948185205,16,1.0
2025-01-21,high,0.006134440838068302,0.398797362079407,1.027755131908471,17,1.0
2025-01-21,low,0.003105717346024906,0.3804649319690282,-0.7316541940516292,17,1.0
2025-01-21,middle,0.00499413161520728,0.22073710637029517,0.3086977948185205,16,1.0
2025-01-22,high,-0.000563025814003567,0.3987438745066418,1.027755131908471,17,1.0
2025-01-22,low,-0.0016928265356107434,0.3791272792289722,-0.7316541940516292,17,1.0
2025-01-22,middle,0.0013405717358373986,0.22212824588797714,0.3086977948185205,16,1.0
2025-01-23,high,0.0015879920860282187,0.3980210775656357,1.027755131908471,17,1.0
2025-01-23,low,0.002768599915575775,0.37959241224665685,-0.7316541940516292,17,1.0
2025-01-23,middle,0.0015506325733702859,0.22238591324603676,0.3086977948185205,16,1.0
2025-01-24,high,0.000887574440461677,0.3991451659057553,1.027755131908471,17,1.0
2025-01-24,low,-0.00012150947083741843,0.3796056228302476,-0.7316541940516292,17,1.0
2025-01-24,middle,-0.0012595501340814663,0.22124861395069212,0.3086977948185205,16,1.0
2025-01-27,high,0.0026454897324496335,0.40706178122356385,1.027755131908471,17,1.0
2025-01-27,low,-0.012446332118960892,0.3708610060896658,-0.7316541940516292,17,1.0
2025-01-27,middle,-0.0011319753557655382,0.22207660714170166,0.3086977948185205,16,1.0
2025-01-28,high,1.0636474996275668e-05,0.40875437039493223,1.027755131908471,17,1.0
2025-01-28,low,-0.0029731637357704884,0.36918765172355217,-0.7316541940516292,17,1.0
2025-01-28,middle,-0.0009273078376336958,0.2220573695968148,0.3086977948185205,16,1.0
2025-01-29,high,0.0018131852540284434,0.4097309936124267,1.027755131908471,17,1.0
2025-01-29,low,0.0020814299244011065,0.37048023621196996,-0.7316541940516292,17,1.0
2025-01-29,middle,-0.0018141877689769141,0.2197881630847373,0.3086977948185205,16,1.0
2025-01-30,high,0.004655602962633596,0.4073467516415215,1.027755131908471,17,1.0
2025-01-30,low,0.008311879557042788,0.37214710149457947,-0.7316541940516292,17,1.0
2025-01-30,middle,0.004606547464060875,0.22050555009274467,0.3086977948185205,16,1.0
2025-01-31,high,-0.0033549200811632245,0.35611197669286804,1.013787075781374,17,1.0
2025-01-31,low,-0.002451852966853218,0.37759465873879405,-0.7984738207204307,17,1.0
2025-01-31,middle,-0.0034605682503493517,0.2662927621339078,0.30859133007320827,16,1.0
2025-02-03,high,0.003861337274883241,0.3496769101289785,1.013787075781374,17,1.0
2025-02-03,low,-0.003399729570927026,0.3857091301193538,-0.7984738207204307,17,1.0
2025-02-03,middle,0.0001574382493726198,0.2646133103233353,0.30859133007320827,16,1.0
2025-02-04,high,-4.474570629662606e-05,0.3518268519740848,1.013787075781374,17,1.0
2025-02-04,low,-0.002032161194705893,0.3860755420630064,-0.7984738207204307,17,1.0
2025-02-04,middle,-0.003961364507026224,0.26209695239637215,0.30859133007320827,16,1.0
2025-02-05,high,0.002337191105797067,0.35117451169379327,1.013787075781374,17,1.0
2025-02-05,low,0.005544443730788684,0.38826608206754226,-0.7984738207204307,17,1.0
2025-02-05,middle,0.0006806167286493581,0.26055875815894414,0.30859133007320827,16,1.0
2025-02-06,high,-0.0012092382735726902,0.34896393755650845,1.013787075781374,17,1.0
2025-02-06,low,0.0033554243082566083,0.3905320557681664,-0.7984738207204307,17,1.0
2025-02-06,middle,0.000664439947544144,0.26050336033842536,0.30859133007320827,16,1.0
2025-02-07,high,-0.0008185260501471992,0.3460537964833086,1.013787075781374,17,1.0
2025-02-07,low,0.009541644018087068,0.3964024330875251,-0.7984738207204307,17,1.0
2025-02-07,middle,-0.0013888320380006606,0.2575431279019343,0.30859133007320827,16,1.0
2025-02-10,high,-0.0012737386978379911,0.3445212193983441,1.013787075781374,17,1.0
2025-02-10,low,0.002049965348696194,0.3980565578580903,-0.7984738207204307,17,1.0
2025-02-10,middle,8.312651787546925e-05,0.25742158066113696,0.30859133007320827,16,1.0
2025-02-11,high,-0.0008080897014778229,0.34431151192032355,1.013787075781374,17,1.0
2025-02-11,low,-0.00257106829228181,0.39616880668785726,-0.7984738207204307,17,1.0
2025-02-11,middle,0.0016343885034968036,0.25951903811158017,0.30859133007320827,16,1.0
2025-02-12,high,0.0009979039023350165,0.345604968601531,1.013787075781374,17,1.0
2025-02-12,low,-0.0008597286630893135,0.3955475907133153,-0.7984738207204307,17,1.0
2025-02-12,middle,-0.0009069059712490493,0.25884679674235705,0.30859133007320827,16,1.0
2025-02-13,high,0.002404437613258498,0.3446533419944168,1.013787075781374,17,1.0
2025-02-13,low,0.004430132655782552,0.3960799682485463,-0.7984738207204307,17,1.0
2025-02-13,middle,0.002935793063705961,0.25926605197896757,0.30859133007320827,16,1.0
2025-02-14,high,-0.008765442861743106,0.33862480441094717,1.013787075781374,17,1.0
2025-02-14,low,0.0014811368354443375,0.4018760683338698,-0.7984738207204307,17,1.0
2025-02-14,middle,-0.002577923164807435,0.25949848246770557,0.30859133007320827,16,1.0
2025-02-18,high,0.0021222786989084177,0.3369269351191926,1.013787075781374,17,1.0
2025-02-18,low,0.006498856272702873,0.403744175029225,-0.7984738207204307,17,1.0
2025-02-18,middle,0.0028392161811518876,0.25932825207145427,0.30859133007320827,16,1.0
2025-02-19,high,0.00019366357069248538,0.33582979207491914,1.013787075781374,17,1.0
2025-02-19,low,0.0020421844886872116,0.4042913759051059,-0.7984738207204307,17,1.0
2025-02-19,middle,0.0015518633180181239,0.25987819655612215,0.30859133007320827,16,1.0
2025-02-20,high,-0.0006852766113858983,0.33705712927818576,1.013787075781374,17,1.0
2025-02-20,low,-0.004642470355241984,0.40183808256003073,-0.7984738207204307,17,1.0
2025-02-20,middle,-0.00023630186152752923,0.2611041490380977,0.30859133007320827,16,1.0
2025-02-21,high,-0.002957415317446378,0.3384572491774886,1.013787075781374,17,1.0
2025-02-21,low,-0.010254832267536993,0.3963477903323779,-0.7984738207204307,17,1.0
2025-02-21,middle,0.0007604582307058274,0.2651943130020618,0.30859133007320827,16,1.0
2025-02-24,high,0.0020466609616034796,0.3406837102637556,1.013787075781374,17,1.0
2025-02-24,low,-0.0021827127824041066,0.39427637542893806,-0.7984738207204307,17,1.0
2025-02-24,middle,-0.00029797918821177524,0.26503926641193715,0.30859133007320827,16,1.0
2025-02-25,high,0.004616613853437119,0.3436180387885876,1.013787075781374,17,1.0
2025-02-25,low,-0.0035357807554436097,0.3888027901679574,-0.7984738207204307,17,1.0
2025-02-25,middle,0.003856432264550488,0.26757852618010947,0.30859133007320827,16,1.0
2025-02-26,high,-0.0023757419922711327,0.3405318123206821,1.013787075781374,17,1.0
2025-02-26,low,0.007997980468411272,0.39543912831633243,-0.7984738207204307,17,1.0
2025-02-26,middle,-0.0029517023713003738,0.2640284157678717,0.30859133007320827,16,1.0
2025-02-27,high,0.0005887912526888603,0.3478938145142495,1.013787075781374,17,1.0
2025-02-27,low,-0.012876231875830077,0.38976797517649014,-0.7984738207204307,17,1.0
2025-02-27,middle,-0.005970515504734376,0.26233755385478635,0.30859133007320827,16,1.0
2025-02-28,high,0.006401746891144031,0.349286311497137,0.9689930243054907,17,1.0
2025-02-28,low,0.003823926949491042,0.37545248179387664,-0.8110542292402124,17,1.0
2025-02-28,middle,0.004175916503261802,0.27526055949743694,0.2942249897449396,16,1.0
2025-03-03,high,-0.00030347095942494495,0.35398495286599785,0.9689930243054907,17,1.0
2025-03-03,low,-0.0076382898223481994,0.3737732603072283,-0.8110542292402124,17,1.0
2025-03-03,middle,-0.0037485370028796476,0.27224178682677164,0.2942249897449396,16,1.0
2025-03-04,high,-0.004998577807952337,0.35445682778026144,0.9689930243054907,17,1.0
2025-03-04,low,-0.00440247484580249,0.3751038263308683,-0.8110542292402124,17,1.0
2025-03-04,middle,-0.005919312219313865,0.2704393458888679,0.2942249897449396,16,1.0
2025-03-05,high,-4.035191654757827e-05,0.3530975243199185,0.9689930243054907,17,1.0
2025-03-05,low,0.0030023577733854718,0.3766197839849545,-0.8110542292402124,17,1.0
2025-03-05,middle,0.0008508099227343207,0.270282691695125,0.2942249897449396,16,1.0
2025-03-06,high,-0.003684064995571007,0.35735606576934276,0.9689930243054907,17,1.0
2025-03-06,low,-0.013595069239247064,0.3707534051082001,-0.8110542292402124,17,1.0
2025-03-06,middle,-0.004365930074132033,0.2718905291224542,0.2942249897449396,16,1.0
2025-03-07,high,0.002061916490040197,0.3561888912359939,0.9689930243054907,17,1.0
2025-03-07,low,0.002851556384209761,0.3701295753992932,-0.8110542292402124,17,1.0
2025-03-07,middle,0.004391152073374727,0.27368153336471035,0.2942249897449396,16,1.0
2025-03-10,high,0.0015467844593925748,0.3623163141796794,0.9689930243054907,17,1.0
2025-03-10,low,-0.012322424178235892,0.36212192444617214,-0.8110542292402124,17,1.0
2025-03-10,middle,-0.0016029758745088683,0.27556176137414623,0.2942249897449396,16,1.0
2025-03-11,high,-0.00433392738931694,0.3632472803224973,0.9689930243054907,17,1.0
2025-03-11,low,-0.005839568914350706,0.3611881614412325,-0.8110542292402124,17,1.0
2025-03-11,middle,-0.003930768811705798,0.275564558236268,0.2942249897449396,16,1.0
2025-03-12,high,-0.0007700004457792407,0.3615271588660604,0.9689930243054907,17,1.0
2025-03-12,low,0.00701958071401565,0.3670129975725793,-0.8110542292402124,17,1.0
2025-03-12,middle,-0.0033246347254094464,0.2714598435613581,0.2942249897449396,16,1.0
2025-03-13,high,-0.00380025718439315,0.36358438823107553,0.9689930243054907,17,1.0
2025-03-13,low,-0.00846635347457253,0.36444532068159396,-0.8110542292402124,17,1.0
2025-03-13,middle,-0.0038946401184980464,0.2719702910873281,0.2942249897449396,16,1.0
2025-03-14,high,0.005530708918547739,0.3616025579719939,0.9689930243054907,17,1.0
2025-03-14,low,0.01069915876574485,0.3673647636486314,-0.8110542292402124,17,1.0
2025-03-14,middle,0.004724087946275319,0.2710326783793726,0.2942249897449396,16,1.0
2025-03-17,high,0.0055324479105348405,0.36152628858116903,0.9689930243054907,17,1.0
2025-03-17,low,0.005826574934663176,0.3674436220115495,-0.8110542292402124,17,1.0
2025-03-17,middle,0.004233566924072483,0.2710300894072793,0.2942249897449396,16,1.0
2025-03-18,high,0.0009006359592621367,0.3646976877824316,0.9689930243054907,17,1.0
2025-03-18,low,-0.0035475686001271963,0.3661142148314607,-0.8110542292402124,17,1.0
2025-03-18,middle,-0.003502187287999014,0.26918809738610555,0.2942249897449396,16,1.0
2025-03-19,high,0.0019716064927899277,0.3623339511005514,0.9689930243054907,17,1.0
2025-03-19,low,0.0064649104795675,0.3679643051663487,-0.8110542292402124,17,1.0
2025-03-19,middle,0.003761038395402919,0.2697017437330974,0.2942249897449396,16,1.0
2025-03-20,high,0.003670197440024141,0.36443086297276417,0.9689930243054907,17,1.0
2025-03-20,low,-0.0005503852166052134,0.3659597726910077,-0.8110542292402124,17,1.0
2025-03-20,middle,0.0010037482462572117,0.26960936433622595,0.2942249897449396,16,1.0
2025-03-21,high,-0.001467668679371037,0.36439731115284707,0.9689930243054907,17,1.0
2025-03-21,low,-0.0009410906792485846,0.3664103860394186,-0.8110542292402124,17,1.0
2025-03-21,middle,-0.0014612094463033907,0.2691923028077321,0.2942249897449396,16,1.0
2025-03-24,high,0.005199700117434521,0.3631302665255947,0.9689930243054907,17,1.0
2025-03-24,low,0.007659843468365821,0.3675292235669308,-0.8110542292402124,17,1.0
2025-03-24,middle,0.0049518243146447274,0.2693405099074721,0.2942249897449396,16,1.0
2025-03-25,high,0.0005255280181402037,0.3650055836390761,0.9689930243054907,17,1.0
2025-03-25,low,-0.0019548312225971783,0.36687171537185326,-0.8110542292402124,17,1.0
2025-03-25,middle,-0.002203479665933793,0.26812270098906804,0.2942249897449396,16,1.0
2025-03-26,high,0.001459776603634271,0.3667838367139939,0.9689930243054907,17,1.0
2025-03-26,low,-0.0052034270236017005,0.3617216059078151,-0.8110542292402124,17,1.0
2025-03-26,middle,0.0033559602373255176,0.2714945573781887,0.2942249897449396,16,1.0
2025-03-27,high,0.0032452615201498283,0.3702902283829718,0.9689930243054907,17,1.0
2025-03-27,low,-0.003708369192910871,0.3582494832769153,-0.8110542292402124,17,1.0
2025-03-27,middle,-0.00022751166058398545,0.27146028834011043,0.2942249897449396,16,1.0
2025-03-28,high,-0.003197476300893951,0.3719252140435041,0.9689930243054907,17,1.0
2025-03-28,low,-0.0067368556770816745,0.3560513881506777,-0.8110542292402124,17,1.0
2025-03-28,middle,-0.002968091833390246,0.27202339780581614,0.2942249897449396,16,1.0
2025-03-31,high,0.005340368454490617,0.41577275050442297,0.9301432369099508,17,1.0
2025-03-31,low,0.0005970927071468193,0.3663457012106498,-0.8626368961630178,17,1.0
2025-03-31,middle,0.002521539695245553,0.2178815482849251,0.2634002799574448,16,1.0
2025-04-01,high,-8.604194747432764e-05,0.3988374989042855,0.9301432369099508,17,1.0
2025-04-01,low,0.0034212316202991843,0.37916706297581176,-0.8626368961630178,17,1.0
2025-04-01,middle,-4.696233228697294e-05,0.22199543811990075,0.2634002799574448,16,1.0
2025-04-02,high,0.0012919536353882318,0.3963830143770911,0.9301432369099508,17,1.0
2025-04-02,low,0.006697923547034475,0.3821136771918417,-0.8626368961630178,17,1.0
2025-04-02,middle,0.0016000093845772482,0.22150330843106528,0.2634002799574448,16,1.0
2025-04-03,high,-0.002384793202787753,0.4091267740416575,0.9301432369099508,17,1.0
2025-04-03,low,-0.029774349246172966,0.3636294706757748,-0.8626368961630178,17,1.0
2025-04-03,middle,-0.00274054162208013,0.22724375528256627,0.2634002799574448,16,1.0
2025-04-04,high,-0.019018319286046536,0.4127830788106234,0.9301432369099508,17,1.0
2025-04-04,low,-0.022942797206308346,0.36005802429391753,-0.8626368961630178,17,1.0
2025-04-04,middle,-0.012470171114347312,0.227158896895457,0.2634002799574448,16,1.0
2025-04-07,high,-0.008087205459377802,0.40709559473036255,0.9301432369099508,17,1.0
2025-04-07,low,0.004275396129458033,0.36632501905719783,-0.8626368961630178,17,1.0
2025-04-07,middle,-0.001986267584054571,0.226579386212438,0.2634002799574448,16,1.0
2025-04-08,high,-0.0026619626420262403,0.4095326401066434,0.9301432369099508,17,1.0
2025-04-08,low,-0.007087908426301203,0.363705733768272,-0.8626368961630178,17,1.0
2025-04-08,middle,-0.002627767906209601,0.22676162612508247,0.2634002799574448,16,1.0
2025-04-09,high,0.01634790753733436,0.3962591652534495,0.9301432369099508,17,1.0
2025-04-09,low,0.051521063996345796,0.38314974080199726,-0.8626368961630178,17,1.0
2025-04-09,middle,0.010230846870648527,0.22059109394455145,0.2634002799574448,16,1.0
2025-04-10,high,-0.0009417783711246557,0.4039028080700181,0.9301432369099508,17,1.0
2025-04-10,low,-0.018058938611207085,0.3723750936843346,-0.8626368961630178,17,1.0
2025-04-10,middle,-0.001557465193612483,0.22372209824564562,0.2634002799574448,16,1.0
2025-04-11,high,0.006205467795637182,0.4045450211807091,0.9301432369099508,17,1.0
2025-04-11,low,0.0029534316287880896,0.3702236054577822,-0.8626368961630178,17,1.0
2025-04-11,middle,0.004635474646649671,0.22523137336150695,0.2634002799574448,16,1.0
2025-04-14,high,0.004157940194852038,0.40537753880356536,0.9301432369099508,17,1.0
2025-04-14,low,0.0034301568366691443,0.3706117502811874,-0.8626368961630178,17,1.0
2025-04-14,middle,0.0006622882912810158,0.22401071091524546,0.2634002799574448,16,1.0
2025-04-15,high,-0.0004943153991924589,0.40459170368484176,0.9301432369099508,17,1.0
2025-04-15,low,0.0035288077006655656,0.37383660509369904,-0.8626368961630178,17,1.0
2025-04-15,middle,-0.0022319018054128567,0.22157169122145765,0.2634002799574448,16,1.0
2025-04-16,high,-0.004655378916228812,0.4053521293518505,0.9301432369099508,17,1.0
2025-04-16,low,-0.004756923405874659,0.37399492255918243,-0.8626368961630178,17,1.0
2025-04-16,middle,-0.003848516928401973,0.2206529480889654,0.2634002799574448,16,1.0
2025-04-17,high,0.0032357374883018584,0.4060358030091812,0.9301432369099508,17,1.0
2025-04-17,low,0.0008136408684694479,0.3724455942661351,-0.8626368961630178,17,1.0
2025-04-17,middle,0.002284028886353196,0.22151860272468193,0.2634002799574448,16,1.0
2025-04-21,high,-0.008982415334411489,0.4070933537335462,0.9301432369099508,17,1.0
2025-04-21,low,-0.01007439417062776,0.37140796969070067,-0.8626368961630178,17,1.0
2025-04-21,middle,-0.005426284811466486,0.2214986765757513,0.2634002799574448,16,1.0
2025-04-22,high,0.009253011541274357,0.40544161782855964,0.9301432369099508,17,1.0
2025-04-22,low,0.013292727271704155,0.374436168037419,-0.8626368961630178,17,1.0
2025-04-22,middle,0.004550926029986099,0.2201222141340197,0.2634002799574448,16,1.0
2025-04-23,high,0.001477924863611042,0.40141358281880385,0.9301432369099508,17,1.0
2025-04-23,low,0.010318861023896857,0.37943730121017377,-0.8626368961630178,17,1.0
2025-04-23,middle,0.0020194245993021137,0.21914911597102077,0.2634002799574448,16,1.0
2025-04-24,high,0.0007721050786359662,0.3961532669526579,0.9301432369099508,17,1.0
2025-04-24,low,0.013328619096022735,0.38653856195746256,-0.8626368961630178,17,1.0
2025-04-24,middle,0.001458692749597346,0.217308171089878,0.2634002799574448,16,1.0
2025-04-25,high,0.001609006476211519,0.396637962045564,0.9301432369099508,17,1.0
2025-04-25,low,0.0008065889374138282,0.38623527321272777,-0.8626368961630178,17,1.0
2025-04-25,middle,0.0004252812582788758,0.21712676474170642,0.2634002799574448,16,1.0
2025-04-28,high,0.002780262892222656,0.3975349961511317,0.9301432369099508,17,1.0
2025-04-28,low,0.002241513006341671,0.3866382940765427,-0.8626368961630178,17,1.0
2025-04-28,middle,-0.00023276528004742935,0.21582670977232374,0.2634002799574448,16,1.0
2025-04-29,high,0.004230864234625748,0.39971897238614557,0.9301432369099508,17,1.0
2025-04-29,low,0.00020039934836845355,0.3849067228448313,-0.8626368961630178,17,1.0
2025-04-29,middle,0.0006527775111391904,0.21537430476902159,0.2634002799574448,16,1.0
2025-04-30,high,0.00322076261958342,0.3538320015058103,0.9997411178530354,17,1.0
2025-04-30,low,0.0003076989259421519,0.31413999962895817,-0.8675270198216971,17,1.0
2025-04-30,middle,0.0028525108744811402,0.3320279988652299,0.2071254386527182,16,1.0
2025-05-01,high,-0.0003189015102171062,0.35723651594339006,1.037337288329623,17,1.0
2025-05-01,low,0.0037368153132586062,0.36061524568638276,-0.8554735808608358,17,1.0
2025-05-01,middle,0.00033469413916655655,0.2821482383702253,0.24389884486842026,16,1.0
2025-05-02,high,-0.0002745911780035983,0.35208574708315155,1.037337288329623,17,1.0
