date,bucket,contribution,average_weight,average_exposure,names,return_coverage
2025-05-02,low,0.009747125926649482,0.3655444240150673,-0.8554735808608358,17,1.0
2025-05-02,middle,0.0038330156866659137,0.2823698289017793,0.24389884486842026,16,1.0
2025-05-05,high,0.0010352586817458562,0.3524360283119965,1.037337288329623,17,1.0
2025-05-05,low,-0.0001983644804360385,0.3646707793235924,-0.8554735808608358,17,1.0
2025-05-05,middle,0.0010279161605781472,0.2828931923644086,0.24389884486842026,16,1.0
2025-05-06,high,-0.001499742155905703,0.35218540870391074,1.037337288329623,17,1.0
2025-05-06,low,-0.0025275889326186658,0.3634275116174389,-0.8554735808608358,17,1.0
2025-05-06,middle,0.00047753717337775263,0.2843870796786485,0.24389884486842026,16,1.0
2025-05-07,high,0.0035946192899970024,0.352019149445149,1.037337288329623,17,1.0
2025-05-07,low,0.004548567077858245,0.3641705101038914,-0.8554735808608358,17,1.0
2025-05-07,middle,0.00237464309337777,0.28381034045095793,0.24389884486842026,16,1.0
2025-05-08,high,-0.004579186831433925,0.347656658319307,1.037337288329623,17,1.0
2025-05-08,low,0.005665675492040124,0.3701993141062934,-0.8554735808608358,17,1.0
2025-05-08,middle,-0.0020219202448207,0.28214402757439794,0.24389884486842026,16,1.0
2025-05-09,high,-9.973445096400775e-05,0.34992467398955607,1.037337288329623,17,1.0
2025-05-09,low,-0.005900503203148601,0.3665168129524105,-0.8554735808608358,17,1.0
2025-05-09,middle,-0.0005038401810238847,0.2835585130580315,0.24389884486842026,16,1.0
2025-05-12,high,0.0009052389043470844,0.34011783060616724,1.037337288329623,17,1.0
2025-05-12,low,0.03144380537116077,0.38264514808660277,-0.8554735808608358,17,1.0
2025-05-12,middle,0.002278735844897605,0.2772370213072283,0.24389884486842026,16,1.0
2025-05-13,high,-0.000749399407909252,0.3371467657386178,1.037337288329623,17,1.0
2025-05-13,low,0.007231154265625705,0.3871176412406384,-0.8554735808608358,17,1.0
2025-05-13,middle,0.0003544006691157651,0.27573559302074235,0.24389884486842026,16,1.0
2025-05-14,high,0.00043979787053290847,0.3392306813318986,1.037337288329623,17,1.0
2025-05-14,low,-0.0032577191388601344,0.3856538479391387,-0.8554735808608358,17,1.0
2025-05-14,middle,-0.0019343530479993302,0.27511547072896114,0.24389884486842026,16,1.0
2025-05-15,high,0.006590076664403023,0.341665477785919,1.037337288329623,17,1.0
2025-05-15,low,0.0006503610719925661,0.3816260827832258,-0.8554735808608358,17,1.0
2025-05-15,middle,0.004949372885477354,0.2767084394308533,0.24389884486842026,16,1.0
2025-05-16,high,0.003261970062194383,0.3413856340653251,1.037337288329623,17,1.0
2025-05-16,low,0.003523833048463918,0.3811692427010251,-0.8554735808608358,17,1.0
2025-05-16,middle,0.0036237630070075936,0.27744512323364784,0.24389884486842026,16,1.0
2025-05-19,high,0.0009051203304548812,0.3418277568253885,1.037337288329623,17,1.0
2025-05-19,low,0.00021236380134953352,0.38085904315372643,-0.8554735808608358,17,1.0
2025-05-19,middle,0.00022977375968301507,0.2773132000208829,0.24389884486842026,16,1.0
2025-05-20,high,-0.0013250154946525714,0.3408997221840596,1.037337288329623,17,1.0
2025-05-20,low,-0.0011573610661734315,0.3801071708755634,-0.8554735808608358,17,1.0
2025-05-20,middle,0.001363879186625079,0.2789931069403752,0.24389884486842026,16,1.0
2025-05-21,high,-0.0030309195323449745,0.3433775556075491,1.037337288329623,17,1.0
2025-05-21,low,-0.008657117437535139,0.37740602722360667,-0.8554735808608358,17,1.0
2025-05-21,middle,-0.0042555360133282386,0.2792164171688425,0.24389884486842026,16,1.0
2025-05-22,high,-0.0005826982511606986,0.34331690992110314,1.037337288329623,17,1.0
2025-05-22,low,0.0010510383841264557,0.3790192644001524,-0.8554735808608358,17,1.0
2025-05-22,middle,-0.001957120947620049,0.27766382567874287,0.24389884486842026,16,1.0
2025-05-23,high,0.0002782756167342737,0.3435683903568155,1.037337288329623,17,1.0
2025-05-23,low,-0.0019207445965105532,0.37702867096376647,-0.8554735808608358,17,1.0
2025-05-23,middle,0.0017803903083458284,0.27940293867941585,0.24389884486842026,16,1.0
2025-05-27,high,0.0034616369430712957,0.3415344604867149,1.037337288329623,17,1.0
2025-05-27,low,0.009570505157103113,0.3803989322325288,-0.8554735808608358,17,1.0
2025-05-27,middle,0.0030629477308621177,0.2780666072807542,0.24389884486842026,16,1.0
2025-05-28,high,-0.0015110617014780891,0.34157580218516137,1.037337288329623,17,1.0
2025-05-28,low,-5.568983054517386e-05,0.38206180960865616,-0.8554735808608358,17,1.0
2025-05-28,middle,-0.0029411747087697703,0.2763623882061808,0.24389884486842026,16,1.0
2025-05-29,high,0.0001419438557325251,0.3413511742129757,1.037337288329623,17,1.0
2025-05-29,low,9.547925396601978e-05,0.3817115188975405,-0.8554735808608358,17,1.0
2025-05-29,middle,0.0008685961899627396,0.2769373068894818,0.24389884486842026,16,1.0
2025-05-30,high,0.0018146754486438905,0.33184870074862555,1.0822717498560492,17,1.0
2025-05-30,low,8.666965483482976e-05,0.3822085970761774,-0.8784706205500218,17,1.0
2025-05-30,middle,0.0013929911906638563,0.2859427021751952,0.24845108056574003,16,1.0
2025-06-02,high,0.0011970217279116064,0.3487417562140577,1.0822717498560492,17,1.0
2025-06-02,low,0.0024817973566530925,0.36604039353662665,-0.8784706205500218,17,1.0
2025-06-02,middle,-0.0005882398686299416,0.2852172109754705,0.24845108056574,16,1.0
2025-06-03,high,-0.0009497427113088781,0.3465284885171604,1.0822717498560492,17,1.0
2025-06-03,low,0.0049706790471722925,0.36964971396074064,-0.8784706205500218,17,1.0
2025-06-03,middle,-0.0003839351770864131,0.28382116046706973,0.24845108056574,16,1.0
2025-06-04,high,-0.00157194393351119,0.3464274077284794,1.0822717498560492,17,1.0
2025-06-04,low,-0.0022879012983045674,0.36887633318658675,-0.8784706205500218,17,1.0
2025-06-04,middle,-0.0003214082127840842,0.2846956192874094,0.24845108056574,16,1.0
2025-06-05,high,-0.0012766646242673098,0.34497180793470533,1.0822717498560492,17,1.0
2025-06-05,low,0.0013396685268145503,0.3699852007511034,-0.8784706205500218,17,1.0
2025-06-05,middle,0.0004897045561196204,0.28504235182307763,0.24845108056574,16,1.0
2025-06-06,high,0.0011744298312221287,0.3431007596225011,1.0822717498560492,17,1.0
2025-06-06,low,0.006535855090042243,0.3731117379403193,-0.8784706205500218,17,1.0
2025-06-06,middle,0.001255148426564011,0.28378686855883134,0.24845108056574,16,1.0
2025-06-09,high,-0.004576957107456514,0.3393401033884209,1.0822717498560492,17,1.0
2025-06-09,low,0.0034277676504813636,0.3774591247864946,-0.8784706205500218,17,1.0
2025-06-09,middle,-0.001315914407600348,0.28320013624527707,0.24845108056574,16,1.0
2025-06-10,high,-0.0008035902450716298,0.3390895571144567,1.0822717498560492,17,1.0
2025-06-10,low,-0.00016914354026293182,0.3777959066325207,-0.8784706205500218,17,1.0
2025-06-10,middle,-0.000563496514138,0.28311389955150323,0.24845108056574,16,1.0
2025-06-11,high,-0.0011430188650513426,0.33864226585908896,1.0822717498560492,17,1.0
2025-06-11,low,-0.0005468658017942858,0.37802420010679333,-0.8784706205500218,17,1.0
2025-06-11,middle,-0.0004022916488524641,0.28333289592625704,0.24845108056574,16,1.0
2025-06-12,high,0.0025076263440465983,0.3368614541746419,1.0822717498560492,17,1.0
2025-06-12,low,0.007690568667105366,0.38018625179936455,-0.8784706205500218,17,1.0
2025-06-12,middle,0.003272937236744547,0.2829516638929905,0.24845108056574,16,1.0
2025-06-13,high,-0.0023601506609020758,0.33734056421116987,1.0822717498560492,17,1.0
2025-06-13,low,-0.001767896017812043,0.3812016498699683,-0.8784706205500218,17,1.0
2025-06-13,middle,-0.003812164209975348,0.28145715040240715,0.24845108056574,16,1.0
2025-06-16,high,0.0006339902276015363,0.33551048874050576,1.0822717498560492,17,1.0
2025-06-16,low,0.005241766659504415,0.3835360355868799,-0.8784706205500218,17,1.0
2025-06-16,middle,0.001498633192892488,0.2809528446337546,0.24845108056574,16,1.0
2025-06-17,high,0.0001732815201994508,0.33616183808517797,1.0822717498560492,17,1.0
2025-06-17,low,0.00038580229269053346,0.38395697265394607,-0.8784706205500218,17,1.0
2025-06-17,middle,-0.001444341539310563,0.2798805572973862,0.24845108056574,16,1.0
2025-06-18,high,-0.0004760541017045151,0.3347823394794381,1.0822717498560492,17,1.0
2025-06-18,low,0.0040726216821216936,0.38690507054814616,-0.8784706205500218,17,1.0
2025-06-18,middle,-0.0008266091916780044,0.278311959666529,0.24845108056574,16,1.0
2025-06-20,high,0.0024175408738820042,0.3364960524890479,1.0822717498560492,17,1.0
2025-06-20,low,0.00010735730072295597,0.3863000004850957,-0.8784706205500218,17,1.0
2025-06-20,middle,-0.0006422089914323273,0.2772033177407023,0.24845108056574,16,1.0
2025-06-23,high,0.0019720857697221295,0.33571836089637047,1.0822717498560492,17,1.0
2025-06-23,low,0.003843042294646553,0.3870165804194708,-0.8784706205500218,17,1.0
2025-06-23,middle,0.0023026322538408227,0.27726443439724724,0.24845108056574,16,1.0
2025-06-24,high,-9.264325762336131e-05,0.33171384525674114,1.0822717498560492,17,1.0
2025-06-24,low,0.008467445350043344,0.39077023043014647,-0.8784706205500218,17,1.0
2025-06-24,middle,0.003547048880106489,0.277515307232521,0.24845108056574,16,1.0
2025-06-25,high,-0.003948010757515788,0.3303872790139061,1.0822717498560492,17,1.0
2025-06-25,low,-0.0019012950945128232,0.39202920744535286,-0.8784706205500218,17,1.0
2025-06-25,middle,-0.0021904834674924766,0.2775828913624695,0.24845108056574,16,1.0
2025-06-26,high,0.0012130877616528157,0.3286183590257836,1.0822717498560492,17,1.0
2025-06-26,low,0.005655103867743839,0.3939922458723174,-0.8784706205500218,17,1.0
2025-06-26,middle,0.002318127175626488,0.2773887784867691,0.24845108056574,16,1.0
2025-06-27,high,0.0027056641835745596,0.32906298090945335,1.0822717498560492,17,1.0
2025-06-27,low,0.0019859486034506696,0.3932522350896454,-0.8784706205500218,17,1.0
2025-06-27,middle,0.002204122115234805,0.2776841715691052,0.24845108056574,16,1.0
2025-06-30,high,0.001950648608362922,0.3385118527596915,1.0990106361404017,17,1.0
2025-06-30,low,0.0018160745535980207,0.33083991962092407,-0.8759392039945926,17,1.0
2025-06-30,middle,0.0032065094801355548,0.3306476193473677,0.2520452127350974,16,1.0
2025-07-01,high,-6.745357839420417e-05,0.3397275803021278,1.0990106361404017,17,1.0
2025-07-01,low,0.0019685144378134814,0.32838938682932106,-0.8759392039945926,17,1.0
2025-07-01,middle,9.044716563500962e-06,0.3318830328685493,0.24096533543609805,16,1.0
2025-07-02,high,-0.003320025335701412,0.33706542998588124,1.0990106361404017,17,1.0
2025-07-02,low,0.0044923422007167885,0.3333844510168737,-0.8759392039945926,17,1.0
2025-07-02,middle,-0.002870022135203463,0.32955011899724324,0.24096533543609805,16,1.0
2025-07-03,high,0.0035086005733131957,0.33677714537273323,1.0990106361404017,17,1.0
2025-07-03,low,0.004604760618795346,0.33417771371155197,-0.8759392039945926,17,1.0
2025-07-03,middle,0.0031956651702097325,0.32904514091571313,0.24096533543609805,16,1.0
2025-07-07,high,0.002108402703588425,0.33851517840174256,1.0990106361404017,17,1.0
2025-07-07,low,-0.0022475621512566164,0.3316061467537637,-0.8759392039945926,17,1.0
2025-07-07,middle,0.0011486496917336247,0.32987867484449196,0.24096533543609805,16,1.0
2025-07-08,high,-0.0029543400430005126,0.33816325184183077,1.0990106361404017,17,1.0
2025-07-08,low,-0.001209617817950392,0.33287654135932443,-0.8759392039945926,17,1.0
2025-07-08,middle,-0.003451222530308646,0.32896020679884286,0.24096533543609805,16,1.0
2025-07-09,high,0.0007123034478715379,0.33890004807929547,1.0990106361404017,17,1.0
2025-07-09,low,6.811346550428708e-05,0.3329712688214131,-0.8759392039945926,17,1.0
2025-07-09,middle,-0.0008588357727393925,0.32812868309928966,0.24096533543609805,16,1.0
2025-07-10,high,-0.0026700211635212186,0.3353838946210923,1.0990106361404017,17,1.0
2025-07-10,low,0.005134903904204485,0.33704361832507473,-0.8759392039945926,17,1.0
2025-07-10,middle,0.00020226491155333841,0.32757248705383124,0.24096533543609805,16,1.0
2025-07-11,high,-0.003115226313734033,0.3345838553524677,1.0990106361404017,17,1.0
2025-07-11,low,-0.002423118214251885,0.3369287763311576,-0.8759392039945926,17,1.0
2025-07-11,middle,-0.001370573002924725,0.3284873683163727,0.24096533543609805,16,1.0
2025-07-14,high,0.0028270052973204474,0.3361329251775146,1.0990106361404017,17,1.0
2025-07-14,low,-8.972382391116653e-05,0.33556531701755815,-0.8759392039945926,17,1.0
2025-07-14,middle,0.001043263582269598,0.32830175780492554,0.24096533543609805,16,1.0
2025-07-15,high,-0.004567513073655462,0.3354443216312034,1.0990106361404017,17,1.0
2025-07-15,low,-0.0035153176834702374,0.33582073272819707,-0.8759392039945926,17,1.0
2025-07-15,middle,-0.0033956797529401876,0.32873494564059763,0.24096533543609805,16,1.0
2025-07-16,high,0.0014633893562687025,0.33569510359038346,1.0990106361404017,17,1.0
2025-07-16,low,0.0021283392406409945,0.3366741346248791,-0.8759392039945926,17,1.0
2025-07-16,middle,7.356209493027384e-05,0.3276307617847357,0.24096533543609805,16,1.0
2025-07-17,high,8.429692362870602e-05,0.3325062672960499,1.0990106361404017,17,1.0
2025-07-17,low,0.005835086148862969,0.33911592702128124,-0.8759392039945926,17,1.0
2025-07-17,middle,0.004048932670378514,0.3283778056826673,0.24096533543609805,16,1.0
2025-07-18,high,7.029440959379526e-05,0.33238532232473256,1.0990106361404017,17,1.0
2025-07-18,low,-0.00042653691349018804,0.3383557021884736,-0.8759392039945926,17,1.0
2025-07-18,middle,0.0010892668089732209,0.3292589754867921,0.24096533543609805,16,1.0
2025-07-21,high,0.0008115786001807933,0.333143412160525,1.0990106361404017,17,1.0
2025-07-21,low,0.0005161261726912513,0.33883227013572054,-0.8759392039945926,17,1.0
2025-07-21,middle,-0.00120171833720206,0.32802431770375234,0.24096533543609805,16,1.0
2025-07-22,high,0.0021705037271466158,0.3335095940060767,1.0990106361404017,17,1.0
2025-07-22,low,0.0005062421887958757,0.3373182104563011,-0.8759392039945926,17,1.0
2025-07-22,middle,0.0030533882738647024,0.3291721955376205,0.24096533543609805,16,1.0
2025-07-23,high,0.0005106900596395958,0.3310734001840852,1.0990106361404017,17,1.0
2025-07-23,low,0.004812625532660675,0.33902995695077803,-0.8759392039945926,17,1.0
2025-07-23,middle,0.0037522836877270692,0.3298966428651351,0.24096533543609805,16,1.0
2025-07-24,high,-0.0006498103270022012,0.33271354639615064,1.0990106361404017,17,1.0
2025-07-24,low,-0.0013862570956402098,0.34004495398079093,-0.8759392039945926,17,1.0
2025-07-24,middle,-0.004797366078636475,0.32724149962305665,0.24096533543609805,16,1.0
2025-07-25,high,0.0008647732770258273,0.3329794936667564,1.0990106361404017,17,1.0
2025-07-25,low,0.0003912216384100126,0.33979875580188035,-0.8759392039945926,17,1.0
2025-07-25,middle,0.0005786509632546566,0.32722175053136127,0.24096533543609805,16,1.0
2025-07-28,high,-0.0025108292755339286,0.3310949500057687,1.0990106361404017,17,1.0
2025-07-28,low,0.001587966199686468,0.34203401916943843,-0.8759392039945926,17,1.0
2025-07-28,middle,-0.0009653548841939369,0.32687103082479135,0.24096533543609805,16,1.0
2025-07-29,high,0.001332386866470005,0.33203652333794315,1.0990106361404017,17,1.0
2025-07-29,low,-0.0024479167090938132,0.33911895867038916,-0.8759392039945926,17,1.0
2025-07-29,middle,0.002404804595135664,0.3288445179916661,0.24096533543609805,16,1.0
2025-07-30,high,-9.31909680458493e-05,0.3318188963105866,1.0990106361404017,17,1.0
2025-07-30,low,0.0014528681038012236,0.3403643047257851,-0.8759392039945926,17,1.0
2025-07-30,middle,-0.000932192250194495,0.3278167989636263,0.24096533543609805,16,1.0
2025-07-31,high,-0.0026110276090014588,0.32259723790063266,1.109926671474529,17,1.0
2025-07-31,low,-0.002978753606992345,0.340695140676295,-0.8840889141649869,17,1.0
2025-07-31,middle,-0.004248067276978386,0.33670762142307065,0.23022075931026628,16,1.0
2025-08-01,high,-0.0001675612447409875,0.33179695645286605,1.109926671474529,17,1.0
2025-08-01,low,-0.002902185241442078,0.3310517332782061,-0.8840889141649869,17,1.0
2025-08-01,middle,-0.0038232100240480735,0.3371506309753911,0.23022075931026628,16,1.0
2025-08-04,high,0.0046187280712181086,0.33064409155105273,1.109926671474529,17,1.0
2025-08-04,low,0.008094488231360438,0.33322024468645345,-0.8840889141649869,17,1.0
2025-08-04,middle,0.0048456361633309915,0.33613499611028186,0.23022075931026628,16,1.0
2025-08-05,high,-0.0014387768706598746,0.3306506127441084,1.109926671474529,17,1.0
2025-08-05,low,-0.0008425479108871759,0.33382902633297806,-0.8840889141649869,17,1.0
2025-08-05,middle,-0.0021071977135644414,0.3355196902458829,0.23022075931026628,16,1.0
2025-08-06,high,0.0005249463526275957,0.33367532571130426,1.109926671474529,17,1.0
2025-08-06,low,-0.0047648333001836666,0.33064528344722355,-0.8840889141649869,17,1.0
2025-08-06,middle,-0.0020739473275998253,0.3356787149118102,0.23022075931026628,16,1.0
2025-08-07,high,-0.0019234517882746813,0.3327809137143223,1.109926671474529,17,1.0
2025-08-07,low,0.003095603489578129,0.334501664725151,-0.8840889141649869,17,1.0
2025-08-07,middle,-0.003544238356275182,0.332716743426533,0.23022075931026628,16,1.0
2025-08-08,high,-0.002774493285898608,0.3277968588710204,1.109926671474529,17,1.0
2025-08-08,low,0.005436243380866793,0.3380742281087651,-0.8840889141649869,17,1.0
2025-08-08,middle,0.003176200348265063,0.3341282383397606,0.23022075931026628,16,1.0
2025-08-11,high,0.0019108015852930531,0.32951813878346364,1.109926671474529,17,1.0
2025-08-11,low,0.00024079004258160226,0.33813238085089553,-0.8840889141649869,17,1.0
2025-08-11,middle,-0.0016139012847961594,0.3323488059936563,0.23022075931026628,16,1.0
2025-08-12,high,-0.0005630375851141173,0.32527096072360523,1.109926671474529,17,1.0
2025-08-12,low,0.010466578287755495,0.34452620532332245,-0.8840889141649869,17,1.0
2025-08-12,middle,0.0017753534165393448,0.3302021668048185,0.23022075931026628,16,1.0
2025-08-13,high,0.0029444855766401065,0.32662799465329073,1.109926671474529,17,1.0
2025-08-13,low,0.0016842152988724916,0.34445080793439875,-0.8840889141649869,17,1.0
2025-08-13,middle,0.0003933079461687353,0.32892053331778676,0.23022075931026628,16,1.0
2025-08-14,high,-0.0010913120534615393,0.3262594455945771,1.109926671474529,17,1.0
2025-08-14,low,0.0003317643151329628,0.34552808979288546,-0.8840889141649869,17,1.0
2025-08-14,middle,-0.001426285029008492,0.32821179897381564,0.23022075931026628,16,1.0
2025-08-15,high,0.0006063664562217376,0.3292652447490803,1.109926671474529,17,1.0
2025-08-15,low,-0.0058154438213000965,0.34189813830687316,-0.8840889141649869,17,1.0
2025-08-15,middle,-0.0017649122050409042,0.32883594637974894,0.23022075931026628,16,1.0
2025-08-18,high,-0.002342522394295705,0.3278369863481126,1.109926671474529,17,1.0
2025-08-18,low,0.0006255757360761041,0.34348716512271166,-0.8840889141649869,17,1.0
2025-08-18,middle,-0.0010596880122831975,0.32867517604703655,0.23022075931026628,16,1.0
2025-08-19,high,0.004514373093066415,0.3315554095597618,1.109926671474529,17,1.0
2025-08-19,low,-0.002562310432160773,0.3399759091880184,-0.8840889141649869,17,1.0
2025-08-19,middle,0.000668358306295583,0.328468010235158,0.23022075931026628,16,1.0
2025-08-20,high,0.00297817298652835,0.3330150206567394,1.109926671474529,17,1.0
2025-08-20,low,-0.0006446225135713312,0.3378180811575076,-0.8840889141649869,17,1.0
2025-08-20,middle,0.0021768879110087513,0.3291662300858978,0.23022075931026628,16,1.0
2025-08-21,high,-0.0021136751801461495,0.33252182422626053,1.109926671474529,17,1.0
2025-08-21,low,-0.0026698886922663927,0.3367740139505175,-0.8840889141649869,17,1.0
2025-08-21,middle,-6.390814542157256e-05,0.3307034904317218,0.23022075931026628,16,1.0
2025-08-22,high,-0.0002218433754785453,0.3298084652353908,1.109926671474529,17,1.0
2025-08-22,low,0.006194050600437865,0.34038792145957886,-0.8840889141649869,17,1.0
2025-08-22,middle,0.00150952332352342,0.32980294664058457,0.23022075931026628,16,1.0
2025-08-25,high,-0.0023911727926957346,0.32948648077180054,1.109926671474529,17,1.0
2025-08-25,low,-0.00026991833342334087,0.3422696972401213,-0.8840889141649869,17,1.0
2025-08-25,middle,-0.0036043443108102332,0.3282431510555633,0.23022075931026628,16,1.0
2025-08-26,high,0.0004790326104166292,0.3287126450301175,1.109926671474529,17,1.0
2025-08-26,low,0.0023419231592265144,0.3432599216335854,-0.8840889141649869,17,1.0
2025-08-26,middle,0.001036846254314286,0.32802676493740923,0.23022075931026628,16,1.0
2025-08-27,high,0.0005782065264482813,0.32876514253315703,1.109926671474529,17,1.0
2025-08-27,low,0.0012513495050808668,0.34395916957788847,-0.8840889141649869,17,1.0
2025-08-27,middle,-0.0002085123338618531,0.3272750205335705,0.23022075931026628,16,1.0
2025-08-28,high,-0.0006242486472629442,0.3279146812291493,1.109926671474529,17,1.0
2025-08-28,low,0.002311197103331636,0.34600437150745034,-0.8840889141649869,17,1.0
2025-08-28,middle,-0.0008978643528053823,0.32608028034893466,0.23022075931026628,16,1.0
2025-08-29,high,0.0003367790470347048,0.3302685869330959,1.1171470226864666,17,1.0
2025-08-29,low,-0.004822392440385319,0.34301150872077696,-0.8853244405642496,17,1.0
2025-08-29,middle,-0.001251894221584042,0.3267192333756853,0.2173044470519948,16,1.0
2025-09-02,high,-0.001101290411868679,0.33001823592387186,1.1171470226864666,17,1.0
2025-09-02,low,-0.0027332962624940903,0.34438005673525834,-0.8853244405642496,17,1.0
2025-09-02,middle,-0.0024716275138878443,0.32560170734086746,0.2173044470519948,16,1.0
