signal_date,execution_date,symbol,trade_notional,current_weight,target_weight,commission,slippage,market_impact,total_cost,adv_participation
2023-01-31,2023-02-01,AAPL,150000.000131909,0.0,0.150000000131909,15.0000000131909,75.00000006595451,20.80359631606267,110.80359639520807,1.5643082636346516e-05
2023-01-31,2023-02-01,CAT,149999.9973916793,0.0,0.1499999973916793,14.99999973916793,74.99999869583965,47.608331522271804,137.60832995727938,0.00017692751046309246
2023-01-31,2023-02-01,MSFT,149999.99661887673,0.0,0.14999999661887672,14.999999661887673,74.99999830943837,22.972831759319494,112.97282973064553,1.955813316650671e-05
2023-01-31,2023-02-01,SBUX,149999.9913542386,0.0,0.14999999135423858,14.99999913542386,74.9999956771193,63.1541482798497,153.15414309239287,0.00023984329176118352
2023-01-31,2023-02-01,DIS,149999.99184377934,0.0,0.14999999184377935,14.999999184377934,74.99999592188966,77.7926324079838,167.7926275142514,0.00013428761394138118
2023-01-31,2023-02-01,LLY,149999.96942068826,0.0,0.14999996942068825,14.999996942068826,74.99998471034412,43.618477569484845,133.61845922189778,0.00017286997677878226
2023-01-31,2023-02-01,WMT,39999.97110732146,0.0,0.03999997110732146,3.9999971107321457,19.99998555366073,6.461075387411567,30.461058051804443,5.3854755668457065e-05
2023-01-31,2023-02-01,MRK,20000.05271654444,0.0,0.02000005271654444,2.000005271654444,10.000026358272219,1.86847096955021,13.868502599476873,2.3216378763929633e-05
2023-01-31,2023-02-01,AMGN,20000.015841771314,0.0,0.020000015841771315,2.0000015841771313,10.000007920885656,2.529763034619973,14.52977253968276,3.903417474932591e-05
2023-01-31,2023-02-01,HD,20000.013573191525,0.0,0.020000013573191526,2.0000013573191526,10.000006786595762,2.7625926606520945,14.76260080456701,2.1765297815196917e-05
2023-02-28,2023-03-01,AAPL,-6997.689646845163,0.15734157625697692,0.15000000172854167,0.6997689646845163,3.4988448234225813,0.15899972778835478,4.357613515895452,6.858363378042789e-07
2023-02-28,2023-03-01,AMGN,7410.637275989024,0.020271907107693433,0.028046722598317846,0.7410637275989024,3.7053186379945116,0.4325082475197349,4.878890613113149,1.2204656330552041e-05
2023-02-28,2023-03-01,CAT,-6370.1919643754545,0.15668324075551956,0.15000000079674455,0.6370191964375455,3.185095982187727,0.39781279435801525,4.219927972983288,7.606565292743753e-06
2023-02-28,2023-03-01,DIS,7972.059451533343,0.1416361717582015,0.14999999918729237,0.7972059451533343,3.9860297257666715,0.5837490726004348,5.366984743520441,5.791653520877195e-06
2023-02-28,2023-03-01,HD,-17710.476528429856,0.018580815944901265,0.0,1.7710476528429855,8.855238264214929,1.8747584579255778,12.501044374983493,1.587188394814829e-05
2023-02-28,2023-03-01,LLY,-1307.2842398325593,0.14466298450488768,0.14329145687777914,0.13072842398325593,0.6536421199162796,0.031200634314115402,0.8155711782136509,1.1666389277413006e-06
2023-02-28,2023-03-01,MRK,-78.4049816126932,0.02089956942871013,0.020817311420001542,0.00784049816126932,0.0392024908063466,0.00048040611729318933,0.04752339508490911,9.780911701410176e-08
2023-02-28,2023-03-01,MSFT,-3416.127256341097,0.1535840064702034,0.15000000173196038,0.3416127256341097,1.7080636281705488,0.06697369927940061,2.116650053084059,4.193954184263945e-07
2023-02-28,2023-03-01,SBUX,890.9375504848272,0.14572136798519034,0.14665608855114382,0.08909375504848271,0.4454687752424135,0.022160028481985842,0.5567225587728821,1.4154468458774055e-06
2023-02-28,2023-03-01,WMT,543.3552763481106,0.04061835978771581,0.041188416972021864,0.05433552763481106,0.2716776381740553,0.007348709761888458,0.33336187557075486,6.165183180343554e-07
2023-02-28,2023-03-01,XOM,19063.185063081626,0.0,0.020000000136196988,1.9063185063081627,9.531592531540813,1.6985073147700147,13.136418352618989,1.1085439163219465e-05
2023-03-31,2023-04-03,AAPL,-11399.83438028143,0.16124315130273642,0.15000000009150155,1.139983438028143,5.699917190140716,0.27508304236948705,7.114983670538346,1.106802488165358e-06
2023-03-31,2023-04-03,AMGN,738.9577032727522,0.02728512075031469,0.028013921969652866,0.07389577032727522,0.36947885163637606,0.01716988841512356,0.46054451037877486,1.3085701925281197e-06
2023-03-31,2023-04-03,CAT,19932.32826697685,0.13034162825233458,0.1499999998761563,1.9932328266976849,9.966164133488425,3.0123389002362533,14.971735860422363,2.761300253596309e-05
2023-03-31,2023-04-03,DIS,7353.705825875424,0.14274736524985618,0.1499999992623527,0.7353705825875424,3.6768529129377123,0.5830777288482314,4.9953012243734864,9.09117363863213e-06
2023-03-31,2023-04-03,LLY,-2131.0715352927887,0.15037435672090718,0.14827257535163577,0.21310715352927886,1.0655357676463943,0.06497148164792324,1.3436144028235963,1.8837464330267851e-06
2023-03-31,2023-04-03,MRK,-116.31360145417517,0.020114714969505842,0.020000000021424262,0.011631360145417517,0.05815680072708758,0.0009236698458761224,0.07071183071838122,1.2012778341212373e-07
2023-03-31,2023-04-03,MSFT,-14654.676005782389,0.16445325728708365,0.15000000009155243,1.4654676005782388,7.327338002891194,0.5512728668287914,9.344078470298223,1.6730329523763323e-06
2023-03-31,2023-04-03,SBUX,17.973749194746432,0.14250663422233253,0.14252436093425555,0.0017973749194746431,0.008986874597373216,6.570212043279637e-05,0.010849951637280655,3.315440942712477e-08
2023-03-31,2023-04-03,WMT,-56.803771664633445,0.041245165444013125,0.04118914240254696,0.005680377166463344,0.028401885832316724,0.0002103328196445924,0.034292595818424663,5.257320905563545e-08
2023-03-31,2023-04-03,XOM,315.7337491556492,0.01968860580091585,0.019999999998921682,0.031573374915564924,0.15786687457782458,0.003785749512162542,0.19322599900555204,1.7763050799620254e-07
2023-04-28,2023-05-01,AAPL,3966.1191299771385,0.14626262838994572,0.1499999998861524,0.39661191299771387,1.9830595649885694,0.061290868289689056,2.440962346275972,4.6965036927560524e-07
2023-04-28,2023-05-01,AMGN,7906.905928207839,0.026158465972481837,0.03360933768632315,0.7906905928207839,3.9534529641039198,0.6416156092010905,5.385759166125794,1.785639059592346e-05
2023-04-28,2023-05-01,CAT,1263.9810987446983,0.13619283102177432,0.13738391146474116,0.12639810987446984,0.6319905493723491,0.05063676823637398,0.809025427483193,1.8390480117230954e-06
2023-04-28,2023-05-01,DIS,3361.1863711426013,0.1468326710112,0.14999999950670567,0.33611863711426015,1.6805931855713006,0.17652640866770694,2.1932382313532672,4.168886878891621e-06
2023-04-28,2023-05-01,LLY,-14756.317243126061,0.16390524041847518,0.15000000014553352,1.475631724312606,7.37815862156303,1.2671163155381533,10.12090666141379,1.3723295480197294e-05
2023-04-28,2023-05-01,MRK,-125.65554416684928,0.02041950848183196,0.020301100175444998,0.012565554416684927,0.06282777208342465,0.0012286065086097038,0.07662193300871928,1.8957883721006507e-07
2023-04-28,2023-05-01,MSFT,-2609.292650960157,0.15245880072237344,0.15000000015199919,0.2609292650960157,1.3046463254800784,0.04565022760711351,1.6112258181832078,3.16407661183861e-07
2023-04-28,2023-05-01,SBUX,-105.62703658894966,0.14878120304244002,0.14868166809080618,0.010562703658894966,0.05281351829447483,0.0009275273634225442,0.06430374931679234,2.0474943735557705e-07
2023-04-28,2023-05-01,WMT,-102.40016894823616,0.04012047679314289,0.04002398259816491,0.010240016894823616,0.05120008447411808,0.0005128125598732246,0.06195291392881492,1.3158775990691256e-07
2023-04-28,2023-05-01,XOM,1201.1001157181277,0.018868174146334567,0.02000000029412891,0.12011001157181277,0.6005500578590638,0.029896847587947778,0.7505569170188243,7.51195513635727e-07
2023-05-31,2023-06-01,AAPL,-13060.403836090805,0.1625415219347967,0.15000000265593708,1.3060403836090806,6.530201918045402,0.28903787032274403,8.125280171977227,1.304156566440231e-06
2023-05-31,2023-06-01,AMGN,1289.4493482132038,0.031007519054498903,0.0322457391021088,0.12894493482132038,0.644724674106602,0.04067906471955885,0.8143486736474812,2.685897230026607e-06
2023-05-31,2023-06-01,CAT,-140287.08631053305,0.13471353716312165,0.0,14.028708631053306,70.14354315526653,61.345032575202055,145.5172843615219,0.00023737986246962056
2023-05-31,2023-06-01,DIS,370.07150576883356,0.13248475968263945,0.13284012839729825,0.037007150576883356,0.1850357528844168,0.005795256560874172,0.22783816002217433,2.534665517329174e-07
2023-05-31,2023-06-01,LLY,-15450.755648143046,0.16483690659355146,0.1500000032124585,1.5450755648143046,7.725377824071523,1.192220775794709,10.462674164680537,1.0854355182523382e-05
2023-05-31,2023-06-01,META,156205.97055101488,0.0,0.14999997057708991,15.620597055101488,78.10298527550744,33.15962389715133,126.88320622776024,2.9721791364848108e-05
2023-05-31,2023-06-01,MRK,5344.466173029297,0.019725270686390753,0.024857403381938595,0.5344466173029297,2.6722330865146486,0.2787766741851575,3.485456378002736,7.915938631097917e-06
2023-05-31,2023-06-01,MSFT,-17425.738191441098,0.16673342402331368,0.15000000335584576,1.7425738191441098,8.71286909572055,0.6756314008074313,11.13107431567209,2.036494343174727e-06
2023-05-31,2023-06-01,NVDA,20827.46788002304,0.0,0.020000001012627385,2.082746788002304,10.41373394001152,1.355904401514235,13.85238512952806,1.173095898220693e-06
2023-05-31,2023-06-01,SBUX,21227.32459462408,0.12961603017158885,0.15000000175341813,2.1227324594624077,10.61366229731204,3.0504654050702054,15.786860161844654,3.14821490639722e-05
2023-05-31,2023-06-01,WMT,255.57162329073958,0.03981132868511832,0.04005674655127748,0.025557162329073957,0.12778581164536978,0.0015285027036255994,0.15487147667806933,2.755820832710202e-07
2023-05-31,2023-06-01,XOM,-19296.337689756223,0.018529702004980237,0.0,1.9296337689756222,9.648168844878112,2.1038901427942367,13.681692756647971,1.391002255053321e-05
2023-06-30,2023-07-03,AAPL,-4343.41801180654,0.15400842214239074,0.15000000012403078,0.43434180118065396,2.17170900590327,0.049924707261242526,2.6559755143451667,3.8897074705954163e-07
2023-06-30,2023-07-03,AMGN,-35251.143390582896,0.032532318776383636,0.0,3.5251143390582897,17.62557169529145,5.151732027014812,26.302418061364552,6.433157384778245e-05
2023-06-30,2023-07-03,CAT,21671.46106405527,0.0,0.020000000336845083,2.1671461064055273,10.835730532027636,3.2814297650286135,16.284306403461777,2.8081236371592578e-05
2023-06-30,2023-07-03,DIS,-2307.9447253864564,0.13037533679992033,0.12824539756099615,0.23079447253864563,1.1539723626932281,0.09285677874710031,1.4776236139789742,1.9243271034340926e-06
2023-06-30,2023-07-03,LLY,-2536.15845416419,0.15234055158796775,0.1500000001231795,0.253615845416419,1.268079227082095,0.08622049759710043,1.6079155700956145,2.1252661844753133e-06
2023-06-30,2023-07-03,META,-1298.8954981034033,0.15119871534644547,0.15000000011802544,0.12988954981034032,0.6494477490517017,0.021342864686409443,0.8006801635484514,2.0650250184023717e-07
2023-06-30,2023-07-03,MRK,21366.62593612915,0.02477771398401714,0.044496390295537654,2.1366625936129147,10.683312968064573,1.827270546701816,14.647246108379305,2.5282321698247864e-05
2023-06-30,2023-07-03,MSFT,3842.3611967341403,0.14645398954803823,0.14999999989786295,0.38423611967341403,1.9211805983670704,0.06902293685728571,2.3744396548977704,4.5048843063602643e-07
2023-06-30,2023-07-03,NVDA,-122.23348833799125,0.02049370799319391,0.02038090204066917,0.012223348833799125,0.061116744168995624,0.000583339703491972,0.07392343270628672,6.021890886589506e-09
2023-06-30,2023-07-03,SBUX,-603.3811397254466,0.1465185358186486,0.14596169182174012,0.06033811397254466,0.3016905698627233,0.014338175500449203,0.3763668593357172,9.057799810632794e-07
2023-06-30,2023-07-03,WMT,-417.2734888113244,0.0413007080029939,0.04091561768111316,0.04172734888113244,0.20863674440566218,0.0031448157152953234,0.25350890900209,4.538192814966665e-07
2023-07-31,2023-08-01,AAPL,820.7492319471921,0.14925838950743095,0.15000000027015767,0.08207492319471921,0.4103746159735961,0.003934485638710341,0.49638402480702565,8.684904782537639e-08
2023-07-31,2023-08-01,CAT,2424.040433174084,0.022965033823291642,0.025155342878180047,0.2424040433174084,1.2120202165870417,0.13223501698245002,1.5866592768869001,3.939860556137039e-06
2023-07-31,2023-08-01,CVX,22134.23238424741,0.0,0.020000000392212756,2.213423238424741,11.067116192123706,2.233717458850756,15.514256889399203,2.3164064744727897e-05
2023-07-31,2023-08-01,DIS,56.66973033331685,0.12351693552165716,0.12356814103035596,0.005666973033331685,0.028334865166658427,0.00032546409886841804,0.03432730229885853,4.1404716232578705e-08
2023-07-31,2023-08-01,LLY,6414.855901572777,0.14420367812316584,0.1499999993291703,0.6414855901572777,3.2074279507863883,0.3085886011368793,4.157502142080546,6.182755616842059e-06
2023-07-31,2023-08-01,META,-17367.654257460574,0.16569302661767524,0.1500000002713795,1.7367654257460574,8.683827128730286,0.6658404929751016,11.086433047451445,1.8442079267602777e-06
2023-07-31,2023-08-01,MRK,667.2283628137535,0.04011505105505561,0.040717943772829175,0.06672283628137535,0.33361418140687676,0.011520223627855108,0.41185724131610724,9.206796316739088e-07
2023-07-31,2023-08-01,MSFT,4274.209530756848,0.14613791895086536,0.14999999967756697,0.4274209530756848,2.137104765378424,0.0648846022778857,2.6294103207319943,3.826626818498546e-07
2023-07-31,2023-08-01,NVDA,141792.29248995043,0.021879616926033085,0.14999998072188722,14.179229248995043,70.89614624497521,23.24411174840323,108.31948724237348,7.257069624689495e-06
2023-07-31,2023-08-01,SBUX,-161515.95199401313,0.14594222411470872,0.0,16.151595199401314,80.75797599700657,47.25813417926109,144.16770537566896,0.00026341233164615686
2023-07-31,2023-08-01,WMT,299.32818667774626,0.040288125360116445,0.04055859165626032,0.029932818667774627,0.14966409333887312,0.0023886809959232525,0.181985593002571,4.3457560365608684e-07
2023-08-31,2023-09-01,AAPL,7312.439539262222,0.1434817019831798,0.14999999486405544,0.7312439539262222,3.656219769631111,0.11812968852573129,4.505593412083065,7.020623331676423e-07
2023-08-31,2023-09-01,AMGN,22436.748475794062,0.0,0.020000069344097607,2.243674847579406,11.218374237897033,2.8993311909093675,16.361380276385805,3.787905988390069e-05
2023-08-31,2023-09-01,CAT,140673.98648987012,0.02460350758637346,0.14999999664286007,14.067398648987012,70.33699324493506,58.28779235003177,142.69218424395385,0.00023370258203684273
2023-08-31,2023-09-01,CVX,-179.7629455614398,0.02016023937438519,0.01999999907126788,0.017976294556143982,0.0898814727807199,0.0014186542530703063,0.10927642158993418,1.761526121388109e-07
2023-08-31,2023-09-01,DIS,2900.84656272532,0.11175473572309004,0.11434054411122103,0.290084656272532,1.45042328136266,0.09435276019505823,1.8348606978302504,2.042983202435816e-06
2023-08-31,2023-09-01,HD,22436.67193673915,0.0,0.020000001117348645,2.243667193673915,11.218335968369574,1.707866177226697,15.169869339270186,2.3765229143270348e-05
2023-08-31,2023-09-01,LLY,-36227.60241138357,0.18229320807302724,0.1500000011861311,3.622760241138357,18.113801205691782,5.985524962033067,27.722086408863206,2.1539266060786976e-05
2023-08-31,2023-09-01,META,-526.5589067318165,0.13586904775643166,0.1353996742792654,0.052655890673181646,0.26327945336590824,0.005147910699833351,0.32108325473892324,9.796559375384452e-08
2023-08-31,2023-09-01,MRK,-47002.578128628214,0.04189799707110459,0.0,4.700257812862821,23.501289064314104,7.633453661466045,35.835000538642966,7.052195092604793e-05
2023-08-31,2023-09-01,MSFT,5757.882734951718,0.14486743431075827,0.1499999985991379,0.5757882734951718,2.878941367475859,0.1274538704109506,3.582183511381981,8.76674896131499e-07
2023-08-31,2023-09-01,NVDA,-173107.69356693904,0.1543078258006389,0.0,17.310769356693903,86.55384678346952,17.754838992600167,121.6194551327636,6.070294453817421e-06
2023-08-31,2023-09-01,WMT,55525.62021990146,0.04076430232101084,0.09025972078461489,5.552562021990146,27.76281010995073,5.500012388259977,38.81538452020085,6.105148061078099e-05
2023-09-29,2023-10-02,AAPL,-1026.920886883463,0.14112335688808914,0.1401839209634122,0.1026920886883463,0.5134604434417315,0.006553508887169485,0.6227060410172472,8.797466533264239e-08
2023-09-29,2023-10-02,AMGN,403.78311995669577,0.021285140745810074,0.021654524963728414,0.040378311995669575,0.2018915599783479,0.007339116086827726,0.2496089880608452,7.092336563454938e-07
2023-09-29,2023-10-02,CAT,2048.400961286387,0.14607226933607298,0.1479461638840895,0.2048400961286387,1.0242004806431935,0.10320383818848844,1.3322444149603205,3.692256388871206e-06
2023-09-29,2023-10-02,CVX,469.90982265047154,0.020797512943222584,0.021227390428815607,0.04699098226504715,0.23495491132523574,0.005415030904683026,0.2873609244949659,4.126696499950367e-07
2023-09-29,2023-10-02,DIS,54.77763107465596,0.11734379807636726,0.11739390911720547,0.0054777631074655955,0.02738881553732798,0.00027485156478799887,0.033141430209581574,4.264074768828733e-08
2023-09-29,2023-10-02,HD,1672.9482485006415,0.0184695724806258,0.019999999707144184,0.16729482485006414,0.8364741242503207,0.03412755383123465,1.0378965029316196,2.0241278566207566e-06
2023-09-29,2023-10-02,LLY,960.1546248247365,0.14868492010679885,0.1495632776894774,0.09601546248247365,0.48007731241236823,0.02695130101342758,0.6030440759082695,5.916218282225748e-07
2023-09-29,2023-10-02,META,-3495.3598956032056,0.14379799249042166,0.1406004076544855,0.34953598956032056,1.747679947801603,0.08010984064888219,2.1773257780108057,5.757761480096509e-07
2023-09-29,2023-10-02,MSFT,-1790.7251777046547,0.1506714280612521,0.14903325750240345,0.17907251777046548,0.8953625888523273,0.020328519867512208,1.0947636264903051,2.698532516371152e-07
2023-09-29,2023-10-02,WMT,703.0315518977387,0.09175400887133948,0.09239714808923823,0.07030315518977387,0.35151577594886935,0.007645250321038885,0.4294641814596821,8.038678829230789e-07
2023-10-31,2023-11-01,AAPL,-540.4787805424544,0.14108972043949244,0.14059271671994314,0.05404787805424544,0.2702393902712272,0.00260852710955397,0.32689579543502656,5.852940216985237e-08
2023-10-31,2023-11-01,AMGN,16381.310876793215,0.021319800520018185,0.03638343063827811,1.6381310876793216,8.190655438396607,1.7101064913859605,11.53889301746189,2.3048772451119074e-05
2023-10-31,2023-11-01,CAT,-1409.142509144509,0.127537436072112,0.12624164224332013,0.1409142509144509,0.7045712545722544,0.047658331211534156,0.8931438366982395,1.8380446223096463e-06
2023-10-31,2023-11-01,CVX,1688.7512028962467,0.018447088635637307,0.01999999997915095,0.16887512028962468,0.8443756014481234,0.04414710781870463,1.0573978295564526,1.1310986222827196e-06
2023-10-31,2023-11-01,DIS,2759.2226268653076,0.11713615004949643,0.11967342617944977,0.27592226268653075,1.3796113134326538,0.11571228039359362,1.7712458565127782,3.0549491555721317e-06
2023-10-31,2023-11-01,HD,849.6290459603247,0.01921871344406779,0.01999999998348678,0.08496290459603247,0.4248145229801623,0.014093573176450208,0.523871000752645,1.1679135498275232e-06
2023-10-31,2023-11-01,LLY,-5280.265946436923,0.15485553176368838,0.15000000013124432,0.5280265946436923,2.6401329732184613,0.34713750525102965,3.515297073113183,2.8070447228246867e-06
2023-10-31,2023-11-01,META,-3013.444046667353,0.14364690708610914,0.1408758586124869,0.30134440466673534,1.5067220233336767,0.05707868798749928,1.8651451159879113,4.124967235920245e-07
2023-10-31,2023-11-01,MSFT,-12076.299769363539,0.16110490584668388,0.15000000012264753,1.2076299769363539,6.038149884681769,0.30915663155220324,7.5549364931703265,1.4936982997215635e-06
2023-10-31,2023-11-01,WMT,640.7172996395994,0.0956437461426944,0.09623292538999226,0.06407172996395995,0.3203586498197997,0.0071177661128203895,0.39154814589658005,7.739541701180005e-07
2023-11-30,2023-12-01,AAPL,6263.612059784843,0.14461731502622938,0.14999999872328132,0.6263612059784843,3.1318060298924215,0.09041319009700245,3.848580425967908,6.552874617885476e-07
2023-11-30,2023-12-01,AMGN,120168.47844697972,0.035793063763414706,0.13906077952586157,12.016847844697972,60.08423922348987,40.27417798782895,112.37526505601679,0.00022248014847304907
2023-11-30,2023-12-01,CAT,-152043.4212647534,0.13065969556772025,0.0,15.20434212647534,76.0217106323767,59.78053013565846,151.0065828945105,0.00021395958258421533
2023-11-30,2023-12-01,CVX,-22103.571970827106,0.018994876336270457,0.0,2.2103571970827107,11.051785985413552,2.1610479925711377,15.423191175067402,1.5675199085758734e-05
2023-11-30,2023-12-01,DIS,109.47454127264025,0.12771325206388032,0.1278073298616312,0.010947454127264025,0.054737270636320126,0.0008076243771686707,0.06649234914075282,7.905054118760059e-08
