date,sector,portfolio_weight,internal_cap_benchmark_weight,active_weight
2016-02-01,Communication Services,0.03,0.028584438375070107,0.0014155616249298918
2016-02-01,Consumer Discretionary,0.15,0.08018087263114487,0.06981912736885512
2016-02-01,Consumer Staples,0.04,0.09895567355090348,-0.05895567355090348
2016-02-01,Energy,0.07,0.06017278747158476,0.009827212528415244
2016-02-01,Financials,0.2,0.1457566820255767,0.054243317974423305
2016-02-01,Health Care,0.08,0.1604594007843446,-0.08045940078434459
2016-02-01,Industrials,0.17,0.21598009010052596,-0.04598009010052595
2016-02-01,Information Technology,0.1,0.13727693184718442,-0.03727693184718442
2016-02-01,Materials,0.06,0.01781278861455423,0.04218721138544577
2016-02-01,Real Estate,0.04,0.023931584898568843,0.016068415101431158
2016-02-01,Utilities,0.06,0.03088874970054205,0.029111250299457946
2016-03-01,Communication Services,0.03,0.03387751023790873,-0.003877510237908728
2016-03-01,Consumer Discretionary,0.13,0.08014114470800394,0.04985885529199606
2016-03-01,Consumer Staples,0.05,0.09933378296878873,-0.04933378296878872
2016-03-01,Energy,0.08,0.059477478486691125,0.020522521513308876
2016-03-01,Financials,0.15,0.14117027719870132,0.008829722801298678
2016-03-01,Health Care,0.09,0.1594928440858986,-0.06949284408589859
2016-03-01,Industrials,0.17,0.21225227633090585,-0.042252276330905836
2016-03-01,Information Technology,0.08,0.13840404931285238,-0.05840404931285238
2016-03-01,Materials,0.07,0.01947515654978731,0.0505248434502127
2016-03-01,Real Estate,0.06,0.024684187516336102,0.035315812483663896
2016-03-01,Utilities,0.09,0.03169129260412599,0.05830870739587401
2016-04-01,Communication Services,0.03,0.03369099316647403,-0.0036909931664740325
2016-04-01,Consumer Discretionary,0.14,0.07933192341041391,0.060668076589586103
2016-04-01,Consumer Staples,0.06,0.09663791115175752,-0.03663791115175752
2016-04-01,Energy,0.08,0.05990042933948748,0.020099570660512524
2016-04-01,Financials,0.16,0.14051096046320596,0.01948903953679404
2016-04-01,Health Care,0.1,0.1551404029864434,-0.055140402986443404
2016-04-01,Industrials,0.15,0.2139412485910285,-0.06394124859102851
2016-04-01,Information Technology,0.1,0.1416387334640027,-0.04163873346400268
2016-04-01,Materials,0.06,0.020020076536601362,0.03997992346339864
2016-04-01,Real Estate,0.05,0.02619471933258896,0.02380528066741104
2016-04-01,Utilities,0.07,0.03299260155799612,0.03700739844200389
2016-05-02,Communication Services,0.03,0.020274934092297688,0.00972506590770231
2016-05-02,Consumer Discretionary,0.16,0.4268569984681969,-0.2668569984681969
2016-05-02,Consumer Staples,0.06,0.0589797975120998,0.0010202024879001972
2016-05-02,Energy,0.07,0.040164108238066015,0.02983589176193399
2016-05-02,Financials,0.14,0.09174446098129113,0.04825553901870888
2016-05-02,Health Care,0.09,0.09976210977553893,-0.00976210977553893
2016-05-02,Industrials,0.15,0.1310784545952702,0.01892154540472979
2016-05-02,Information Technology,0.12,0.08217671962364011,0.03782328037635989
2016-05-02,Materials,0.07,0.013099174416733922,0.05690082558326608
2016-05-02,Real Estate,0.04,0.015898469360941105,0.024101530639058896
2016-05-02,Utilities,0.07,0.01996477293592414,0.05003522706407587
2016-06-01,Communication Services,0.02,0.02060296077677616,-0.0006029607767761604
2016-06-01,Consumer Discretionary,0.16,0.422264531984786,-0.26226453198478594
2016-06-01,Consumer Staples,0.06,0.05914979435476537,0.0008502056452346293
2016-06-01,Energy,0.07,0.039726086744961385,0.03027391325503862
2016-06-01,Financials,0.18,0.0936142463243218,0.08638575367567819
2016-06-01,Health Care,0.11,0.10069101822231839,0.009308981777681608
2016-06-01,Industrials,0.14,0.12856856034194675,0.011431439658053266
2016-06-01,Information Technology,0.14,0.08699673179043303,0.05300326820956698
2016-06-01,Materials,0.06,0.012785892170512382,0.047214107829487616
2016-06-01,Real Estate,0.03,0.015425073536009266,0.014574926463990733
2016-06-01,Utilities,0.03,0.020175103753169346,0.009824896246830653
2016-07-01,Communication Services,0.02,0.021435659241506103,-0.0014356592415061022
2016-07-01,Consumer Discretionary,0.15,0.4214001083611465,-0.2714001083611465
2016-07-01,Consumer Staples,0.08,0.06168970601888258,0.018310293981117422
2016-07-01,Energy,0.05,0.0408088913602243,0.009191108639775701
2016-07-01,Financials,0.18,0.08708011929914719,0.0929198807008528
2016-07-01,Health Care,0.12,0.10112585898434362,0.018874141015656376
2016-07-01,Industrials,0.15,0.13125044817732803,0.01874955182267196
2016-07-01,Information Technology,0.13,0.08471213406372859,0.04528786593627142
2016-07-01,Materials,0.06,0.012720652493759867,0.04727934750624013
2016-07-01,Real Estate,0.03,0.016185635418320733,0.013814364581679266
2016-07-01,Utilities,0.03,0.021590786581612637,0.008409213418387362
2016-08-01,Communication Services,0.03,0.019519702815662884,0.010480297184337115
2016-08-01,Consumer Discretionary,0.18,0.46761988486334916,-0.28761988486334916
2016-08-01,Consumer Staples,0.08,0.05766273125568651,0.022337268744313493
2016-08-01,Energy,0.04,0.03562965546639793,0.0043703445336020705
2016-08-01,Financials,0.16,0.08238140949668112,0.07761859050331889
2016-08-01,Health Care,0.1,0.09426687593188346,0.005733124068116546
2016-08-01,Industrials,0.15,0.11717969527302378,0.03282030472697621
2016-08-01,Information Technology,0.12,0.07979745198378428,0.040202548016215714
2016-08-01,Materials,0.06,0.01209068373235461,0.047909316267645385
2016-08-01,Real Estate,0.03,0.0147450816133751,0.0152549183866249
2016-08-01,Utilities,0.05,0.019106827567801302,0.0308931724321987
2016-09-01,Communication Services,0.02,0.019719357864576743,0.00028064213542325703
2016-09-01,Consumer Discretionary,0.17,0.44421165349945807,-0.2742116534994581
2016-09-01,Consumer Staples,0.07,0.05921629609546864,0.010783703904531365
2016-09-01,Energy,0.05,0.037475985555836124,0.01252401444416388
2016-09-01,Financials,0.12,0.09016989480262967,0.029830105197370324
2016-09-01,Health Care,0.1,0.0950145156327124,0.0049854843672876015
2016-09-01,Industrials,0.15,0.12125568185868006,0.028744318141319933
2016-09-01,Information Technology,0.14,0.0850860697931519,0.05491393020684811
2016-09-01,Materials,0.06,0.012428377818963946,0.047571622181036055
2016-09-01,Real Estate,0.05,0.016344410779927824,0.03365558922007218
2016-09-01,Utilities,0.07,0.019077756298594734,0.05092224370140527
2016-10-03,Communication Services,0.02,0.023561541232583666,-0.0035615412325836655
2016-10-03,Consumer Discretionary,0.18,0.4411311710163738,-0.2611311710163738
2016-10-03,Consumer Staples,0.06,0.058575463850505105,0.0014245361494948927
2016-10-03,Energy,0.06,0.038282656554416664,0.021717343445583334
2016-10-03,Financials,0.12,0.08877122405601726,0.03122877594398274
2016-10-03,Health Care,0.09,0.09554151432737008,-0.005541514327370087
2016-10-03,Industrials,0.16,0.11959548978224711,0.04040451021775289
2016-10-03,Information Technology,0.15,0.08664257895500076,0.06335742104499924
2016-10-03,Materials,0.06,0.012404820401530637,0.04759517959846936
2016-10-03,Real Estate,0.04,0.016292432091906166,0.023707567908093835
2016-10-03,Utilities,0.06,0.019201107732048688,0.04079889226795131
2016-11-01,Communication Services,0.03,2.2791255419486904e-05,0.029977208744580514
2016-11-01,Consumer Discretionary,0.18,0.999435522504197,-0.8194355225041969
2016-11-01,Consumer Staples,0.05,5.9663006315817865e-05,0.049940336993684185
2016-11-01,Energy,0.06,3.866505106904446e-05,0.05996133494893095
2016-11-01,Financials,0.13,9.338285937549748e-05,0.12990661714062451
2016-11-01,Health Care,0.11,9.188132281978122e-05,0.10990811867718021
2016-11-01,Industrials,0.16,0.00012071262913519201,0.15987928737086482
2016-11-01,Information Technology,0.13,8.914825789289116e-05,0.12991085174210712
2016-11-01,Materials,0.05,1.2278119318878732e-05,0.049987721880681124
2016-11-01,Real Estate,0.04,1.6077564364973322e-05,0.039983922435635026
2016-11-01,Utilities,0.06,1.9877430091380045e-05,0.05998012256990862
2016-12-01,Communication Services,0.03,2.3285704468552986e-05,0.029976714295531445
2016-12-01,Consumer Discretionary,0.16,0.9994217958174794,-0.8394217958174793
2016-12-01,Consumer Staples,0.05,5.681626762899362e-05,0.049943183732371006
2016-12-01,Energy,0.07,4.085189442543381e-05,0.06995914810557458
2016-12-01,Financials,0.13,0.00010209024714189067,0.12989790975285812
2016-12-01,Health Care,0.12,9.138556194999513e-05,0.11990861443805
2016-12-01,Industrials,0.16,0.0001274257624805442,0.15987257423751947
2016-12-01,Information Technology,0.13,8.883724787259166e-05,0.1299111627521274
2016-12-01,Materials,0.07,1.373720328533554e-05,0.06998626279671467
2016-12-01,Real Estate,0.02,1.5204886957624216e-05,0.019984795113042377
2016-12-01,Utilities,0.06,1.8569406309823766e-05,0.059981430593690176
2017-01-03,Communication Services,0.03,2.4431478579623685e-05,0.029975568521420377
2017-01-03,Consumer Discretionary,0.15,0.9994076707222598,-0.8494076707222598
2017-01-03,Consumer Staples,0.04,5.853699373982151e-05,0.039941463006260176
2017-01-03,Energy,0.07,4.1937075348181126e-05,0.06995806292465183
2017-01-03,Financials,0.17,0.00010584914367520723,0.1698941508563248
2017-01-03,Health Care,0.11,9.246258611027621e-05,0.10990753741388973
2017-01-03,Industrials,0.17,0.00013001329600925723,0.16986998670399076
2017-01-03,Information Technology,0.12,8.982424559848797e-05,0.11991017575440151
2017-01-03,Materials,0.07,1.3495694395509401e-05,0.06998650430560449
2017-01-03,Real Estate,0.03,1.627387362785178e-05,0.029983726126372148
2017-01-03,Utilities,0.04,1.950489065572611e-05,0.039980495109344275
2017-02-01,Communication Services,0.03,2.4063371446108124e-05,0.02997593662855389
2017-02-01,Consumer Discretionary,0.15,0.9994262820719384,-0.8494262820719384
2017-02-01,Consumer Staples,0.04,5.665862280274862e-05,0.03994334137719725
2017-02-01,Energy,0.04,3.881242787505647e-05,0.03996118757212495
2017-02-01,Financials,0.19,0.00010231095018019272,0.18989768904981982
2017-02-01,Health Care,0.11,9.128179143336891e-05,0.10990871820856662
2017-02-01,Industrials,0.18,0.0001228785621492767,0.17987712143785073
2017-02-01,Information Technology,0.1,8.947474007698798e-05,0.09991052525992301
2017-02-01,Materials,0.07,1.3664039964295531e-05,0.06998633596003571
2017-02-01,Real Estate,0.03,1.555914402276386e-05,0.029984440855977235
2017-02-01,Utilities,0.06,1.9014278110820165e-05,0.05998098572188918
2017-03-01,Communication Services,0.03,0.037731969180096435,-0.007731969180096436
2017-03-01,Consumer Discretionary,0.13,0.07137498291366061,0.058625017086339395
2017-03-01,Consumer Staples,0.06,0.09194312681416848,-0.031943126814168485
2017-03-01,Energy,0.06,0.05944198247167489,0.0005580175283251068
2017-03-01,Financials,0.21,0.16909238554172398,0.04090761445827601
2017-03-01,Health Care,0.11,0.15233500917163226,-0.04233500917163226
2017-03-01,Industrials,0.14,0.1950176902124611,-0.055017690212461084
2017-03-01,Information Technology,0.09,0.1448111604661629,-0.05481116046616291
2017-03-01,Materials,0.06,0.021008782468298993,0.038991217531701004
2017-03-01,Real Estate,0.04,0.025935396295556343,0.014064603704443658
2017-03-01,Utilities,0.07,0.03130751446456389,0.03869248553543612
2017-04-03,Communication Services,0.02,0.0377217849861723,-0.017721784986172297
2017-04-03,Consumer Discretionary,0.13,0.07200907959232947,0.05799092040767054
2017-04-03,Consumer Staples,0.07,0.09189422132483069,-0.02189422132483068
2017-04-03,Energy,0.07,0.05878405222727744,0.011215947772722563
2017-04-03,Financials,0.19,0.16522750076798087,0.02477249923201913
2017-04-03,Health Care,0.11,0.15186197432316312,-0.04186197432316312
2017-04-03,Industrials,0.17,0.19373779721430937,-0.023737797214309353
2017-04-03,Information Technology,0.1,0.14957306814669735,-0.04957306814669735
2017-04-03,Materials,0.05,0.020965808018559393,0.02903419198144061
2017-04-03,Real Estate,0.03,0.026951928560766367,0.0030480714392336315
2017-04-03,Utilities,0.06,0.03127278483791358,0.02872721516208642
2017-05-01,Communication Services,0.02,0.037945980086996865,-0.017945980086996865
2017-05-01,Consumer Discretionary,0.12,0.07325905280813831,0.046740947191861684
2017-05-01,Consumer Staples,0.04,0.09192052813168719,-0.05192052813168719
2017-05-01,Energy,0.07,0.057012342913990925,0.012987657086009081
2017-05-01,Financials,0.19,0.1636155174122475,0.0263844825877525
2017-05-01,Health Care,0.11,0.15303897700113078,-0.04303897700113078
2017-05-01,Industrials,0.18,0.19224981312439887,-0.012249813124398878
2017-05-01,Information Technology,0.1,0.15139292654555908,-0.051392926545559076
2017-05-01,Materials,0.07,0.021111485252513582,0.04888851474748643
2017-05-01,Real Estate,0.05,0.027155014019788676,0.022844985980211327
2017-05-01,Utilities,0.05,0.031298362703548216,0.018701637296451787
2017-06-01,Communication Services,0.02,0.03817559510533921,-0.01817559510533921
2017-06-01,Consumer Discretionary,0.13,0.07368348038847253,0.05631651961152748
2017-06-01,Consumer Staples,0.05,0.09432920509481779,-0.04432920509481779
2017-06-01,Energy,0.06,0.05524126407890844,0.004758735921091557
2017-06-01,Financials,0.19,0.16042089022698566,0.02957910977301434
2017-06-01,Health Care,0.12,0.15422034992833536,-0.034220349928335364
2017-06-01,Industrials,0.15,0.18854135426438118,-0.038541354264381184
2017-06-01,Information Technology,0.13,0.15434887657402874,-0.024348876574028733
2017-06-01,Materials,0.04,0.020827907149378756,0.019172092850621245
2017-06-01,Real Estate,0.05,0.027883673452050763,0.02211632654794924
2017-06-01,Utilities,0.06,0.03232740373730156,0.02767259626269844
2017-07-03,Communication Services,0.03,0.03674190576705513,-0.006741905767055134
2017-07-03,Consumer Discretionary,0.14,0.07417130509758652,0.0658286949024135
2017-07-03,Consumer Staples,0.07,0.09029628014458556,-0.020296280144585552
2017-07-03,Energy,0.06,0.05470239240643086,0.005297607593569141
2017-07-03,Financials,0.17,0.1683881560547014,0.0016118439452986189
2017-07-03,Health Care,0.12,0.15916587458073195,-0.03916587458073195
2017-07-03,Industrials,0.15,0.18739313364432297,-0.03739313364432298
2017-07-03,Information Technology,0.11,0.1493596793350039,-0.03935967933500391
2017-07-03,Materials,0.04,0.02084451397936689,0.01915548602063311
2017-07-03,Real Estate,0.05,0.02793163280762912,0.02206836719237088
2017-07-03,Utilities,0.06,0.031005126182585725,0.028994873817414273
2017-08-01,Communication Services,0.02,0.03850411136346727,-0.01850411136346727
2017-08-01,Consumer Discretionary,0.16,0.07380294491492226,0.08619705508507775
2017-08-01,Consumer Staples,0.06,0.08987814101493562,-0.02987814101493562
2017-08-01,Energy,0.05,0.05475467755037853,-0.004754677550378526
2017-08-01,Financials,0.18,0.16916286662525634,0.010837133374743652
2017-08-01,Health Care,0.12,0.15853665134344375,-0.03853665134344375
2017-08-01,Industrials,0.19,0.18292342542097367,0.007076574579026329
2017-08-01,Information Technology,0.11,0.15141101633131446,-0.04141101633131446
2017-08-01,Materials,0.05,0.021632812696398985,0.028367187303601018
2017-08-01,Real Estate,0.04,0.02804817273831543,0.011951827261684572
2017-08-01,Utilities,0.02,0.03134518000059362,-0.011345180000593622
2017-09-01,Communication Services,0.02,0.038234637022939826,-0.018234637022939825
2017-09-01,Consumer Discretionary,0.17,0.07308702760025959,0.09691297239974042
2017-09-01,Consumer Staples,0.05,0.08868130536582901,-0.038681305365829005
2017-09-01,Energy,0.04,0.052825753197249685,-0.012825753197249684
2017-09-01,Financials,0.17,0.16514860793878575,0.004851392061214266
2017-09-01,Health Care,0.12,0.16167174556862265,-0.04167174556862266
2017-09-01,Industrials,0.19,0.17974038115157448,0.010259618848425522
2017-09-01,Information Technology,0.11,0.1572747564593282,-0.0472747564593282
2017-09-01,Materials,0.08,0.021925342579120745,0.05807465742087926
2017-09-01,Real Estate,0.03,0.028843488286671742,0.0011565117133282565
2017-09-01,Utilities,0.02,0.03256695482961835,-0.012566954829618348
2017-10-02,Communication Services,0.04,0.03750275991493546,0.0024972400850645435
2017-10-02,Consumer Discretionary,0.15,0.07364352652717215,0.07635647347282784
2017-10-02,Consumer Staples,0.06,0.0859553147627851,-0.025955314762785106
2017-10-02,Energy,0.05,0.05627130295931736,-0.006271302959317354
2017-10-02,Financials,0.14,0.16955259682988344,-0.029552596829883426
2017-10-02,Health Care,0.13,0.15928299639544902,-0.029282996395449012
2017-10-02,Industrials,0.21,0.18014326600023145,0.029856733999768542
2017-10-02,Information Technology,0.12,0.15595822524226996,-0.035958225242269964
2017-10-02,Materials,0.07,0.02201618015131541,0.04798381984868459
2017-10-02,Real Estate,0.01,0.02872884662751173,-0.01872884662751173
2017-10-02,Utilities,0.02,0.030944984589128956,-0.010944984589128955
2017-11-01,Communication Services,0.02,0.03492596321355991,-0.01492596321355991
2017-11-01,Consumer Discretionary,0.18,0.07495609454278605,0.10504390545721394
2017-11-01,Consumer Staples,0.07,0.08423640237891272,-0.014236402378912716
2017-11-01,Energy,0.03,0.055039423826322674,-0.025039423826322675
2017-11-01,Financials,0.16,0.17327592738766934,-0.013275927387669334
2017-11-01,Health Care,0.12,0.15833431328547118,-0.03833431328547118
2017-11-01,Industrials,0.15,0.16913517690704133,-0.019135176907041335
2017-11-01,Information Technology,0.12,0.16732295156170615,-0.047322951561706156
2017-11-01,Materials,0.08,0.022336642496028045,0.05766335750397196
2017-11-01,Real Estate,0.03,0.028868882296825247,0.001131117703174752
2017-11-01,Utilities,0.04,0.03156822210367729,0.008431777896322712
2017-12-01,Communication Services,0.02,0.03574844206514187,-0.01574844206514187
2017-12-01,Consumer Discretionary,0.17,0.07683571723082756,0.09316428276917245
2017-12-01,Consumer Staples,0.06,0.08636644939514948,-0.026366449395149483
2017-12-01,Energy,0.03,0.054722031025522894,-0.024722031025522895
2017-12-01,Financials,0.21,0.1735582868820571,0.03644171311794289
2017-12-01,Health Care,0.11,0.1591297482569258,-0.0491297482569258
2017-12-01,Industrials,0.13,0.16524163752097043,-0.035241637520970426
2017-12-01,Information Technology,0.13,0.16566036498690276,-0.035660364986902754
2017-12-01,Materials,0.06,0.02208507569128106,0.03791492430871894
2017-12-01,Real Estate,0.03,0.02900684226651661,0.00099315773348339
2017-12-01,Utilities,0.05,0.03164540467870444,0.01835459532129556
2018-01-02,Communication Services,0.02,0.03687321832710137,-0.016873218327101373
2018-01-02,Consumer Discretionary,0.2,0.07791650171701935,0.12208349828298067
2018-01-02,Consumer Staples,0.06,0.08770319670554663,-0.027703196705546634
2018-01-02,Energy,0.03,0.05671668668021057,-0.026716686680210572
2018-01-02,Financials,0.19,0.17485855568079536,0.015141444319204639
2018-01-02,Health Care,0.13,0.15616197893670278,-0.026161978936702773
2018-01-02,Industrials,0.14,0.1651452934105705,-0.02514529341057048
2018-01-02,Information Technology,0.12,0.16406636471037597,-0.04406636471037598
2018-01-02,Materials,0.04,0.02284187943513752,0.017158120564862482
2018-01-02,Real Estate,0.04,0.02841067292939606,0.01158932707060394
2018-01-02,Utilities,0.03,0.029305651467143885,0.0006943485328561143
2018-02-01,Communication Services,0.03,0.03765079890649371,-0.007650798906493714
2018-02-01,Consumer Discretionary,0.19,0.07805194862167596,0.11194805137832405
2018-02-01,Consumer Staples,0.07,0.08482269662920094,-0.014822696629200938
2018-02-01,Energy,0.03,0.05617691839180627,-0.02617691839180627
2018-02-01,Financials,0.14,0.1775690830385948,-0.0375690830385948
2018-02-01,Health Care,0.13,0.15939235445018274,-0.029392354450182734
2018-02-01,Industrials,0.16,0.16159710905435204,-0.001597109054352036
2018-02-01,Information Technology,0.13,0.1686623217690922,-0.038662321769092206
2018-02-01,Materials,0.05,0.022409998310877935,0.027590001689122068
2018-02-01,Real Estate,0.04,0.02677293394706434,0.013227066052935662
2018-02-01,Utilities,0.03,0.026893836880659,0.0031061631193409975
2018-03-01,Communication Services,0.02,0.03639615868491739,-0.01639615868491739
2018-03-01,Consumer Discretionary,0.15,0.07701876342165721,0.07298123657834278
2018-03-01,Consumer Staples,0.05,0.08191962326667207,-0.03191962326667207
2018-03-01,Energy,0.03,0.05262021850132552,-0.02262021850132552
2018-03-01,Financials,0.16,0.17901883476912897,-0.019018834769128967
2018-03-01,Health Care,0.15,0.15963654978210434,-0.009636549782104348
2018-03-01,Industrials,0.15,0.1594497719830437,-0.009449771983043698
2018-03-01,Information Technology,0.13,0.17819669577038671,-0.04819669577038671
2018-03-01,Materials,0.06,0.022268952108291613,0.037731047891708384
2018-03-01,Real Estate,0.03,0.02631727960158071,0.0036827203984192876
2018-03-01,Utilities,0.07,0.027157152110891678,0.04284284788910833
2018-04-02,Communication Services,0.02,0.036014460815005284,-0.016014460815005283
2018-04-02,Consumer Discretionary,0.14,0.0758016777335168,0.06419832226648321
2018-04-02,Consumer Staples,0.05,0.08137553020553202,-0.03137553020553202
2018-04-02,Energy,0.03,0.053520045893169645,-0.023520045893169646
2018-04-02,Financials,0.15,0.1718147603652285,-0.021814760365228503
2018-04-02,Health Care,0.13,0.17287227026357935,-0.04287227026357934
2018-04-02,Industrials,0.17,0.15524522134469995,0.01475477865530006
2018-04-02,Information Technology,0.15,0.17552211913260593,-0.025522119132605936
2018-04-02,Materials,0.04,0.02191565556468617,0.018084344435313832
2018-04-02,Real Estate,0.04,0.027624093270016917,0.012375906729983083
2018-04-02,Utilities,0.08,0.028294165411959376,0.05170583458804062
2018-05-01,Communication Services,0.04,0.03455250195449627,0.005447498045503728
2018-05-01,Consumer Discretionary,0.13,0.07717747929748571,0.052822520702514295
2018-05-01,Consumer Staples,0.04,0.0776272906160181,-0.0376272906160181
2018-05-01,Energy,0.04,0.05818611252308676,-0.01818611252308676
2018-05-01,Financials,0.13,0.17306493484748664,-0.043064934847486636
2018-05-01,Health Care,0.12,0.1718130207641094,-0.0518130207641094
2018-05-01,Industrials,0.18,0.15370484079223656,0.02629515920776343
2018-05-01,Information Technology,0.15,0.175517163294984,-0.02551716329498402
2018-05-01,Materials,0.06,0.02180212343087714,0.03819787656912286
2018-05-01,Real Estate,0.04,0.02745094673079952,0.012549053269200482
2018-05-01,Utilities,0.07,0.02910358574841988,0.040896414251580124
2018-06-01,Communication Services,0.03,0.03477814166569165,-0.004778141665691654
2018-06-01,Consumer Discretionary,0.14,0.07669196947679933,0.06330803052320068
2018-06-01,Consumer Staples,0.08,0.07513805258526544,0.004861947414734558
2018-06-01,Energy,0.06,0.05914896029421774,0.0008510397057822569
2018-06-01,Financials,0.14,0.1706177759939922,-0.03061777599399218
2018-06-01,Health Care,0.13,0.16952923256402233,-0.039529232564022326
2018-06-01,Industrials,0.19,0.1546472239770663,0.03535277602293371
2018-06-01,Information Technology,0.1,0.18197622653763912,-0.08197622653763911
2018-06-01,Materials,0.04,0.02167133123846767,0.01832866876153233
2018-06-01,Real Estate,0.03,0.027567765457882632,0.0024322345421173668
2018-06-01,Utilities,0.06,0.02823332020895562,0.031766679791044375
2018-07-02,Communication Services,0.03,0.036769060246760125,-0.006769060246760127
2018-07-02,Consumer Discretionary,0.12,0.07676358317062772,0.04323641682937228
2018-07-02,Consumer Staples,0.09,0.07965505208917137,0.010344947910828628
2018-07-02,Energy,0.05,0.05935168248095748,-0.009351682480957475
2018-07-02,Financials,0.14,0.16909519315780658,-0.029095193157806565
2018-07-02,Health Care,0.14,0.16721620151872166,-0.027216201518721644
2018-07-02,Industrials,0.2,0.15139867274882574,0.048601327251174276
2018-07-02,Information Technology,0.12,0.18000086275628782,-0.060000862756287826
2018-07-02,Materials,0.03,0.02172882415974705,0.00827117584025295
2018-07-02,Real Estate,0.02,0.028913365688971078,-0.008913365688971078
2018-07-02,Utilities,0.06,0.02910750198212351,0.03089249801787649
2018-08-01,Communication Services,0.03,0.03567076433734787,-0.005670764337347874
2018-08-01,Consumer Discretionary,0.12,0.074869684463864,0.045130315536136
2018-08-01,Consumer Staples,0.08,0.07996756126301854,3.2438736981457716e-05
2018-08-01,Energy,0.04,0.05773402774519377,-0.017734027745193767
2018-08-01,Financials,0.11,0.1701591674395295,-0.060159167439529496
2018-08-01,Health Care,0.15,0.17124782816580353,-0.021247828165803534
2018-08-01,Industrials,0.22,0.1530994207289514,0.06690057927104859
2018-08-01,Information Technology,0.13,0.17943596054845168,-0.049435960548451674
2018-08-01,Materials,0.05,0.021153596062791852,0.02884640393720815
2018-08-01,Real Estate,0.01,0.028026255109411372,-0.018026255109411374
2018-08-01,Utilities,0.06,0.028635734135636366,0.03136426586436363
2018-09-04,Communication Services,0.04,0.02154031179500686,0.018459688204993142
2018-09-04,Consumer Discretionary,0.15,0.46108743344917696,-0.311087433449177
2018-09-04,Consumer Staples,0.08,0.04554633814296753,0.03445366185703247
2018-09-04,Energy,0.04,0.03185377527731536,0.008146224722684642
2018-09-04,Financials,0.13,0.09775107541515318,0.03224892458484682
2018-09-04,Health Care,0.14,0.10233061633377066,0.03766938366622935
