date,sector,portfolio_weight,internal_cap_benchmark_weight,active_weight
2021-04-01,Financials,0.15,0.06966437045306713,0.08033562954693287
2021-04-01,Health Care,0.11,0.07520661068399366,0.03479338931600634
2021-04-01,Industrials,0.23,0.06342023540808582,0.1665797645919142
2021-04-01,Information Technology,0.13,0.13661662425342946,-0.0066166242534294595
2021-04-01,Materials,0.06,0.01640940817172927,0.04359059182827073
2021-04-01,Real Estate,0.04,0.013252606103075912,0.02674739389692409
2021-04-01,Utilities,0.03,0.014417401534302826,0.015582598465697173
2021-05-03,Communication Services,0.05,0.05253418301956116,-0.0025341830195611606
2021-05-03,Consumer Discretionary,0.1,0.08073240897119316,0.019267591028806846
2021-05-03,Consumer Staples,0.06,0.06828865785852072,-0.008288657858520718
2021-05-03,Energy,0.02,0.026737010998789466,-0.006737010998789466
2021-05-03,Financials,0.2,0.14005416829639222,0.05994583170360779
2021-05-03,Health Care,0.1,0.1475200353976374,-0.047520035397637383
2021-05-03,Industrials,0.2,0.12265438495394405,0.07734561504605596
2021-05-03,Information Technology,0.16,0.271572725397177,-0.11157272539717697
2021-05-03,Materials,0.07,0.03430292819462795,0.03569707180537206
2021-05-03,Real Estate,0.02,0.027192450360622886,-0.007192450360622885
2021-05-03,Utilities,0.02,0.028411046551534015,-0.008411046551534015
2021-06-01,Communication Services,0.04,0.05191181030968032,-0.011911810309680318
2021-06-01,Consumer Discretionary,0.11,0.07847931936211143,0.03152068063788857
2021-06-01,Consumer Staples,0.07,0.06875612479514001,0.0012438752048599955
2021-06-01,Energy,0.05,0.028261104979754988,0.021738895020245015
2021-06-01,Financials,0.16,0.1424417441869505,0.01755825581304951
2021-06-01,Health Care,0.1,0.1493474999742996,-0.0493474999742996
2021-06-01,Industrials,0.19,0.12583211543219747,0.06416788456780254
2021-06-01,Information Technology,0.16,0.2649857603054185,-0.10498576030541848
2021-06-01,Materials,0.06,0.03538821895784866,0.024611781042151337
2021-06-01,Real Estate,0.02,0.02716137687409351,-0.00716137687409351
2021-06-01,Utilities,0.04,0.02743492482250506,0.01256507517749494
2021-07-01,Communication Services,0.03,0.05120445914591151,-0.021204459145911514
2021-07-01,Consumer Discretionary,0.09,0.0780584865917957,0.01194151340820429
2021-07-01,Consumer Staples,0.06,0.0677031871236114,-0.007703187123611399
2021-07-01,Energy,0.04,0.029087081244547713,0.010912918755452288
2021-07-01,Financials,0.18,0.13785032567969907,0.04214967432030092
2021-07-01,Health Care,0.1,0.14989942573168633,-0.04989942573168632
2021-07-01,Industrials,0.19,0.12073616016003724,0.06926383983996276
2021-07-01,Information Technology,0.15,0.2784836685884691,-0.12848366858846913
2021-07-01,Materials,0.08,0.03300280874171374,0.04699719125828626
2021-07-01,Real Estate,0.03,0.02759089976059207,0.0024091002394079283
2021-07-01,Utilities,0.05,0.026383497231936035,0.023616502768063968
2021-08-02,Communication Services,0.02,0.05032385147852112,-0.03032385147852112
2021-08-02,Consumer Discretionary,0.15,0.07693554466593136,0.07306445533406863
2021-08-02,Consumer Staples,0.07,0.06794918214604434,0.0020508178539556665
2021-08-02,Energy,0.01,0.025939902855807228,-0.01593990285580723
2021-08-02,Financials,0.2,0.13283205661276373,0.06716794338723628
2021-08-02,Health Care,0.12,0.157066318354539,-0.037066318354538996
2021-08-02,Industrials,0.14,0.11896064098605665,0.021039359013943368
2021-08-02,Information Technology,0.13,0.2822492512539497,-0.15224925125394967
2021-08-02,Materials,0.07,0.032724947997760094,0.03727505200223991
2021-08-02,Real Estate,0.04,0.028271009221737923,0.011728990778262078
2021-08-02,Utilities,0.05,0.02674729442688886,0.023252705573111144
2021-09-01,Communication Services,0.02,0.050180251884735357,-0.030180251884735356
2021-09-01,Consumer Discretionary,0.15,0.0752320306735629,0.07476796932643709
2021-09-01,Consumer Staples,0.07,0.0662913549021946,0.003708645097805413
2021-09-01,Energy,0.01,0.024674066040232243,-0.014674066040232242
2021-09-01,Financials,0.22,0.13420688597665137,0.08579311402334863
2021-09-01,Health Care,0.12,0.1554054610918825,-0.0354054610918825
2021-09-01,Industrials,0.16,0.11723729160006174,0.04276270839993826
2021-09-01,Information Technology,0.13,0.28863927016735946,-0.15863927016735946
2021-09-01,Materials,0.05,0.032640824569514594,0.01735917543048541
2021-09-01,Real Estate,0.04,0.028322345381271045,0.011677654618728956
2021-09-01,Utilities,0.03,0.02717021771253414,0.0028297822874658596
2021-10-01,Communication Services,0.02,0.04952040370718712,-0.02952040370718712
2021-10-01,Consumer Discretionary,0.11,0.07741643320854434,0.03258356679145566
2021-10-01,Consumer Staples,0.09,0.06668751784901855,0.023312482150981445
2021-10-01,Energy,0.02,0.028137072882194747,-0.008137072882194746
2021-10-01,Financials,0.16,0.13766118099752087,0.022338819002479138
2021-10-01,Health Care,0.13,0.15374001380391325,-0.023740013803913246
2021-10-01,Industrials,0.18,0.11596554022974137,0.06403445977025862
2021-10-01,Information Technology,0.15,0.28477569699756655,-0.13477569699756656
2021-10-01,Materials,0.06,0.031670067994323994,0.028329932005676003
2021-10-01,Real Estate,0.04,0.02776689966361705,0.01223310033638295
2021-10-01,Utilities,0.04,0.026659172666372223,0.013340827333627778
2021-11-01,Communication Services,0.02,0.04643114902781923,-0.02643114902781923
2021-11-01,Consumer Discretionary,0.13,0.08189259662414178,0.048107403375858226
2021-11-01,Consumer Staples,0.08,0.06623746813030308,0.01376253186969692
2021-11-01,Energy,0.02,0.02958471585034718,-0.009584715850347179
2021-11-01,Financials,0.2,0.1362097602672681,0.0637902397327319
2021-11-01,Health Care,0.1,0.15785162926078153,-0.05785162926078152
2021-11-01,Industrials,0.14,0.0992715426374821,0.040728457362517914
2021-11-01,Information Technology,0.15,0.2953080189116902,-0.14530801891169018
2021-11-01,Materials,0.06,0.0323694132679123,0.027630586732087695
2021-11-01,Real Estate,0.05,0.02830061300296102,0.021699386997038984
2021-11-01,Utilities,0.05,0.02654309301929356,0.023456906980706443
2021-12-01,Communication Services,0.04,0.04356178891501336,-0.00356178891501336
2021-12-01,Consumer Discretionary,0.14,0.08351722354876469,0.056482776451235325
2021-12-01,Consumer Staples,0.09,0.06618571956004328,0.023814280439956717
2021-12-01,Energy,0.03,0.028235357719466538,0.0017646422805334613
2021-12-01,Financials,0.2,0.12667585566518597,0.07332414433481405
2021-12-01,Health Care,0.09,0.15465764998084794,-0.06465764998084794
2021-12-01,Industrials,0.16,0.09715037027559417,0.06284962972440583
2021-12-01,Information Technology,0.14,0.3127464897874592,-0.1727464897874592
2021-12-01,Materials,0.05,0.03237733772128672,0.017622662278713286
2021-12-01,Real Estate,0.03,0.028459065363483013,0.0015409346365169857
2021-12-01,Utilities,0.03,0.026433141462855213,0.003566858537144786
2022-01-03,Communication Services,0.03,0.04300044488360548,-0.01300044488360548
2022-01-03,Consumer Discretionary,0.15,0.081634964261542,0.068365035738458
2022-01-03,Consumer Staples,0.06,0.06846392688362855,-0.008463926883628556
2022-01-03,Energy,0.03,0.027642129454231924,0.0023578705457680746
2022-01-03,Financials,0.16,0.12458328922265191,0.03541671077734809
2022-01-03,Health Care,0.1,0.15966352488794616,-0.05966352488794616
2022-01-03,Industrials,0.16,0.09672175883173487,0.06327824116826514
2022-01-03,Information Technology,0.15,0.30822536604639095,-0.15822536604639095
2022-01-03,Materials,0.06,0.03281411351646367,0.02718588648353633
2022-01-03,Real Estate,0.06,0.029802063707746365,0.030197936292253633
2022-01-03,Utilities,0.04,0.027448418304058187,0.012551581695941814
2022-02-01,Communication Services,0.03,0.043186629356167065,-0.013186629356167066
2022-02-01,Consumer Discretionary,0.13,0.07790259956685171,0.0520974004331483
2022-02-01,Consumer Staples,0.05,0.07083467808209126,-0.02083467808209126
2022-02-01,Energy,0.03,0.034650126557688087,-0.004650126557688088
2022-02-01,Financials,0.15,0.13109424907205433,0.018905750927945664
2022-02-01,Health Care,0.15,0.15622940713725023,-0.006229407137250231
2022-02-01,Industrials,0.16,0.0964146389532934,0.0635853610467066
2022-02-01,Information Technology,0.15,0.3011321858568541,-0.1511321858568541
2022-02-01,Materials,0.05,0.032072580928616874,0.01792741907138313
2022-02-01,Real Estate,0.06,0.028676802556762703,0.03132319744323729
2022-02-01,Utilities,0.04,0.0278061019323703,0.012193898067629702
2022-03-01,Communication Services,0.05,0.045208694668287905,0.004791305331712098
2022-03-01,Consumer Discretionary,0.11,0.07534237236046072,0.03465762763953928
2022-03-01,Consumer Staples,0.05,0.07205927346343888,-0.022059273463438875
2022-03-01,Energy,0.03,0.03798642692939907,-0.00798642692939907
2022-03-01,Financials,0.19,0.12777411095437716,0.062225889045622845
2022-03-01,Health Care,0.15,0.1588642896643083,-0.0088642896643083
2022-03-01,Industrials,0.17,0.09882534935234323,0.07117465064765678
2022-03-01,Information Technology,0.14,0.29591381935881195,-0.15591381935881193
2022-03-01,Materials,0.06,0.03126359990887775,0.02873640009112225
2022-03-01,Real Estate,0.01,0.02858002194771175,-0.01858002194771175
2022-03-01,Utilities,0.04,0.02818204139198323,0.011817958608016772
2022-04-01,Communication Services,0.06,0.04259684143297812,0.017403158567021876
2022-04-01,Consumer Discretionary,0.12,0.07332697303613965,0.046673026963860345
2022-04-01,Consumer Staples,0.06,0.07145669809361456,-0.011456698093614562
2022-04-01,Energy,0.02,0.04005714542143481,-0.020057145421434813
2022-04-01,Financials,0.17,0.12319847463281738,0.04680152536718263
2022-04-01,Health Care,0.12,0.16244418638904426,-0.042444186389044264
2022-04-01,Industrials,0.18,0.09909071368503027,0.08090928631496973
2022-04-01,Information Technology,0.14,0.2957817071567495,-0.1557817071567495
2022-04-01,Materials,0.07,0.032068544849580286,0.03793145515041972
2022-04-01,Real Estate,0.01,0.029957053485377666,-0.019957053485377664
2022-04-01,Utilities,0.05,0.030021661817233494,0.01997833818276651
2022-05-02,Communication Services,0.05,0.04155949505522416,0.008440504944775842
2022-05-02,Consumer Discretionary,0.13,0.07284553456546637,0.05715446543453363
2022-05-02,Consumer Staples,0.04,0.0790786652356956,-0.039078665235695594
2022-05-02,Energy,0.06,0.04274725365595297,0.017252746344047026
2022-05-02,Financials,0.16,0.11942197994405414,0.040578020055945865
2022-05-02,Health Care,0.14,0.16658717340523016,-0.026587173405230147
2022-05-02,Industrials,0.19,0.0983423948600841,0.0916576051399159
2022-05-02,Information Technology,0.12,0.2832645012881414,-0.1632645012881414
2022-05-02,Materials,0.06,0.033525111754783704,0.026474888245216294
2022-05-02,Real Estate,0.01,0.03177602418317461,-0.021776024183174605
2022-05-02,Utilities,0.04,0.030851866052192867,0.009148133947807134
2022-06-01,Communication Services,0.03,0.04401038775475437,-0.01401038775475437
2022-06-01,Consumer Discretionary,0.14,0.06942401248963612,0.0705759875103639
2022-06-01,Consumer Staples,0.04,0.07393985954429375,-0.033939859544293745
2022-06-01,Energy,0.03,0.04879487894497931,-0.01879487894497931
2022-06-01,Financials,0.16,0.12373713196355929,0.036262868036440715
2022-06-01,Health Care,0.16,0.16823189607031283,-0.008231896070312827
2022-06-01,Industrials,0.18,0.09690153661420875,0.08309846338579124
2022-06-01,Information Technology,0.17,0.2783649586964836,-0.10836495869648358
2022-06-01,Materials,0.05,0.03467199154102967,0.015328008458970331
2022-06-01,Real Estate,0.01,0.0299360464886248,-0.0199360464886248
2022-06-01,Utilities,0.03,0.03198729989211772,-0.001987299892117718
2022-07-01,Communication Services,0.03,0.044205584815156636,-0.014205584815156637
2022-07-01,Consumer Discretionary,0.15,0.06674263696068451,0.08325736303931548
2022-07-01,Consumer Staples,0.06,0.08005296624407175,-0.020052966244071754
2022-07-01,Energy,0.02,0.04405323379643979,-0.024053233796439793
2022-07-01,Financials,0.17,0.11901692379969972,0.05098307620030029
2022-07-01,Health Care,0.15,0.17695862413972516,-0.026958624139725162
2022-07-01,Industrials,0.19,0.09708994997571613,0.09291005002428387
2022-07-01,Information Technology,0.13,0.275377011976817,-0.14537701197681702
2022-07-01,Materials,0.06,0.03253013589161626,0.027469864108383736
2022-07-01,Real Estate,0.02,0.0310913562878356,-0.0110913562878356
2022-07-01,Utilities,0.02,0.03288157611223745,-0.01288157611223745
2022-08-01,Communication Services,0.05,0.12812116386274833,-0.07812116386274832
2022-08-01,Consumer Discretionary,0.16,0.10275961169935773,0.05724038830064228
2022-08-01,Consumer Staples,0.08,0.0659247861287411,0.014075213871258901
2022-08-01,Energy,0.03,0.03866665443954582,-0.00866665443954582
2022-08-01,Financials,0.15,0.1021208770293282,0.04787912297067179
2022-08-01,Health Care,0.13,0.1466012040718551,-0.016601204071855086
2022-08-01,Industrials,0.13,0.08467055515731624,0.045329444842683767
2022-08-01,Information Technology,0.16,0.24920823937071546,-0.08920823937071545
2022-08-01,Materials,0.05,0.027423488241934343,0.02257651175806566
2022-08-01,Real Estate,0.04,0.026905902371137796,0.013094097628862204
2022-08-01,Utilities,0.02,0.02759751762731994,-0.007597517627319941
2022-09-01,Communication Services,0.04,0.12620886170249818,-0.08620886170249817
2022-09-01,Consumer Discretionary,0.12,0.10212814256648682,0.017871857433513175
2022-09-01,Consumer Staples,0.07,0.06748385295643655,0.0025161470435634548
2022-09-01,Energy,0.05,0.041020564047246064,0.008979435952753939
2022-09-01,Financials,0.17,0.10461658181227439,0.06538341818772563
2022-09-01,Health Care,0.11,0.14386927258693105,-0.03386927258693105
2022-09-01,Industrials,0.17,0.08602755961833533,0.08397244038166468
2022-09-01,Information Technology,0.15,0.24579023901370955,-0.09579023901370956
2022-09-01,Materials,0.05,0.027435800130183638,0.022564199869816365
2022-09-01,Real Estate,0.04,0.026565703350944714,0.013434296649055287
2022-09-01,Utilities,0.03,0.028853422214953645,0.0011465777850463536
2022-10-03,Communication Services,0.04,0.12198628883510171,-0.0819862888351017
2022-10-03,Consumer Discretionary,0.13,0.10226640678894265,0.027733593211057353
2022-10-03,Consumer Staples,0.06,0.0686795769206292,-0.008679576920629206
2022-10-03,Energy,0.06,0.041144682537750034,0.018855317462249964
2022-10-03,Financials,0.17,0.10572678677384777,0.06427321322615225
2022-10-03,Health Care,0.13,0.1545413207407621,-0.024541320740762096
2022-10-03,Industrials,0.15,0.08491123910623916,0.06508876089376084
2022-10-03,Information Technology,0.15,0.2381684165863788,-0.0881684165863788
2022-10-03,Materials,0.05,0.027457731208557233,0.02254226879144277
2022-10-03,Real Estate,0.03,0.0270774680383505,0.0029225319616494987
2022-10-03,Utilities,0.03,0.028040082463440853,0.0019599175365591463
2022-11-01,Communication Services,0.06,0.1125644562066837,-0.05256445620668371
2022-11-01,Consumer Discretionary,0.13,0.10934215228259717,0.02065784771740284
2022-11-01,Consumer Staples,0.05,0.06831210014348953,-0.018312100143489524
2022-11-01,Energy,0.03,0.04790381233085376,-0.01790381233085376
2022-11-01,Financials,0.18,0.10780177314337747,0.07219822685662253
2022-11-01,Health Care,0.14,0.1544684114633545,-0.01446841146335448
2022-11-01,Industrials,0.14,0.08738114785268093,0.05261885214731908
2022-11-01,Information Technology,0.17,0.23217632654843584,-0.06217632654843583
2022-11-01,Materials,0.05,0.02716420447967751,0.022835795520322492
2022-11-01,Real Estate,0.03,0.025745388457852528,0.004254611542147471
2022-11-01,Utilities,0.02,0.027140227090997136,-0.007140227090997136
2022-12-01,Communication Services,0.04,0.11305379651658454,-0.07305379651658453
2022-12-01,Consumer Discretionary,0.15,0.10320587277889602,0.04679412722110397
2022-12-01,Consumer Staples,0.04,0.06878151194085726,-0.028781511940857256
2022-12-01,Energy,0.06,0.045841317082767445,0.014158682917232553
2022-12-01,Financials,0.16,0.10989285372597529,0.05010714627402471
2022-12-01,Health Care,0.17,0.15417473216414448,0.015825267835855528
2022-12-01,Industrials,0.1,0.09001692356291525,0.00998307643708475
2022-12-01,Information Technology,0.15,0.23231123518890925,-0.08231123518890926
2022-12-01,Materials,0.05,0.028719074563385884,0.02128092543661412
2022-12-01,Real Estate,0.04,0.026201530099355146,0.013798469900644855
2022-12-01,Utilities,0.04,0.027801152376209476,0.012198847623790525
2023-01-03,Communication Services,0.08,0.10744234576602486,-0.02744234576602486
2023-01-03,Consumer Discretionary,0.14,0.0956910975496486,0.04430890245035142
2023-01-03,Consumer Staples,0.04,0.07120689018384661,-0.031206890183846613
2023-01-03,Energy,0.04,0.04759927165188058,-0.007599271651880582
2023-01-03,Financials,0.18,0.11063215150145389,0.0693678484985461
2023-01-03,Health Care,0.14,0.16169890572438736,-0.021698905724387346
2023-01-03,Industrials,0.1,0.0930541846019877,0.006945815398012312
2023-01-03,Information Technology,0.14,0.226724248681747,-0.086724248681747
2023-01-03,Materials,0.07,0.029613354142175866,0.040386645857824144
2023-01-03,Real Estate,0.04,0.026608603589753237,0.013391396410246763
2023-01-03,Utilities,0.03,0.029728946607094315,0.00027105339290568395
2023-02-01,Communication Services,0.06,0.11379267290492234,-0.053792672904922345
2023-02-01,Consumer Discretionary,0.12,0.10539454164311948,0.014605458356880513
2023-02-01,Consumer Staples,0.06,0.06638524509179403,-0.0063852450917940284
2023-02-01,Energy,0.05,0.04595269509170251,0.004047304908297494
2023-02-01,Financials,0.18,0.11227785254267371,0.06772214745732628
2023-02-01,Health Care,0.15,0.14908239809817075,0.0009176019018292403
2023-02-01,Industrials,0.11,0.09024870095596735,0.019751299044032652
2023-02-01,Information Technology,0.14,0.23104098376391152,-0.09104098376391151
2023-02-01,Materials,0.08,0.030161767241301988,0.04983823275869802
2023-02-01,Real Estate,0.03,0.02745293643893933,0.002547063561060669
2023-02-01,Utilities,0.02,0.02821020622749704,-0.00821020622749704
2023-03-01,Communication Services,0.05,0.10676443249346035,-0.056764432493460346
2023-03-01,Consumer Discretionary,0.11,0.10715559256276565,0.002844407437234353
2023-03-01,Consumer Staples,0.04,0.06709470465900899,-0.02709470465900899
2023-03-01,Energy,0.05,0.04459999534196045,0.005400004658039553
2023-03-01,Financials,0.23,0.11284445840503779,0.11715554159496222
2023-03-01,Health Care,0.15,0.1463361668187895,0.0036638331812104963
2023-03-01,Industrials,0.12,0.09242420226214156,0.02757579773785844
2023-03-01,Information Technology,0.13,0.23833504074972414,-0.10833504074972414
2023-03-01,Materials,0.07,0.030053064959169432,0.03994693504083058
2023-03-01,Real Estate,0.03,0.02683362075781404,0.003166379242185959
2023-03-01,Utilities,0.02,0.02755872099012813,-0.00755872099012813
2023-04-03,Communication Services,0.04,0.1139589583499778,-0.07395895834997779
2023-04-03,Consumer Discretionary,0.15,0.10613705504773499,0.043862944952265004
2023-04-03,Consumer Staples,0.05,0.06711266799312669,-0.01711266799312669
2023-04-03,Energy,0.04,0.04272825364397855,-0.002728253643978551
2023-04-03,Financials,0.21,0.09854601680393457,0.11145398319606542
2023-04-03,Health Care,0.12,0.14449271842120862,-0.02449271842120862
2023-04-03,Industrials,0.14,0.08920755117222215,0.050792448827777864
2023-04-03,Information Technology,0.12,0.25598323492796643,-0.13598323492796643
2023-04-03,Materials,0.07,0.028620416537825977,0.04137958346217403
2023-04-03,Real Estate,0.03,0.02543775962935835,0.004562240370641648
2023-04-03,Utilities,0.03,0.02777536747266588,0.002224632527334118
2023-05-01,Communication Services,0.04,0.11482792172901948,-0.07482792172901948
2023-05-01,Consumer Discretionary,0.14,0.10264468827576952,0.0373553117242305
2023-05-01,Consumer Staples,0.07,0.06862208555983687,0.001377914440163136
2023-05-01,Energy,0.05,0.04341272672943336,0.006587273270566643
2023-05-01,Financials,0.18,0.09988691802757406,0.08011308197242593
2023-05-01,Health Care,0.13,0.14758394655778231,-0.01758394655778231
2023-05-01,Industrials,0.13,0.08679546618329109,0.04320453381670891
2023-05-01,Information Technology,0.12,0.25451302674694526,-0.13451302674694526
2023-05-01,Materials,0.06,0.02815471033562329,0.031845289664376705
2023-05-01,Real Estate,0.04,0.02546999501982371,0.01453000498017629
2023-05-01,Utilities,0.04,0.02808851483490118,0.01191148516509882
2023-06-01,Communication Services,0.03,0.0938748964708364,-0.0638748964708364
2023-06-01,Consumer Discretionary,0.14,0.08123149049713212,0.0587685095028679
2023-06-01,Consumer Staples,0.09,0.049282764562180434,0.04071723543781956
2023-06-01,Energy,0.02,0.029127304791017418,-0.009127304791017418
2023-06-01,Financials,0.18,0.07123021439992923,0.10876978560007076
2023-06-01,Health Care,0.09,0.10644820658806617,-0.016448206588066172
2023-06-01,Industrials,0.14,0.0632606967277265,0.07673930327227352
2023-06-01,Information Technology,0.2,0.20352818952243998,-0.0035281895224399673
2023-06-01,Materials,0.04,0.2636811710016886,-0.22368117100168858
2023-06-01,Real Estate,0.03,0.018418708757412878,0.011581291242587121
2023-06-01,Utilities,0.04,0.01991635668157015,0.02008364331842985
2023-07-03,Communication Services,0.05,0.0874096763531415,-0.03740967635314149
2023-07-03,Consumer Discretionary,0.13,0.08598705284100025,0.044012947158999755
2023-07-03,Consumer Staples,0.08,0.04764752232029837,0.03235247767970163
2023-07-03,Energy,0.04,0.02916933172795977,0.010830668272040232
2023-07-03,Financials,0.16,0.0713133594378273,0.08868664056217271
2023-07-03,Health Care,0.11,0.10454314903696504,0.0054568509630349565
2023-07-03,Industrials,0.14,0.06609121353173149,0.07390878646826853
2023-07-03,Information Technology,0.17,0.20371119130311746,-0.03371119130311745
2023-07-03,Materials,0.05,0.2668758813557474,-0.21687588135574742
2023-07-03,Real Estate,0.02,0.018238232389616662,0.0017617676103833385
2023-07-03,Utilities,0.05,0.019013389702594648,0.030986610297405355
2023-08-01,Communication Services,0.05,0.08836096080883452,-0.03836096080883451
2023-08-01,Consumer Discretionary,0.12,0.08298374024507721,0.03701625975492279
2023-08-01,Consumer Staples,0.04,0.045752343345963245,-0.005752343345963244
2023-08-01,Energy,0.04,0.02937610573830896,0.010623894261691042
2023-08-01,Financials,0.14,0.07081202336034037,0.06918797663965964
2023-08-01,Health Care,0.13,0.09918275192274069,0.030817248077259315
2023-08-01,Industrials,0.16,0.06388287143220417,0.09611712856779583
2023-08-01,Information Technology,0.15,0.19505855050225687,-0.04505855050225688
2023-08-01,Materials,0.08,0.28889005578275434,-0.20889005578275432
2023-08-01,Real Estate,0.03,0.017338501764866236,0.012661498235133763
2023-08-01,Utilities,0.06,0.01836209509665349,0.04163790490334651
2023-09-01,Communication Services,0.04,0.12603359425940533,-0.08603359425940532
2023-09-01,Consumer Discretionary,0.13,0.11452536335739191,0.015474636642608092
2023-09-01,Consumer Staples,0.07,0.06157793824727306,0.008422061752726945
2023-09-01,Energy,0.01,0.0411881083463006,-0.0311881083463006
2023-09-01,Financials,0.15,0.09189955732309378,0.058100442676906214
2023-09-01,Health Care,0.12,0.1380146514690919,-0.018014651469091897
2023-09-01,Industrials,0.19,0.087239822786002,0.10276017721399801
2023-09-01,Information Technology,0.18,0.2648441991223546,-0.08484419912235458
2023-09-01,Materials,0.06,0.026687993278188066,0.033312006721811935
2023-09-01,Real Estate,0.01,0.02395205706743143,-0.01395205706743143
2023-09-01,Utilities,0.04,0.024036714743467108,0.015963285256532893
2023-10-02,Communication Services,0.04,0.12698628672437962,-0.08698628672437961
2023-10-02,Consumer Discretionary,0.13,0.1121788429874324,0.017821157012567604
2023-10-02,Consumer Staples,0.07,0.06153825242572972,0.00846174757427029
2023-10-02,Energy,0.03,0.044389060787501926,-0.014389060787501927
2023-10-02,Financials,0.15,0.09546644509784175,0.05453355490215825
2023-10-02,Health Care,0.13,0.14013855476721643,-0.010138554767216423
2023-10-02,Industrials,0.16,0.08641680432241101,0.07358319567758899
2023-10-02,Information Technology,0.2,0.25942325304247815,-0.05942325304247814
2023-10-02,Materials,0.05,0.026541389898111403,0.0234586101018886
2023-10-02,Real Estate,0.01,0.023196679111284358,-0.013196679111284358
2023-10-02,Utilities,0.03,0.023724430835613097,0.006275569164386902
2023-11-01,Communication Services,0.04,0.12390237235579465,-0.08390237235579465
2023-11-01,Consumer Discretionary,0.13,0.11101009373104499,0.018989906268955012
2023-11-01,Consumer Staples,0.09,0.06240767612337637,0.02759232387662363
2023-11-01,Energy,0.02,0.04216465889139946,-0.02216465889139946
2023-11-01,Financials,0.17,0.09680753829908681,0.0731924617009132
2023-11-01,Health Care,0.11,0.13762807411394445,-0.027628074113944454
2023-11-01,Industrials,0.17,0.08608231789227329,0.08391768210772672
2023-11-01,Information Technology,0.2,0.2662039674559181,-0.06620396745591811
2023-11-01,Materials,0.03,0.026198719121023763,0.003801280878976236
2023-11-01,Real Estate,0.01,0.0230345160889216,-0.0130345160889216
2023-11-01,Utilities,0.03,0.024560065927216386,0.005439934072783613
2023-12-01,Communication Services,0.04,0.12153375803031485,-0.08153375803031485
2023-12-01,Consumer Discretionary,0.11,0.11300167521987518,-0.003001675219875183
