date,sector,portfolio_weight,internal_cap_benchmark_weight,active_weight
2023-12-01,Consumer Staples,0.07,0.05982895579574634,0.010171044204253667
2023-12-01,Energy,0.04,0.03858584692478219,0.0014141530752178125
2023-12-01,Financials,0.16,0.09934538078859716,0.060654619211402847
2023-12-01,Health Care,0.12,0.1333377794189022,-0.013337779418902213
2023-12-01,Industrials,0.13,0.08601219237422088,0.04398780762577913
2023-12-01,Information Technology,0.21,0.27419706137295946,-0.06419706137295947
2023-12-01,Materials,0.07,0.026022047925812766,0.04397795207418724
2023-12-01,Real Estate,0.01,0.02377285238589753,-0.01377285238589753
2023-12-01,Utilities,0.04,0.024362449762891543,0.015637550237108458
2024-01-02,Communication Services,0.04,0.12116040835009115,-0.08116040835009114
2024-01-02,Consumer Discretionary,0.14,0.11403777182631245,0.025962228173687568
2024-01-02,Consumer Staples,0.06,0.05841543778747961,0.0015845622125203879
2024-01-02,Energy,0.04,0.03685225150692664,0.0031477484930733587
2024-01-02,Financials,0.14,0.10132495873491087,0.03867504126508914
2024-01-02,Health Care,0.14,0.13334303112029153,0.006656968879708486
2024-01-02,Industrials,0.12,0.09163079149077479,0.02836920850922521
2024-01-02,Information Technology,0.19,0.26904583507667157,-0.07904583507667157
2024-01-02,Materials,0.07,0.025919194043139852,0.044080805956860154
2024-01-02,Real Estate,0.02,0.024581171605892016,-0.004581171605892016
2024-01-02,Utilities,0.04,0.02368914845750935,0.01631085154249065
2024-02-01,Communication Services,0.03,0.12162569779046398,-0.09162569779046398
2024-02-01,Consumer Discretionary,0.14,0.10854957591442875,0.03145042408557126
2024-02-01,Consumer Staples,0.07,0.05928576670854644,0.010714233291453566
2024-02-01,Energy,0.04,0.03658829091387029,0.0034117090861297134
2024-02-01,Financials,0.13,0.1033170423851144,0.026682957614885608
2024-02-01,Health Care,0.13,0.13723048664139342,-0.007230486641393419
2024-02-01,Industrials,0.14,0.09040278244308307,0.04959721755691694
2024-02-01,Information Technology,0.18,0.27179381986412066,-0.09179381986412066
2024-02-01,Materials,0.08,0.024991783280296616,0.055008216719703386
2024-02-01,Real Estate,0.02,0.023322303914945452,-0.0033223039149454514
2024-02-01,Utilities,0.04,0.0228924501437369,0.017107549856263102
2024-03-01,Communication Services,0.04,0.11620191690890246,-0.07620191690890246
2024-03-01,Consumer Discretionary,0.1,0.11475299000302025,-0.014752990003020244
2024-03-01,Consumer Staples,0.08,0.058813307360862446,0.021186692639137555
2024-03-01,Energy,0.04,0.036194069043261654,0.0038059309567383473
2024-03-01,Financials,0.18,0.10279111491899917,0.07720888508100082
2024-03-01,Health Care,0.13,0.1369895703992777,-0.006989570399277695
2024-03-01,Industrials,0.16,0.09324955414968887,0.06675044585031113
2024-03-01,Information Technology,0.12,0.2693793895227669,-0.14937938952276691
2024-03-01,Materials,0.1,0.025796237709342543,0.07420376229065746
2024-03-01,Real Estate,0.02,0.02341829016047241,-0.0034182901604724106
2024-03-01,Utilities,0.03,0.0224135598234055,0.007586440176594499
2024-04-01,Communication Services,0.03,0.1204439396300231,-0.0904439396300231
2024-04-01,Consumer Discretionary,0.11,0.1099200017939455,7.999820605450458e-05
2024-04-01,Consumer Staples,0.08,0.06623190046890692,0.013768099531093078
2024-04-01,Energy,0.04,0.0384933392962628,0.0015066607037372004
2024-04-01,Financials,0.17,0.10473206611090852,0.0652679338890915
2024-04-01,Health Care,0.12,0.13534648091287707,-0.015346480912877075
2024-04-01,Industrials,0.18,0.09351790723634212,0.08648209276365787
2024-04-01,Information Technology,0.13,0.2590582292363971,-0.1290582292363971
2024-04-01,Materials,0.09,0.02638795943345526,0.06361204056654474
2024-04-01,Real Estate,0.02,0.022876683218276433,-0.002876683218276433
2024-04-01,Utilities,0.03,0.0229914926626052,0.0070085073373948
2024-05-01,Communication Services,0.02,0.12986794573961502,-0.10986794573961502
2024-05-01,Consumer Discretionary,0.16,0.10861891506536146,0.05138108493463854
2024-05-01,Consumer Staples,0.05,0.06794947631155789,-0.017949476311557883
2024-05-01,Energy,0.06,0.03926522698056787,0.020734773019432128
2024-05-01,Financials,0.21,0.10414666718359644,0.10585333281640355
2024-05-01,Health Care,0.11,0.13300083096091034,-0.023000830960910337
2024-05-01,Industrials,0.15,0.09306324308669797,0.05693675691330202
2024-05-01,Information Technology,0.12,0.2521683145834596,-0.13216831458345962
2024-05-01,Materials,0.08,0.025967336211324566,0.05403266378867544
2024-05-01,Real Estate,0.02,0.02179074989126681,-0.001790749891266808
2024-05-01,Utilities,0.02,0.024161293985641995,-0.004161293985641995
2024-06-03,Communication Services,0.04,0.09440343980098757,-0.05440343980098757
2024-06-03,Consumer Discretionary,0.13,0.07482056307340913,0.05517943692659087
2024-06-03,Consumer Staples,0.08,0.049099469589505895,0.030900530410494106
2024-06-03,Energy,0.02,0.02686824466842437,-0.0068682446684243705
2024-06-03,Financials,0.17,0.07399439768107464,0.09600560231892537
2024-06-03,Health Care,0.12,0.09396129887245201,0.026038701127547983
2024-06-03,Industrials,0.16,0.06535007825811538,0.09464992174188462
2024-06-03,Information Technology,0.18,0.1860752735209214,-0.006075273520921409
2024-06-03,Materials,0.04,0.3009872513285577,-0.2609872513285577
2024-06-03,Real Estate,0.03,0.01575666421180938,0.01424333578819062
2024-06-03,Utilities,0.03,0.018683318994742567,0.011316681005257432
2024-07-01,Communication Services,0.05,0.09630739301056858,-0.046307393010568576
2024-07-01,Consumer Discretionary,0.12,0.07724187406698473,0.04275812593301527
2024-07-01,Consumer Staples,0.1,0.04798963718009686,0.05201036281990314
2024-07-01,Energy,0.02,0.025910784899058008,-0.005910784899058007
2024-07-01,Financials,0.16,0.07338549286355325,0.08661450713644675
2024-07-01,Health Care,0.12,0.09349313667442981,0.026506863325570187
2024-07-01,Industrials,0.17,0.06303459937912897,0.10696540062087104
2024-07-01,Information Technology,0.17,0.19626448478536335,-0.026264484785363335
2024-07-01,Materials,0.04,0.293481932706432,-0.25348193270643204
2024-07-01,Real Estate,0.03,0.015680244265926235,0.014319755734073764
2024-07-01,Utilities,0.02,0.017210420168458227,0.0027895798315417733
2024-08-01,Communication Services,0.07,0.08862265652643281,-0.0186226565264328
2024-08-01,Consumer Discretionary,0.13,0.07723907578364303,0.052760924216356975
2024-08-01,Consumer Staples,0.07,0.0471316238206766,0.022868376179323406
2024-08-01,Energy,0.05,0.025451861625762753,0.02454813837423725
2024-08-01,Financials,0.12,0.07532571028664818,0.044674289713351814
2024-08-01,Health Care,0.15,0.09185472493676002,0.05814527506323998
2024-08-01,Industrials,0.14,0.06351862431869412,0.07648137568130589
2024-08-01,Information Technology,0.17,0.1881519984970875,-0.018151998497087485
2024-08-01,Materials,0.05,0.3087458304810351,-0.2587458304810351
2024-08-01,Real Estate,0.02,0.016262429377105998,0.003737570622894003
2024-08-01,Utilities,0.03,0.017695464346153763,0.012304535653846236
2024-09-03,Communication Services,0.06,0.1116064480540071,-0.051606448054007104
2024-09-03,Consumer Discretionary,0.15,0.09955826987771621,0.050441730122283784
2024-09-03,Consumer Staples,0.08,0.06543969459283648,0.01456030540716352
2024-09-03,Energy,0.03,0.03375026160995992,-0.0037502616099599206
2024-09-03,Financials,0.15,0.10170934011883256,0.04829065988116743
2024-09-03,Health Care,0.14,0.1263577987492586,0.01364220125074142
2024-09-03,Industrials,0.14,0.08501163832498837,0.05498836167501164
2024-09-03,Information Technology,0.17,0.30580833880957187,-0.13580833880957185
2024-09-03,Materials,0.05,0.024045239247900217,0.025954760752099786
2024-09-03,Real Estate,0.01,0.02248360249262546,-0.01248360249262546
2024-09-03,Utilities,0.02,0.024229368122303245,-0.004229368122303245
2024-10-01,Communication Services,0.06,0.10958575983803777,-0.04958575983803777
2024-10-01,Consumer Discretionary,0.15,0.10298030412103625,0.04701969587896375
2024-10-01,Consumer Staples,0.1,0.06374731470167946,0.03625268529832054
2024-10-01,Energy,0.02,0.03158848860308097,-0.011588488603080972
2024-10-01,Financials,0.14,0.09751908009702807,0.04248091990297194
2024-10-01,Health Care,0.11,0.11937962493876167,-0.009379624938761669
2024-10-01,Industrials,0.15,0.08396294405564574,0.06603705594435426
2024-10-01,Information Technology,0.15,0.32030854072812365,-0.17030854072812365
2024-10-01,Materials,0.08,0.023697663113956664,0.05630233688604334
2024-10-01,Real Estate,0.02,0.022369843217166636,-0.0023698432171666353
2024-10-01,Utilities,0.02,0.02486043658548299,-0.004860436585482991
2024-11-01,Communication Services,0.06,0.11316185591649011,-0.053161855916490114
2024-11-01,Consumer Discretionary,0.13,0.10201294693585053,0.027987053064149475
2024-11-01,Consumer Staples,0.08,0.06262172188236349,0.01737827811763651
2024-11-01,Energy,0.04,0.03208298489510339,0.007917015104896612
2024-11-01,Financials,0.13,0.10091086067829072,0.029089139321709284
2024-11-01,Health Care,0.1,0.11417781399027398,-0.014177813990273971
2024-11-01,Industrials,0.16,0.08467651710650508,0.07532348289349493
2024-11-01,Information Technology,0.18,0.3208075850840147,-0.1408075850840147
2024-11-01,Materials,0.07,0.022976509004099886,0.04702349099590012
2024-11-01,Real Estate,0.02,0.02182171207552269,-0.0018217120755226884
2024-11-01,Utilities,0.03,0.024749492431485453,0.005250507568514546
2024-12-02,Communication Services,0.03,0.1082170050508753,-0.0782170050508753
2024-12-02,Consumer Discretionary,0.12,0.11008007530162796,0.009919924698372037
2024-12-02,Consumer Staples,0.06,0.06234269314142997,-0.0023426931414299718
2024-12-02,Energy,0.05,0.032797544214228605,0.017202455785771398
2024-12-02,Financials,0.18,0.10893027707624028,0.07106972292375971
2024-12-02,Health Care,0.09,0.10790916514576669,-0.017909165145766695
2024-12-02,Industrials,0.14,0.0858482323518119,0.05415176764818812
2024-12-02,Information Technology,0.19,0.3162182627765743,-0.12621826277657427
2024-12-02,Materials,0.08,0.021977295002102874,0.05802270499789713
2024-12-02,Real Estate,0.01,0.0214366197607523,-0.011436619760752298
2024-12-02,Utilities,0.05,0.024242830178589924,0.02575716982141008
2025-01-02,Communication Services,0.03,0.11791502886507906,-0.08791502886507906
2025-01-02,Consumer Discretionary,0.13,0.11560502232942269,0.01439497767057732
2025-01-02,Consumer Staples,0.05,0.06026524854043883,-0.01026524854043883
2025-01-02,Energy,0.04,0.030186436567314633,0.009813563432685368
2025-01-02,Financials,0.15,0.10570779970035535,0.044292200299644646
2025-01-02,Health Care,0.09,0.10265364961659156,-0.012653649616591559
2025-01-02,Industrials,0.15,0.08031256494436981,0.06968743505563019
2025-01-02,Information Technology,0.2,0.3250321922145346,-0.1250321922145346
2025-01-02,Materials,0.07,0.01987680310999688,0.05012319689000312
2025-01-02,Real Estate,0.03,0.019833194209505998,0.010166805790494001
2025-01-02,Utilities,0.06,0.02261205990239074,0.03738794009760926
2025-02-03,Communication Services,0.03,0.12259966719695865,-0.09259966719695865
2025-02-03,Consumer Discretionary,0.13,0.1179657803655606,0.012034219634439403
2025-02-03,Consumer Staples,0.05,0.060408673980138564,-0.01040867398013856
2025-02-03,Energy,0.03,0.02994550461805887,5.4495381941129656e-05
2025-02-03,Financials,0.18,0.11029373906207114,0.06970626093792885
2025-02-03,Health Care,0.07,0.10689388941385576,-0.036893889413855754
2025-02-03,Industrials,0.14,0.08216930318752856,0.05783069681247145
2025-02-03,Information Technology,0.19,0.30690963473715077,-0.11690963473715077
2025-02-03,Materials,0.08,0.020460293708913658,0.05953970629108635
2025-02-03,Real Estate,0.04,0.019695772714953565,0.020304227285046435
2025-02-03,Utilities,0.06,0.02265774101480995,0.037342258985190044
2025-03-03,Communication Services,0.05,0.1101715063451076,-0.060171506345107595
2025-03-03,Consumer Discretionary,0.12,0.10796511828109828,0.012034881718901713
2025-03-03,Consumer Staples,0.07,0.06489439068062104,0.005105609319378965
2025-03-03,Energy,0.03,0.03175406088221689,-0.0017540608822168915
2025-03-03,Financials,0.15,0.11236558730871726,0.03763441269128273
2025-03-03,Health Care,0.11,0.11067914171860188,-0.0006791417186018806
2025-03-03,Industrials,0.11,0.08309326586517951,0.02690673413482049
2025-03-03,Information Technology,0.19,0.3130589432927426,-0.12305894329274258
2025-03-03,Materials,0.07,0.021018764769956278,0.04898123523004373
2025-03-03,Real Estate,0.02,0.02105184652435032,-0.0010518465243503188
2025-03-03,Utilities,0.08,0.023947374331408297,0.056052625668591705
2025-04-01,Communication Services,0.05,0.10822706129242048,-0.05822706129242047
2025-04-01,Consumer Discretionary,0.11,0.10432839209283469,0.00567160790716531
2025-04-01,Consumer Staples,0.07,0.0663835304284603,0.0036164695715397016
2025-04-01,Energy,0.03,0.03547523864500811,-0.00547523864500811
2025-04-01,Financials,0.16,0.11233220858140268,0.047667791418597324
2025-04-01,Health Care,0.14,0.1151857934758642,0.02481420652413581
2025-04-01,Industrials,0.14,0.08680277034268334,0.05319722965731667
2025-04-01,Information Technology,0.16,0.302490993993265,-0.142490993993265
2025-04-01,Materials,0.05,0.021457525968276908,0.028542474031723095
2025-04-01,Real Estate,0.02,0.02186257756640238,-0.0018625775664023805
2025-04-01,Utilities,0.07,0.025453907613381916,0.044546092386618094
2025-05-01,Communication Services,0.05,0.11017462223064356,-0.06017462223064356
2025-05-01,Consumer Discretionary,0.12,0.10432448315288508,0.01567551684711492
2025-05-01,Consumer Staples,0.06,0.06831582317459874,-0.008315823174598738
2025-05-01,Energy,0.05,0.030800812092864536,0.019199187907135467
2025-05-01,Financials,0.17,0.10960355511901387,0.06039644488098614
2025-05-01,Health Care,0.1,0.11215221091496855,-0.012152210914968542
2025-05-01,Industrials,0.1,0.08740750910361585,0.01259249089638416
2025-05-01,Information Technology,0.17,0.3086321071976251,-0.13863210719762512
2025-05-01,Materials,0.05,0.021100633216197998,0.028899366783802005
2025-05-01,Real Estate,0.06,0.021832489034459404,0.038167510965540594
2025-05-01,Utilities,0.07,0.025655754763127255,0.04434424523687275
2025-06-02,Communication Services,0.05,0.11071105499540736,-0.060711054995407354
2025-06-02,Consumer Discretionary,0.12,0.10826056870946879,0.011739431290531205
2025-06-02,Consumer Staples,0.05,0.06552136084565469,-0.015521360845654683
2025-06-02,Energy,0.04,0.029222946107419774,0.010777053892580227
2025-06-02,Financials,0.17,0.10921736500467306,0.06078263499532695
2025-06-02,Health Care,0.12,0.09925028554020762,0.020749714459792373
2025-06-02,Industrials,0.13,0.08934380568125484,0.04065619431874516
2025-06-02,Information Technology,0.19,0.322157820087358,-0.132157820087358
2025-06-02,Materials,0.03,0.020401487769489027,0.009598512230510971
2025-06-02,Real Estate,0.04,0.020782176527924617,0.019217823472075384
2025-06-02,Utilities,0.06,0.02513112873114228,0.03486887126885772
2025-07-01,Communication Services,0.04,0.10837878158708891,-0.0683787815870889
2025-07-01,Consumer Discretionary,0.12,0.10483684287168235,0.015163157128317645
2025-07-01,Consumer Staples,0.07,0.061005723300637596,0.00899427669936241
2025-07-01,Energy,0.05,0.029126814472042177,0.020873185527957826
2025-07-01,Financials,0.16,0.10921377198165308,0.050786228018346924
2025-07-01,Health Care,0.14,0.09637950641929229,0.04362049358070773
2025-07-01,Industrials,0.12,0.08788390441739366,0.032116095582606335
2025-07-01,Information Technology,0.18,0.3396424499051202,-0.15964244990512022
2025-07-01,Materials,0.03,0.0198132713170444,0.010186728682955597
2025-07-01,Real Estate,0.04,0.01978372172022441,0.020216278279775592
2025-07-01,Utilities,0.05,0.023935212007820967,0.026064787992179036
2025-08-01,Communication Services,0.06000000000000001,0.11072541654679517,-0.05072541654679516
2025-08-01,Consumer Discretionary,0.11000000000000001,0.10486012374295402,0.005139876257045997
2025-08-01,Consumer Staples,0.06000000000000001,0.05800363257839083,0.001996367421609184
2025-08-01,Energy,0.030000000000000006,0.029131114958245462,0.0008688850417545441
2025-08-01,Financials,0.17000000000000004,0.10730199550188425,0.06269800449811579
2025-08-01,Health Care,0.13000000000000003,0.0906672547703162,0.03933274522968383
2025-08-01,Industrials,0.15000000000000002,0.08812060895266732,0.0618793910473327
2025-08-01,Information Technology,0.18000000000000005,0.3483614710717976,-0.16836147107179755
2025-08-01,Materials,0.030000000000000006,0.019139977304516085,0.010860022695483921
2025-08-01,Real Estate,0.030000000000000006,0.019256244511345288,0.010743755488654718
2025-08-01,Utilities,0.05000000000000001,0.024432160061087744,0.025567839938912266
2025-09-02,Communication Services,0.029999999999999995,0.1180431688275509,-0.08804316882755091
2025-09-02,Consumer Discretionary,0.12999999999999998,0.10730468060612025,0.022695319393879726
2025-09-02,Consumer Staples,0.08999999999999998,0.057379117130900485,0.0326208828690995
2025-09-02,Energy,0.029999999999999995,0.02921921677820316,0.0007807832217968345
2025-09-02,Financials,0.15999999999999998,0.10727489897660682,0.05272510102339316
2025-09-02,Health Care,0.13999999999999999,0.09281937539350729,0.047180624606492694
2025-09-02,Industrials,0.14999999999999997,0.08578777615719156,0.0642122238428084
2025-09-02,Information Technology,0.18999999999999997,0.33932118792277677,-0.1493211879227768
2025-09-02,Materials,0.029999999999999995,0.020245292276771115,0.009754707723228881
2025-09-02,Real Estate,0.019999999999999997,0.019132033645891305,0.0008679663541086916
2025-09-02,Utilities,0.029999999999999995,0.023473252284480377,0.006526747715519619
2025-10-01,Communication Services,0.03,0.1250151829747338,-0.0950151829747338
2025-10-01,Consumer Discretionary,0.11,0.10581153768755583,0.004188462312444172
2025-10-01,Consumer Staples,0.09,0.05425059035994452,0.03574940964005548
2025-10-01,Energy,0.03,0.027681139471493785,0.0023188605285062135
2025-10-01,Financials,0.15,0.10223319722908825,0.04776680277091175
2025-10-01,Health Care,0.13,0.08978811614798639,0.040211883852013616
2025-10-01,Industrials,0.16,0.08358032664776803,0.07641967335223197
2025-10-01,Information Technology,0.19,0.35141550608823297,-0.16141550608823296
2025-10-01,Materials,0.05,0.018775919582848636,0.031224080417151367
2025-10-01,Real Estate,0.02,0.018226346540535027,0.001773653459464973
2025-10-01,Utilities,0.04,0.023222137269812697,0.016777862730187304
2025-11-03,Communication Services,0.05000000000000001,0.1340244851733692,-0.08402448517336919
2025-11-03,Consumer Discretionary,0.09000000000000002,0.10575584089212908,-0.015755840892129058
2025-11-03,Consumer Staples,0.09000000000000002,0.05103840636566021,0.03896159363433981
2025-11-03,Energy,0.020000000000000004,0.026366382389578526,-0.0063663823895785225
2025-11-03,Financials,0.17000000000000004,0.09677999155800882,0.07322000844199122
2025-11-03,Health Care,0.12000000000000002,0.08965053219859423,0.030349467801405794
2025-11-03,Industrials,0.16000000000000003,0.08065632131776611,0.07934367868223392
2025-11-03,Information Technology,0.17000000000000004,0.3584939158451564,-0.18849391584515635
2025-11-03,Materials,0.05000000000000001,0.017137552563625102,0.03286244743637491
2025-11-03,Real Estate,0.020000000000000004,0.01720529733226472,0.0027947026677352833
2025-11-03,Utilities,0.06000000000000001,0.022891274363847636,0.037108725636152376
2025-12-01,Communication Services,0.05,0.14806485066491296,-0.09806485066491295
2025-12-01,Consumer Discretionary,0.09,0.10218003323837191,-0.012180033238371912
2025-12-01,Consumer Staples,0.09,0.052872306427600886,0.03712769357239911
2025-12-01,Energy,0.02,0.02732336328243682,-0.00732336328243682
2025-12-01,Financials,0.19,0.09693650426045923,0.09306349573954077
2025-12-01,Health Care,0.12,0.09717016370957572,0.022829836290424274
2025-12-01,Industrials,0.14,0.07898981601300947,0.06101018398699054
2025-12-01,Information Technology,0.18,0.3385468604455073,-0.1585468604455073
2025-12-01,Materials,0.04,0.017554238198057178,0.022445761801942823
2025-12-01,Real Estate,0.03,0.01732175280706359,0.01267824719293641
2025-12-01,Utilities,0.05,0.023040110953004886,0.026959889046995117
2026-01-02,Communication Services,0.04000000000000001,0.14559434289245388,-0.10559434289245387
2026-01-02,Consumer Discretionary,0.11000000000000001,0.1024462481494921,0.0075537518505079115
2026-01-02,Consumer Staples,0.07,0.051983282222557006,0.018016717777443
2026-01-02,Energy,0.020000000000000004,0.027342195672788155,-0.007342195672788151
2026-01-02,Financials,0.17000000000000004,0.10114651416453142,0.06885348583546862
2026-01-02,Health Care,0.13000000000000003,0.09570302209309749,0.034296977906902545
2026-01-02,Industrials,0.16000000000000003,0.08028842780468001,0.07971157219532002
2026-01-02,Information Technology,0.20000000000000004,0.33754149202057354,-0.1375414920205735
2026-01-02,Materials,0.04000000000000001,0.019226819815667567,0.02077318018433244
2026-01-02,Real Estate,0.020000000000000004,0.016891013722900368,0.003108986277099636
2026-01-02,Utilities,0.04000000000000001,0.021836641441258593,0.018163358558741415
2026-02-02,Communication Services,0.06,0.15646903368002685,-0.09646903368002685
2026-02-02,Consumer Discretionary,0.08,0.10446292863296963,-0.02446292863296963
2026-02-02,Consumer Staples,0.06,0.05432250286908433,0.005677497130915671
2026-02-02,Energy,0.01,0.03038664928126287,-0.020386649281262867
2026-02-02,Financials,0.19,0.0968330089238644,0.0931669910761356
2026-02-02,Health Care,0.14,0.09290745836260392,0.047092541637396096
2026-02-02,Industrials,0.16,0.08327610704505825,0.07672389295494175
2026-02-02,Information Technology,0.19,0.3226917055869594,-0.13269170558695942
2026-02-02,Materials,0.05,0.02027766799961719,0.029722332000382812
2026-02-02,Real Estate,0.02,0.01687819867958342,0.003121801320416579
2026-02-02,Utilities,0.04,0.021494738938969773,0.018505261061030228
2026-03-02,Communication Services,0.06,0.11191202020333148,-0.05191202020333148
2026-03-02,Consumer Discretionary,0.07,0.0747704075542397,-0.0047704075542397
2026-03-02,Consumer Staples,0.08,0.04435584551638743,0.03564415448361257
2026-03-02,Energy,0.02,0.025169978256769077,-0.005169978256769077
2026-03-02,Financials,0.25,0.06890526042371749,0.18109473957628253
2026-03-02,Health Care,0.13,0.07271207392042547,0.05728792607957453
2026-03-02,Industrials,0.12,0.06728736246421199,0.052712637535788004
2026-03-02,Information Technology,0.17,0.23596400726838543,-0.06596400726838542
2026-03-02,Materials,0.04,0.26702680014509544,-0.22702680014509544
2026-03-02,Real Estate,0.03,0.013580661685671853,0.016419338314328145
2026-03-02,Utilities,0.03,0.01831558256176456,0.01168441743823544
2026-04-01,Communication Services,0.04000000000000001,0.11047083888755996,-0.07047083888755995
2026-04-01,Consumer Discretionary,0.11000000000000001,0.07477618763705354,0.03522381236294647
2026-04-01,Consumer Staples,0.05000000000000001,0.043793011777277444,0.006206988222722566
2026-04-01,Energy,0.020000000000000004,0.02940105112238201,-0.009401051122382004
2026-04-01,Financials,0.24000000000000005,0.07067958783537324,0.1693204121646268
2026-04-01,Health Care,0.13000000000000003,0.07059458534972846,0.059405414650271576
2026-04-01,Industrials,0.15000000000000002,0.06650013831113233,0.0834998616888677
2026-04-01,Information Technology,0.16000000000000003,0.24139135103568304,-0.08139135103568301
2026-04-01,Materials,0.04000000000000001,0.2601426336651499,-0.22014263366514988
2026-04-01,Real Estate,0.030000000000000006,0.01352282253721455,0.01647717746278546
2026-04-01,Utilities,0.030000000000000006,0.018727791841445584,0.011272208158554422
2026-05-01,Communication Services,0.06,0.1278089718945564,-0.0678089718945564
2026-05-01,Consumer Discretionary,0.13,0.07785114198212476,0.05214885801787525
2026-05-01,Consumer Staples,0.09,0.04167039155686213,0.04832960844313787
2026-05-01,Energy,0.05,0.025863102517509187,0.024136897482490816
2026-05-01,Financials,0.18,0.0688066928596386,0.1111933071403614
2026-05-01,Health Care,0.12,0.06408364126533309,0.05591635873466691
2026-05-01,Industrials,0.13,0.06527491069769453,0.06472508930230547
2026-05-01,Information Technology,0.16,0.25880984016759745,-0.09880984016759745
2026-05-01,Materials,0.04,0.23892683600645426,-0.19892683600645425
2026-05-01,Real Estate,0.02,0.013439599865638363,0.006560400134361637
2026-05-01,Utilities,0.02,0.017464871186591353,0.002535128813408647
2026-06-01,Communication Services,0.05,0.15440760464473613,-0.10440760464473613
2026-06-01,Consumer Discretionary,0.11,0.09892013191153078,0.011079868088469225
2026-06-01,Consumer Staples,0.09,0.04903495690473526,0.04096504309526474
2026-06-01,Energy,0.03,0.029981918274217315,1.8081725782683605e-05
2026-06-01,Financials,0.16,0.08293652621750859,0.07706347378249141
2026-06-01,Health Care,0.14,0.08135509378128548,0.05864490621871453
2026-06-01,Industrials,0.13,0.0794014803639066,0.05059851963609341
2026-06-01,Information Technology,0.2,0.3697981386977757,-0.1697981386977757
2026-06-01,Materials,0.03,0.01742080123687043,0.01257919876312957
2026-06-01,Real Estate,0.04,0.01634789659565994,0.023652103404340062
2026-06-01,Utilities,0.02,0.02039545137177375,-0.00039545137177374873
