date,portfolio_return,gross_return,benchmark_return,active_return,portfolio_value,turnover,transaction_cost,cash,delisting_liquidations,missing_return_fills,drawdown,benchmark_value
2024-07-03,0.00176219105184372,0.00176219105184372,0.005084444409779065,-0.0033222533579353453,1089580.5538896525,0.0,0.0,0.0,0,0,-0.010037816406006983,1160842.195390704
2024-07-05,-0.0011441444846915783,-0.0011441444846915783,0.005448765178485582,-0.00659290966317716,1088333.9163082924,0.0,0.0,0.0,0,0,-0.011170476178419264,1167167.3519226655
2024-07-08,0.005892219000521726,0.005892219000521726,0.0010166989647510949,0.004875520035770631,1094746.6180888764,0.0,0.0,0.0,0,0,-0.005344076069880854,1168354.0097610566
2024-07-09,-6.405672998854861e-05,-6.405672998854861e-05,0.0007410719362856977,-0.0008051286662742463,1094676.4922003555,0.0,0.0,0.0,0,0,-0.005407790475831509,1169219.8441293372
2024-07-10,0.007083872722562834,0.007083872722562834,0.010208065293514812,-0.003124192570951978,1102431.0411434844,0.0,0.0,0.0,0,0,0.0,1181155.3166406828
2024-07-11,-0.0012467568499273662,-0.0012467568499273662,-0.008763028841120457,0.007516271991193091,1101056.5776913662,0.0,0.0,0.0,0,0,-0.0012467568499273662,1170804.8185351177
2024-07-12,0.007740788105383256,0.007740788105383256,0.0055170270744306915,0.0022237610309525646,1109579.6233513134,0.0,0.0,0.0,0,0,0.0,1177264.18041785
2024-07-15,0.000987820135548656,0.000987820135548656,0.0028262026252154904,-0.0018383824896668344,1110675.6884452542,0.0,0.0,0.0,0,0,0.0,1180591.367535119
2024-07-16,0.012911944301623679,0.012911944301623679,0.006389375498743188,0.006522568802880491,1125016.671071627,0.0,0.0,0.0,0,0,0.0,1188134.6090928754
2024-07-17,-0.009788048663975979,-0.009788048663975979,-0.013927543241993745,0.004139494578017766,1114004.9531473937,0.0,0.0,0.0,0,0,-0.009788048663975868,1171586.812947425
2024-07-18,-0.004810867064683477,-0.004810867064683477,-0.007816403936922511,0.003005536872239034,1108645.6234084025,0.0,0.0,0.0,0,0,-0.014551826727714379,1162429.2171702564
2024-07-19,-0.008458471713177929,-0.008458471713177929,-0.007140265531926926,-0.0013182061812510026,1099268.175762864,0.0,0.0,0.0,0,0,-0.022887212226140763,1154129.1638975907
2024-07-22,0.011764172345577029,0.011764172345577029,0.01079203564940956,0.0009721366961674693,1112200.1560365465,0.0,0.0,0.0,0,0,-0.011392288989701793,1166584.5669783968
2024-07-23,-0.004281285377446653,-0.004281285377446653,-0.001558102589770738,-0.002723182787675915,1107438.5097717133,0.0,0.0,0.0,0,0,-0.015624800726881327,1164766.9085434012
2024-07-24,-0.01562307681220576,-0.01562307681220576,-0.02314909375473495,0.00752601694252919,1090136.9128687552,0.0,0.0,0.0,0,0,-0.0310037700771556,1137803.6101751172
2024-07-25,-0.010155843847891144,-0.010155843847891144,-0.005142620237842288,-0.005013223610048856,1079065.652608838,0.0,0.0,0.0,0,0,-0.04084474447744724,1131952.3183027406
2024-07-26,0.012612384028404477,0.012612384028404477,0.011090468702846357,0.0015219153255581208,1092675.2430114015,0.0,0.0,0.0,0,0,-0.028747510051934433,1144506.2000619916
2024-07-29,0.0026880328233294115,0.0026880328233294115,0.0008133101292933098,0.0018747226940361017,1095612.3899298557,0.0,0.0,0.0,0,0,-0.026136751479213682,1145437.038547541
2024-07-30,-0.004293098179520394,-0.004293098179520394,-0.004960171878030217,0.0006670736985098236,1090908.818373188,0.0,0.0,0.0,0,0,-0.030317642018540147,1139755.4739608832
2024-07-31,0.011698419626863465,0.011698419626863465,0.0157933986591674,-0.004094979032303936,1103670.7275051633,0.0,0.0,0.0,0,0,-0.018973890890106593,1157756.0865351157
2024-08-01,-0.013327608641752198,-0.012903641345731853,-0.013693502993456064,0.00036589435170386597,1088961.4359796166,0.5270691401480525,467.92029403719255,0.0,0,0,-0.03204862293966415,1141902.350098455
2024-08-02,-0.018691166132864367,-0.018691166132864367,-0.018381860868696753,-0.00030930526416761417,1068607.476867439,0.0,0.0,0.0,0,0,-0.05014076293683367,1120912.0599733074
2024-08-05,-0.023208099294162676,-0.023208099294162676,-0.02996879838863975,0.006760699094477074,1043807.1284378148,0.0,0.0,0.0,0,0,-0.0721851904260733,1087319.6724365724
2024-08-06,0.011756574532205466,0.011756574532205466,0.010354085880061037,0.001402488652144429,1056078.7247405413,0.0,0.0,0.0,0,0,-0.06127726646523346,1098577.8737040604
2024-08-07,-0.007558888181318335,-0.007558888181318335,-0.007734647858502863,0.00017575967718452823,1048095.9437495583,0.0,0.0,0.0,0,0,-0.06837296664128412,1090080.7607058166
2024-08-08,0.02508941492130945,0.02508941492130945,0.023042611519136447,0.002046803402173003,1074392.0577596324,0.0,0.0,0.0,0,0,-0.0449989894494387,1115199.0681992455
2024-08-09,0.00377805594066416,0.00377805594066416,0.004671676849538509,-0.0008936209088743485,1078451.1710560536,0.0,0.0,0.0,0,0,-0.04139094220818784,1120408.9178687788
2024-08-12,-0.002191645180026125,-0.002191645180026125,4.303397765514916e-05,-0.002234679157681274,1076087.588745115,0.0,0.0,0.0,0,0,-0.043491873129226644,1120457.1335211152
2024-08-13,0.013990247261661981,0.013990247261661981,0.016847579753558328,-0.002857332491896347,1091142.3201868648,0.0,0.0,0.0,0,0,-0.030110087926515372,1139334.1244385554
2024-08-14,0.004649851899323654,0.004649851899323654,0.0038237284285767004,0.0008261234707469534,1096215.9703768182,0.0,0.0,0.0,0,0,-0.025600243476725626,1143690.6287198188
2024-08-15,0.013351351999840055,0.013351351999840055,0.016133247764330783,-0.002781895764490727,1110851.9356651653,0.0,0.0,0.0,0,0,-0.0125906893388249,1162142.0729986988
2024-08-16,0.002249391428366332,0.002249391428366332,0.001989779357261412,0.0002596120711049199,1113350.6764874347,0.0,0.0,0.0,0,0,-0.010369619299134492,1164454.4793057567
2024-08-19,0.00894785900300965,0.00894785900300965,0.009722284736913167,-0.0007744257339035165,1123312.7813615496,0.0,0.0,0.0,0,0,-0.0015145461875283317,1175775.6373167413
2024-08-20,-0.0028324153852072875,-0.0028324153852072875,-0.0019845553982971165,-0.0008478599869101711,1120131.0929572212,0.0,0.0,0.0,0,0,-0.004342671748812532,1173442.2454285182
2024-08-21,0.007384493964996297,0.007384493964996297,0.004239676828782013,0.003144817136214284,1128402.6942531685,0.0,0.0,0.0,0,0,0.0,1178417.2613263752
2024-08-22,-0.006210785676394881,-0.006210785676394881,-0.008932805548120926,0.0027220198717260446,1121394.4269624955,0.0,0.0,0.0,0,0,-0.006210785676394992,1167890.6890763976
2024-08-23,0.011266123574579678,0.011266123574579678,0.01148337085011919,-0.00021724727553951162,1134028.1951525,0.0,0.0,0.0,0,0,0.0,1181302.010971463
2024-08-26,-0.0009908857709152175,-0.0009908857709152175,-0.0031537266931381813,0.002162840922222964,1132904.5027501066,0.0,0.0,0.0,0,0,-0.0009908857709151064,1177576.5072868045
2024-08-27,0.004696076281192507,0.004696076281192507,0.0015951960865450143,0.003100880194647493,1138224.7087143275,0.0,0.0,0.0,0,0,0.0,1179454.9727228358
2024-08-28,-0.004737390441046152,-0.004737390441046152,-0.00597597320797616,0.0012385827669300076,1132832.4938595018,0.0,0.0,0.0,0,0,-0.004737390441046152,1172406.5814058299
2024-08-29,-0.0008771231062090212,-0.0008771231062090212,-3.937906806072977e-05,-0.0008377440381482915,1131838.8603036732,0.0,0.0,0.0,0,0,-0.005610358272636118,1172360.413127266
2024-08-30,0.01148670904263227,0.01148670904263227,0.010093051774424433,0.0013936572682078374,1144839.963975126,0.0,0.0,0.0,0,0,0.0,1184193.1074752451
2024-09-03,-0.01747584542900449,-0.016889108730063662,-0.02115107439771169,0.0036752289687072004,1124832.9177237495,0.7044373639090011,671.7196212783589,0.0,0,0,-0.01747584542900449,1159146.150957779
2024-09-04,-0.0012163041395873986,-0.0012163041395873986,-0.0016025435809103872,0.0003862394413229886,1123464.778789578,0.0,0.0,0.0,0,0,-0.01867089362545382,1157288.5687342244
2024-09-05,-0.003597955600894931,-0.003597955600894931,-0.003018017615584734,-0.0005799379853101971,1119422.6023963238,0.0,0.0,0.0,0,0,-0.02220167218005531,1153795.8514474698
2024-09-06,-0.011782327921070701,-0.011782327921070701,-0.01726024985928465,0.005477921938213948,1106233.198212632,0.0,0.0,0.0,0,0,-0.03372241271910437,1133881.0467648804
2024-09-09,0.008403528275249483,0.008403528275249483,0.0115800702824842,-0.0031765420072347172,1115529.4601728315,0.0,0.0,0.0,0,0,-0.025602271692649503,1147011.4689783943
2024-09-10,0.0015208653594509514,0.0015208653594509514,0.004472672652839682,-0.0029518072933887307,1117226.0302862555,0.0,0.0,0.0,0,0,-0.024120343941339106,1152141.6758081876
2024-09-11,0.0038444100076213683,0.0038444100076213683,0.010665025888896507,-0.006820615881275138,1121521.105217863,0.0,0.0,0.0,0,0,-0.02036866242535318,1164429.2966083584
2024-09-12,0.008686200674012046,0.008686200674012046,0.007495302358939249,0.001190898315072797,1131262.8625979254,0.0,0.0,0.0,0,0,-0.011859388040628804,1173157.0462620452
2024-09-13,0.007911231521417372,0.007911231521417372,0.005407711405364557,0.0025035201160528153,1140212.545015519,0.0,0.0,0.0,0,0,-0.004041978883703168,1179501.1410014003
2024-09-16,0.005091220261079776,0.005091220261079776,0.0012566297656613212,0.003834590495418455,1146017.6182266395,0.0,0.0,0.0,0,0,0.0,1180983.337243814
2024-09-17,0.0007530802732751418,0.0007530802732751418,0.00026455008109871336,0.0004885301921764285,1146880.6614877516,0.0,0.0,0.0,0,0,0.0,1181295.7664814582
2024-09-18,-0.0035543656297057913,-0.0035543656297057913,-0.002896455862498093,-0.0006579097672076983,1142804.2282831853,0.0,0.0,0.0,0,0,-0.0035543656297059023,1177874.195433289
2024-09-19,0.009174941233296652,0.009174941233296652,0.01697685316676334,-0.0078019119334666875,1153289.3899188465,0.0,0.0,0.0,0,0,0.0,1197870.7926980795
2024-09-20,-0.0028668167375647258,-0.0028668167375647258,-0.0019410273951238066,-0.0009257893424409191,1149983.1205925713,0.0,0.0,0.0,0,0,-0.0028668167375646147,1195545.6926736336
2024-09-23,0.004968153697865629,0.004968153697865629,0.0028092730585327352,0.002158880639332894,1155696.4134856265,0.0,0.0,0.0,0,0,0.0,1198904.3069783065
2024-09-24,0.005310715504735608,0.005310715504735608,0.0025111788443470395,0.0027995366603885685,1161833.988347492,0.0,0.0,0.0,0,0,0.0,1201914.970110387
2024-09-25,-0.002432546065192609,-0.002432546065192609,-0.0018612489301417234,-0.0005712971350508855,1159007.7736507303,0.0,0.0,0.0,0,0,-0.002432546065192609,1199677.9071581478
2024-09-26,0.008048162391306679,0.008048162391306679,0.00403867571712313,0.004009486674183549,1168335.6564258581,0.0,0.0,0.0,0,0,0.0,1204523.0171901565
2024-09-27,0.0007279772357338121,0.0007279772357338121,-0.0012532169669905446,0.0019811942027243568,1169186.1781874322,0.0,0.0,0.0,0,0,0.0,1203013.4885078832
2024-09-30,0.00322081264817764,0.00322081264817764,0.004236552581176722,-0.0010157399329990824,1172951.9078182129,0.0,0.0,0.0,0,0,0.0,1208110.1184078115
2024-10-01,-0.005203041880138093,-0.004875310354999218,-0.009324107094664358,0.004121065214526265,1166848.9899184469,0.4021839510990805,384.41331766382086,0.0,0,0,-0.005203041880138093,1196845.5702816295
2024-10-02,-0.0015721776332398019,-0.0015721776332398019,0.00013839090212397487,-0.0017105685353637767,1165014.4960351286,0.0,0.0,0.0,0,0,-0.00676703940730905,1197011.2028198037
2024-10-03,-0.0031756172505689184,-0.0031756172505689184,-0.001681413492255035,-0.0014942037583138834,1161314.8559043566,0.0,0.0,0.0,0,0,-0.009921167130800823,1194998.532033002
2024-10-04,0.00956400563980897,0.00956400563980897,0.008970249395274354,0.0005937562445346156,1172421.6777358197,0.0,0.0,0.0,0,0,-0.0004520475893844411,1205717.9668923249
2024-10-07,-0.00720274582254421,-0.00720274582254421,-0.009586022165882668,0.0023832763433384585,1163977.0223942478,0.0,0.0,0.0,0,0,-0.007651537428042587,1194159.9277358921
2024-10-08,0.009004188290682391,0.009004188290682391,0.009689347495581924,-0.0006851592048995325,1174457.6906699135,0.0,0.0,0.0,0,0,0.0,1205730.5582410241
2024-10-09,0.008285056334985885,0.008285056334985885,0.007113411987488272,0.0011716443474976135,1184188.1388001712,0.0,0.0,0.0,0,0,0.0,1214307.4164476965
2024-10-10,-0.0020535911931137685,-0.0020535911931137685,-0.002070122839989974,1.6531646876205564e-05,1181756.3004673414,0.0,0.0,0.0,0,0,-0.0020535911931138795,1211793.650930139
2024-10-11,0.007532110371273548,0.007532110371273548,0.006051847587953629,0.001480262783319919,1190657.4193544094,0.0,0.0,0.0,0,0,0.0,1219127.241413618
2024-10-14,0.008799314875634678,0.008799314875634678,0.0077076668832223305,0.0010916479924123479,1201134.3888963195,0.0,0.0,0.0,0,0,0.0,1228523.868078696
2024-10-15,-0.00567852989966855,-0.00567852989966855,-0.007609466332438197,0.0019309364327696477,1194313.7113554517,0.0,0.0,0.0,0,0,-0.00567852989966855,1219175.4570659546
2024-10-16,0.006727569326478111,0.006727569326478111,0.004679145956573816,0.0020484233699042953,1202348.539646159,0.0,0.0,0.0,0,0,0.0,1224880.1569762386
2024-10-17,-0.004325387007838688,-0.004325387007838688,-0.00017116047891174713,-0.004154226528926941,1197147.9168938797,0.0,0.0,0.0,0,0,-0.004325387007838799,1224670.5059019611
2024-10-18,0.0022282309424614954,0.0022282309424614954,0.00397155273894878,-0.001743321796487285,1199815.438925006,0.0,0.0,0.0,0,0,-0.0021067940265462326,1229534.3494039858
2024-10-21,-0.003797358220590019,-0.003797358220590019,-0.0018227694906369774,-0.001974588729953042,1195259.3099048133,0.0,0.0,0.0,0,0,-0.0058961519955205155,1227293.191704202
2024-10-22,0.0007366483939776902,0.0007366483939776902,-0.0004748538883844189,0.001211502282362109,1196139.7957558415,0.0,0.0,0.0,0,0,-0.005163846992440879,1226710.4067599336
2024-10-23,-0.007972084087753406,-0.007972084087753406,-0.009191323428069387,0.0012192393403159807,1186604.0687233678,0.0,0.0,0.0,0,0,-0.013094764457754371,1215435.3146588244
2024-10-24,-0.000728992331716305,-0.000728992331716305,0.002145772011323821,-0.002874764343040126,1185739.043456485,0.0,0.0,0.0,0,0,-0.013814210806595395,1218043.3617385938
2024-10-25,-0.0003870746372097722,-0.0003870746372097722,-0.00029944716993013376,-8.762746727963844e-05,1185280.0739464136,0.0,0.0,0.0,0,0,-0.014195938313168899,1217678.622101069
2024-10-28,0.0023643454403459163,0.0023643454403459163,0.0026514435020339455,-0.0002870980616880292,1188082.4854847817,0.0,0.0,0.0,0,0,-0.011865156974845137,1220907.2281712044
2024-10-29,-0.002872162587521876,-0.002872162587521876,0.001614127248163344,-0.00448628983568522,1184670.1194190823,0.0,0.0,0.0,0,0,-0.014703240902408932,1222877.9277956751
2024-10-30,-0.003374720266857034,-0.003374720266857034,-0.003300233889343751,-7.448637751328313e-05,1180672.1891575388,0.0,0.0,0.0,0,0,-0.01802834184420421,1218842.1446158334
2024-10-31,-0.0002543432954181801,-0.0002543432954181801,-0.018614700871699585,0.018360357576281405,1180371.89310214,0.0,0.0,0.0,0,0,-0.018278099751746657,1196153.7626839888
2024-11-01,0.0008752616620089082,0.0013832857326372405,0.004092509543626166,-0.003217247881617258,1181405.027367085,0.6318399573960854,599.6573339891945,0.0,0,0,-0.017418836209704858,1201049.0333734173
2024-11-04,0.00162369501491888,0.00162369501491888,-0.002812083478299976,0.004435778493218856,1183323.268820621,0.0,0.0,0.0,0,0,-0.015823424072305192,1197671.5832300398
2024-11-05,0.015121324001194925,0.015121324001194925,0.012265644545291332,0.0028556794559035925,1201216.6833666107,0.0,0.0,0.0,0,0,-0.000941371193315943,1212361.7971519358
2024-11-06,0.030455124462383187,0.030455124462383187,0.025295927786425976,0.005159196675957212,1237799.886964832,0.0,0.0,0.0,0,0,0.0,1243029.613623713
2024-11-07,-7.82390803206745e-05,-7.82390803206745e-05,0.007431229727488331,-0.0075094688078090055,1237703.0426400548,0.0,0.0,0.0,0,0,-7.823908032056348e-05,1252266.8522406218
2024-11-08,0.008738049320514696,0.008738049320514696,0.0037568333092317108,0.004981216011282985,1248518.1528707948,0.0,0.0,0.0,0,0,0.0,1256971.4100631662
2024-11-11,0.01147692870218342,0.01147692870218342,0.0009690634297987444,0.010507865272384675,1262847.3066946745,0.0,0.0,0.0,0,0,0.0,1258189.495088961
2024-11-12,-0.002276885129492645,-0.002276885129492645,-0.00289265965137242,0.000615774521879775,1259971.9484412416,0.0,0.0,0.0,0,0,-0.002276885129492645,1254549.9811027364
2024-11-13,-0.001019105017456834,-0.001019105017456834,0.00023222772482434095,-0.0012513327422811749,1258687.9047067303,0.0,0.0,0.0,0,0,-0.003293669761889828,1254841.3223905263
2024-11-14,-0.006127362357363553,-0.006127362357363553,-0.006049734794859041,-7.762756250451197e-05,1250975.4678197615,0.0,0.0,0.0,0,0,-0.009400850611136824,1247249.8651804335
2024-11-15,-0.005802801973858518,-0.005802801973858518,-0.013203489851361216,0.0074006878775026985,1243716.3049058483,0.0,0.0,0.0,0,0,-0.015149101310513058,1230781.814243412
2024-11-18,0.0036640558936256173,0.0036640558936256173,0.003917814394541086,-0.0002537585009154686,1248273.350962837,0.0,0.0,0.0,0,0,-0.011540552570827312,1235603.7889517944
2024-11-19,0.002020963939141529,0.002020963939141529,0.003963584828470035,-0.0019426208893285057,1250796.0663913242,0.0,0.0,0.0,0,0,-0.009542911672269283,1240501.2093836837
2024-11-20,0.0035171263534561348,0.0035171263534561348,2.195086225209586e-05,0.003495175491204039,1255195.2741992283,0.0,0.0,0.0,0,0,-0.006059348944944309,1240528.4394548545
2024-11-21,0.0141749098759274,0.0141749098759274,0.0053404615405816536,0.008834448335345746,1272987.5540876924,0.0,0.0,0.0,0,0,0.0,1247153.433875761
2024-11-22,0.006509447822745429,0.006509447822745429,0.003467959094991535,0.003041488727753894,1281274.0001500305,0.0,0.0,0.0,0,0,0.0,1251478.5109696204
2024-11-25,0.0021925015681281135,0.0021925015681281135,0.003020480305938378,-0.0008279787378102643,1284083.1954045612,0.0,0.0,0.0,0,0,0.0,1255258.5771653093
2024-11-26,0.0072844090780173065,0.0072844090780173065,0.005722005647630368,0.0015624034303869383,1293436.9826900957,0.0,0.0,0.0,0,0,0.0,1262441.1738330857
2024-11-27,-0.0032507001838570915,-0.0032507001838570915,-0.003801238017440034,0.0005505378335829425,1289232.4068526574,0.0,0.0,0.0,0,0,-0.0032507001838570915,1257642.3344483296
2024-11-29,0.005424210762439152,0.005424210762439152,0.005607785488815242,-0.00018357472637609007,1296225.4751491928,0.0,0.0,0.0,0,0,0.0,1264694.9228815688
2024-12-02,-0.0013332950957204437,-0.0008232356908318694,0.0024484564662998753,-0.003781751562020319,1294497.2240802285,0.5993915381866587,661.1519944560363,0.0,0,0,-0.0013332950957203327,1267791.473343395
2024-12-03,-0.0034358149071337385,-0.0034358149071337385,0.0004514491145146682,-0.0038872640216484067,1290049.5712204904,0.0,0.0,0.0,0,0,-0.004764529047688648,1268363.8166814249
2024-12-04,0.002748821930345313,0.002748821930345313,0.006051417924264779,-0.003302595993919466,1293595.6877730938,0.0,0.0,0.0,0,0,-0.002028803959277403,1276039.2162161798
2024-12-05,-0.00023900458434056304,-0.00023900458434056304,-0.0018697756269248078,0.0016307710425842448,1293286.5124734328,0.0,0.0,0.0,0,0,-0.002267323650171016,1273653.3091906984
2024-12-06,-0.0020320641322922883,-0.0020320641322922883,0.0024954538421815275,-0.004527517974473816,1290658.4713386581,0.0,0.0,0.0,0,0,-0.004294780435397438,1276831.6522347257
2024-12-09,-0.015135264800514192,-0.015135264800514192,-0.006144213927296471,-0.00899105087321772,1271124.0136079206,0.0,0.0,0.0,0,0,-0.01936504259676175,1268986.525414252
2024-12-10,-0.0024165253157102384,-0.0024165253157102384,-0.002963883313944371,0.0005473579982341326,1268052.31024963,0.0,0.0,0.0,0,0,-0.02173477179679717,1265225.3974259563
2024-12-11,0.00438933447581169,0.00438933447581169,0.008165786048233592,-0.0037764515724219017,1273618.2159721414,0.0,0.0,0.0,0,0,-0.01744083850415712,1275556.9573241281
2024-12-12,-0.004663819324272178,-0.004663819324272178,-0.005414022527810203,0.0007502032035380246,1267678.2907247455,0.0,0.0,0.0,0,0,-0.02202331690878212,1268651.0632216702
2024-12-13,-0.0010713715165684423,-0.0010713715165684423,-2.6466639124200775e-05,-0.0010449048774442415,1266320.1363118908,0.0,0.0,0.0,0,0,-0.023071093270914167,1268617.4862918055
2024-12-16,-0.0021634646842143557,-0.0021634646842143557,0.0037993543260221863,-0.005962819010236542,1263580.4974180704,0.0,0.0,0.0,0,0,-0.025184644459610772,1273437.4136264157
2024-12-17,-0.0072857307073395106,-0.0072857307073395106,-0.003863994965801476,-0.0034217357415380345,1254374.3901868362,0.0,0.0,0.0,0,0,-0.032286886629457445,1268516.8578709
2024-12-18,-0.026299814125586796,-0.026299814125586796,-0.02949284635160343,0.0031930322260166344,1221384.5768810262,0.0,0.0,0.0,0,0,-0.057737561637995705,1231104.6850872948
2024-12-19,0.003436323916512052,0.003436323916512052,-0.0008651123249070469,0.004301436241419099,1225581.6499138214,0.0,0.0,0.0,0,0,-0.0544996426854214,1230039.6412509752
2024-12-20,0.018222659073543035,0.018222659073543035,0.010869123768910471,0.0073535353046325636,1247915.0064869912,0.0,0.0,0.0,0,0,-0.037270112020164614,1243409.094352398
2024-12-23,0.0007505694972247401,0.0007505694972247401,0.007287273468533639,-0.006536703971308899,1248851.6534259892,0.0,0.0,0.0,0,0,-0.03654751633218034,1252470.1564562058
2024-12-24,0.009527654168745903,0.009527654168745903,0.01104275925539211,-0.0015151050866462068,1260750.2800878985,0.0,0.0,0.0,0,0,-0.027368074259773945,1266300.8828685149
2024-12-26,-0.0003335682197198597,-0.0003335682197198597,-0.00040565878647391695,7.209056675405723e-05,1260329.7338614583,0.0,0.0,0.0,0,0,-0.02769251335968581,1265787.1967890598
2024-12-27,-0.010472905673172384,-0.010472905673172384,-0.011055736101235558,0.0005828304280631746,1247130.4194416327,0.0,0.0,0.0,0,0,-0.037875397952589096,1251792.9875810372
2024-12-30,-0.01017023583011012,-0.01017023583011012,-0.010701995701766776,0.0005317598716566563,1234446.808965007,0.0,0.0,0.0,0,0,-0.04766043205336201,1238396.3044084432
2024-12-31,-0.0016188927499887207,-0.0016188927499887207,-0.004284800394927402,0.002665907644938681,1232448.371975727,0.0,0.0,0.0,0,0,-0.04920216767543828,1233090.0234342373
