date,portfolio_return,gross_return,benchmark_return,active_return,portfolio_value,turnover,transaction_cost,cash,delisting_liquidations,missing_return_fills,drawdown,benchmark_value
2025-01-02,-0.0008780001173014362,-0.0005537758070371934,-0.0022238866412221947,0.0013458865239207585,1231366.2821605643,0.38875307628227995,399.5897233399454,0.0,0,0,-0.05003696828374926,1230347.7710036973
2025-01-03,0.009546992417375222,0.009546992417375222,0.01259602672149196,-0.003049034304116738,1243122.1267193628,0.0,0.0,0.0,0,0,-0.0409676784231674,1245845.2644039881
2025-01-06,0.003204654066501167,0.003204654066501167,0.005538045085450305,-0.002333391018949138,1247105.9030979115,0.0,0.0,0.0,0,0,-0.037894311593920094,1252744.8116477523
2025-01-07,-0.005343669880215174,-0.005343669880215174,-0.01110391288210788,0.0057602430018927064,1240441.7808460887,0.0,0.0,0.0,0,0,-0.043035486782639465,1238834.442395703
2025-01-08,0.002741798438042231,0.002741798438042231,0.001560360190925314,0.0011814382471169171,1243842.8221832947,0.0,0.0,0.0,0,0,-0.04041168297503828,1240767.4703427644
2025-01-10,-0.007886404697190041,-0.007886404697190041,-0.01541164380306681,0.007525239105876769,1234033.3743078623,0.0,0.0,0.0,0,0,-0.047979384785792556,1221645.2040474096
2025-01-13,0.004211439272587603,0.004211439272587603,0.0015754440882007614,0.0026359951843868412,1239230.4309241062,0.0,0.0,0.0,0,0,-0.04397000777856641,1223569.8377620047
2025-01-14,0.011655163772241073,0.011655163772241073,0.0011462798112440442,0.010508883960997029,1253673.8645480715,0.0,0.0,0.0,0,0,-0.032827321648051244,1224972.3911646786
2025-01-15,0.009651717806170357,0.009651717806170357,0.018312792279639112,-0.008661074473468755,1265773.9709096607,0.0,0.0,0.0,0,0,-0.023492443886760195,1247405.0561123702
2025-01-16,0.007163310140525958,0.007163310140525958,-0.0021126894641922966,0.009275999604718255,1274841.1024310917,0.0,0.0,0.0,0,0,-0.01649741740775401,1244769.6765927414
2025-01-17,0.007706825713838628,0.007706825713838628,0.009991058969353706,-0.002284233255515078,1284666.080620366,0.0,0.0,0.0,0,0,-0.008917734414605416,1257206.2438348427
2025-01-21,0.012137927685954342,0.012137927685954342,0.008768227105582893,0.0033697005803714486,1300259.2646075343,0.0,0.0,0.0,0,0,0.0,1268229.7136993434
2025-01-22,0.0018794670725461593,0.0018794670725461593,0.006137941522227575,-0.004258474449681415,1302703.0590811372,0.0,0.0,0.0,0,0,0.0,1276014.0335187814
2025-01-23,0.008225060706994913,0.008225060706994913,0.00531348622041139,0.0029115744865835236,1313417.8708252674,0.0,0.0,0.0,0,0,0.0,1282794.116502935
2025-01-24,-0.0032294436695867734,-0.0032294436695867734,-0.002855132319398823,-0.00037431135018795025,1309176.2617968086,0.0,0.0,0.0,0,0,-0.0032294436695866624,1279131.569561773
2025-01-27,-0.015407656492432698,-0.015407656492432698,-0.014580715690809543,-0.000826940801623155,1289004.9236669962,0.0,0.0,0.0,0,0,-0.018587342003296703,1260480.9158148537
2025-01-28,0.006275992630979221,0.006275992630979221,0.009217869449967608,-0.002941876818988387,1297094.7090692262,0.0,0.0,0.0,0,0,-0.012428003393759712,1272099.8643410106
2025-01-29,0.0014261898684975183,0.0014261898684975183,-0.004678895760321544,0.0061050856288190625,1298944.6124017825,0.0,0.0,0.0,0,0,-0.011019538217788005,1266147.8416790399
2025-01-30,0.008312508712863265,0.008312508712863265,0.005275414405311762,0.0030370943075515022,1309742.1008098992,0.0,0.0,0.0,0,0,-0.002798629512371864,1272827.2962422878
2025-01-31,-0.009807462165290604,-0.009807462165290604,-0.005046825754019935,-0.004760636411270669,1296896.854709918,0.0,0.0,0.0,0,0,-0.012578644224605195,1266403.5586631927
2025-02-03,-0.004656344249647448,-0.004361680972743032,-0.007608597684666707,0.0029522534350192586,1290858.0564981035,0.3682794028498753,382.1478770158722,0.0,0,0,-0.017176417976549008,1256768.0034788945
2025-02-04,0.004139443579570079,0.004139443579570079,0.007224881828679752,-0.0030854382491096732,1296201.4905922108,0.0,0.0,0.0,0,0,-0.01310807521009194,1265848.0037900952
2025-02-05,0.004668892655672829,0.004668892655672829,0.003908672930614365,0.0007602197250584641,1302253.316211909,0.0,0.0,0.0,0,0,-0.008500382750497582,1270795.7896167818
2025-02-06,-0.00356603078651363,-0.00356603078651363,0.003644298722618622,-0.007210329509132252,1297609.440794458,0.0,0.0,0.0,0,0,-0.012036100910425729,1275426.9490895914
2025-02-07,0.0005215529242332817,0.0005215529242332817,-0.009464770111542897,0.009986323035776179,1298286.212792817,0.0,0.0,0.0,0,0,-0.011520825449818584,1263355.3262223918
2025-02-10,0.0002435121067325685,0.0002435121067325685,0.006712541085862833,-0.006469028979130265,1298602.361203636,0.0,0.0,0.0,0,0,-0.011280118803562722,1271835.6507557032
2025-02-11,-0.004394024848508704,-0.004394024848508704,0.00033958278885926063,-0.004733607637367965,1292896.2701601752,0.0,0.0,0.0,0,0,-0.015624578529754296,1272267.5442529575
2025-02-12,-0.0017453628058765602,-0.0017453628058765602,-0.0027238667143857365,0.0009785039085091762,1290639.6970983811,0.0,0.0,0.0,0,0,-0.017342670777407476,1268802.0570373735
2025-02-13,0.0065297832634709785,0.0065297832634709785,0.010426292122230674,-0.003896508858759695,1299067.2945916655,0.0,0.0,0.0,0,0,-0.010926131395322614,1282030.9579293323
2025-02-14,-0.004077510810642226,-0.004077510810642226,-7.194380749464546e-05,-0.004005567003147581,1293770.3336542163,0.0,0.0,0.0,0,0,-0.014959090787082019,1281938.7237408927
2025-02-18,0.007520221513106495,0.007520221513106495,0.0024449877750611915,0.005075233738045304,1303499.7731503816,0.0,0.0,0.0,0,0,-0.0075513649503291536,1285073.0482488167
2025-02-19,0.0022855860007200413,0.0022855860007200413,0.0023769693899173827,-9.138338919734146e-05,1306479.033983836,0.0,0.0,0.0,0,0,-0.005283038243625859,1288127.627548312
2025-02-20,-0.01386504437267333,-0.01386504437267333,-0.0043341850761716705,-0.00953085929650166,1288364.6442056827,0.0,0.0,0.0,0,0,-0.019074833056628826,1282544.6440087878
2025-02-21,-0.021855207368599916,-0.021855207368599916,-0.01706412670256352,-0.004791080666036396,1260207.167740195,0.0,0.0,0.0,0,0,-0.04051315599325478,1260659.1397017275
2025-02-24,-0.001696540065806107,-0.001696540065806107,-0.00496910650440241,0.0032725664385963027,1258069.1757889078,0.0,0.0,0.0,0,0,-0.04214096386672617,1254394.7901708013
2025-02-25,0.0013593328939107696,0.0013593328939107696,-0.004679730915472358,0.006039063809383127,1259779.310602373,0.0,0.0,0.0,0,0,-0.040838914571180385,1248524.5600910315
2025-02-26,0.0014299691344763499,0.0014299691344763499,0.00013602428004699796,0.001293944854429352,1261580.7561327864,0.0,0.0,0.0,0,0,-0.03946734382402628,1248694.389745439
2025-02-27,-0.015537234704106062,-0.015537234704106062,-0.015864553655509872,0.00032731895140380995,1241979.2798265677,0.0,0.0,0.0,0,0,-0.05439136514399079,1228884.4105999884
2025-02-28,0.014382635081819917,0.014382635081819917,0.01585414463498891,-0.0014715095531689926,1259842.2145874947,0.0,0.0,0.0,0,0,-0.04079102121863898,1248367.3217853238
2025-03-03,-0.019365771251366293,-0.018842172219846742,-0.0175967394669998,-0.0017690317843664927,1235444.3984469785,0.6452686928177155,659.6521634253482,0.0,0,0,-0.059366842883975424,1226400.1272647511
2025-03-04,-0.022361758147194433,-0.022361758147194433,-0.012234826602200433,-0.010126931544994,1207817.6896046011,0.0,0.0,0.0,0,0,-0.08040105404863584,1211395.3343627504
2025-03-05,0.01007161714428051,0.01007161714428051,0.011159277893187936,-0.0010876607489074264,1219982.366954388,0.0,0.0,0.0,0,0,-0.07113920553872977,1224913.6315374156
2025-03-06,-0.019847770890527028,-0.019847770890527028,-0.017819007085749905,-0.002028763804777123,1195768.4364445945,0.0,0.0,0.0,0,0,-0.08957502177638998,1203086.8868576188
2025-03-07,0.0025982310811019094,0.0025982310811019094,0.00552061780274804,-0.0029223867216461308,1198875.3191619655,0.0,0.0,0.0,0,0,-0.08720952730095777,1209728.6697434578
2025-03-10,-0.01838465559010405,-0.01838465559010405,-0.0269730913054258,0.008588435715321752,1176834.4093236967,0.0,0.0,0.0,0,0,-0.10399086576745797,1177098.547879676
2025-03-11,-0.008715216431486095,-0.008715216431486095,-0.007567865323653167,-0.001147351107832928,1166578.0427424207,0.0,0.0,0.0,0,0,-0.1117997792968829,1168190.424596655
2025-03-12,-0.0029882337593952757,-0.0029882337593952757,0.004886869929446425,-0.0078751036888417,1163092.0348521285,0.0,0.0,0.0,0,0,-0.11445392918149022,1173899.2192544837
2025-03-13,-0.01220425338184672,-0.01220425338184672,-0.013890984206835322,0.0016867308249886026,1148897.3649523854,0.0,0.0,0.0,0,0,-0.12526135781105807,1157592.6037394034
2025-03-14,0.020187363418475046,0.020187363418475046,0.021265869083087807,-0.001078505664612761,1172090.5735892076,0.0,0.0,0.0,0,0,-0.10760269094500641,1182209.8165020763
2025-03-17,0.013908694035841052,0.013908694035841052,0.006416130719105961,0.00749256331673509,1188392.8227595533,0.0,0.0,0.0,0,0,-0.09519060981495264,1189795.0292221638
2025-03-18,-0.008469269475473329,-0.008469269475473329,-0.010653512117636543,0.0021842426421632144,1178328.0037008843,0.0,0.0,0.0,0,0,-0.10285368436436859,1177119.5334608417
2025-03-19,0.015342758059242234,0.015342758059242234,0.010798495567894584,0.00454426249134765,1196406.8051760967,0.0,0.0,0.0,0,0,-0.08908898549983069,1189830.6535258007
2025-03-20,-0.004837562219710767,-0.004837562219710767,-0.0021848931523151816,-0.0026526690673955855,1190619.112815972,0.0,0.0,0.0,0,0,-0.09349557420909504,1187231.0006784976
2025-03-21,-0.0001472659975056967,-0.0001472659975056967,0.0008246534476661349,-0.0009719194451718316,1190443.7751046738,0.0,0.0,0.0,0,0,-0.09362907148760258,1188210.0548163832
2025-03-24,0.01696480196990402,0.01696480196990402,0.017646000146633645,-0.0006811981767296249,1210639.4180056294,0.0,0.0,0.0,0,0,-0.0782526681741117,1209177.2096179049
2025-03-25,0.00013406000185733902,0.00013406000185733902,0.0015743334544251475,-0.0014402734525678085,1210801.7163282558,0.0,0.0,0.0,0,0,-0.07812909872509521,1211080.8577513348
2025-03-26,-0.0022225920815946987,-0.0022225920815946987,-0.011156934922627149,0.00893434284103245,1208110.5980211634,0.0,0.0,0.0,0,0,-0.08017804169052123,1197568.9074353636
2025-03-27,-0.0037929068679853906,-0.0037929068679853906,-0.003306980860763864,-0.00048592600722152657,1203528.347036643,0.0,0.0,0.0,0,0,-0.08366684071351704,1193608.569979029
2025-03-28,-0.016951409054277167,-0.016951409054277167,-0.01973722070834405,0.002785811654066883,1183126.8457176068,0.0,0.0,0.0,0,0,-0.09919997892658028,1170050.054193982
2025-03-31,0.007145689291361501,0.007145689291361501,0.005538521570653376,0.0016071677207081247,1191581.1025493734,0.0,0.0,0.0,0,0,-0.0927631418623377,1176530.4016578796
2025-04-01,0.002456618409138356,0.002879840602675765,0.0037812354559083605,-0.0013246170467700047,1194508.3626218776,0.5148390212108614,504.30356799868184,0.0,0,0,-0.0905344070951879,1180979.1401275825
2025-04-02,0.005365599416686573,0.005365599416686573,0.006728194715792668,-0.0013625952991060952,1200917.6159955887,0.0,0.0,0.0,0,0,-0.0856545790404013,1188924.99773765
2025-04-03,-0.031634469914541774,-0.031634469914541774,-0.04839563335990149,0.016761163445359717,1162927.223802533,0.0,0.0,0.0,0,0,-0.11457941175124675,1131386.2194547171
2025-04-04,-0.056366609024117165,-0.056366609024117165,-0.05974960534553109,0.0033829963214139225,1097376.9596549536,0.0,0.0,0.0,0,0,-0.16448756787096808,1063786.3393489253
2025-04-07,-0.008363882720708427,-0.008363882720708427,-0.0023314724921273955,-0.006032410228581031,1088198.627463992,0.0,0.0,0.0,0,0,-0.17147569586498912,1061306.1507612325
2025-04-08,-0.015040859655854222,-0.015040859655854222,-0.015700524562941354,0.0006596649070871319,1071831.1846306128,0.0,0.0,0.0,0,0,-0.1839374136449481,1044643.087472405
2025-04-09,0.0694580635915365,0.0694580635915365,0.09515387644904849,-0.02569581285751199,1146278.5032120778,0.0,0.0,0.0,0,0,-0.12725528662722507,1144044.9267511067
2025-04-10,-0.02337346243771976,-0.02337346243771976,-0.03460757958472693,0.011234117147007172,1119486.0056740846,0.0,0.0,0.0,0,0,-0.1476543524029621,1104452.3009000649
2025-04-11,0.015466415369808084,0.015466415369808084,0.018092095201708958,-0.0026256798319008734,1136800.4412385274,0.0,0.0,0.0,0,0,-0.1344716205785782,1124434.1570736952
2025-04-14,0.00843586829099574,0.00843586829099574,0.007944712390868913,0.0004911559001268273,1146390.3400339615,0.0,0.0,0.0,0,0,-0.12717013716766012,1133367.463054115
2025-04-15,0.000794064597070987,0.000794064597070987,-0.0017277808903947145,0.0025218454874657015,1147300.6480174067,0.0,0.0,0.0,0,0,-0.12647705387431862,1131409.252409655
2025-04-16,-0.011165477520311273,-0.011165477520311273,-0.0224083715440897,0.011242894023778427,1134490.4884229298,0.0,0.0,0.0,0,0,-0.136230354692761,1106056.2135132386
2025-04-17,0.006777998836154708,0.006777998836154708,0.0013268380955802073,0.005451160740574501,1142180.063633089,0.0,0.0,0.0,0,0,-0.13037572504216277,1107523.771033181
2025-04-21,-0.016676461659367314,-0.016676461659367314,-0.023567493023827546,0.006891031364460232,1123132.541593818,0.0,0.0,0.0,0,0,-0.14487798092155224,1081422.2122856334
2025-04-22,0.022622238354095048,0.022622238354095048,0.025117204723895226,-0.002494966369800178,1148540.3136529939,0.0,0.0,0.0,0,0,-0.12553320678412472,1108584.5153845793
2025-04-23,0.00535497008717245,0.00535497008717245,0.01666113847096007,-0.011306168383787618,1154690.7126765172,0.0,0.0,0.0,0,0,-0.1208504632642281,1127054.795502164
2025-04-24,0.007302263063782011,0.007302263063782011,0.020259113708281262,-0.012956850644499252,1163122.568017787,0.0,0.0,0.0,0,0,-0.1144306820745814,1149887.9267597059
2025-04-25,-0.00014192936471701945,-0.00014192936471701945,0.007373133469998461,-0.00751506283471548,1162957.4867706203,0.0,0.0,0.0,0,0,-0.11455637036528732,1158366.2039192452
2025-04-28,0.0049009035254281574,0.0049009035254281574,0.0006407067039131409,0.0042601968215150166,1168657.0292174576,0.0,0.0,0.0,0,0,-0.11021689655924272,1159108.3769116825
2025-04-29,0.005191677938592987,0.005191677938592987,0.005802410694099036,-0.0006107327555060493,1174724.3201338276,0.0,0.0,0.0,0,0,-0.1055974292509766,1165833.9997534947
2025-04-30,0.003902362145248084,0.003902362145248084,0.00147999135976562,0.002422370785482464,1179308.51985182,0.0,0.0,0.0,0,0,-0.10210714651627306,1167559.4240000509
2025-05-01,-0.005264219193991115,-0.004477419173048447,0.006299102138585644,-0.01156332133257676,1173100.3813059789,0.8644406978556521,927.8799681172735,0.0,0,0,-0.10683385130972956,1174914.0000646955
2025-05-02,0.009261952266107931,0.009261952266107931,0.01472657412963474,-0.0054646218635268085,1183965.5810409877,0.0,0.0,0.0,0,0,-0.09856138907485668,1192216.4581825938
2025-05-05,-0.0006475369040509493,-0.0006475369040509493,-0.006381597588933863,0.005734060684882913,1183198.9196341375,0.0,0.0,0.0,0,0,-0.09914510384216724,1184608.2125075685
2025-05-06,-0.0014581038036752814,-0.0014581038036752814,-0.007693239651855532,0.006235135848180251,1181473.6927889145,0.0,0.0,0.0,0,0,-0.10045864379281444,1175494.7376351915
2025-05-07,0.005314063558341298,0.005314063558341298,0.00434635623313584,0.000967707325205458,1187752.119084903,0.0,0.0,0.0,0,0,-0.09567842385257297,1180603.8565151307
2025-05-08,0.000578463062212764,0.000578463062212764,0.005799775094835535,-0.005221312032622771,1188439.1898128586,0.0,0.0,0.0,0,0,-0.09515530722440957,1187451.0933590138
2025-05-09,-0.00119046863076544,-0.00119046863076544,-0.0007114809122162891,-0.0004789877185491509,1187024.390237814,0.0,0.0,0.0,0,0,-0.09623249644687348,1186606.2445718986
2025-05-12,0.014163965370561193,0.014163965370561193,0.032558782749008364,-0.01839481737844717,1203837.362595154,0.0,0.0,0.0,0,0,-0.08343156482350833,1225240.6994975319
2025-05-13,0.0011498247308467935,0.0011498247308467935,0.0072482009835321826,-0.006098376252685389,1205221.5645665831,0.0,0.0,0.0,0,0,-0.08237767176922894,1234121.4903406934
2025-05-14,-0.007972298405098499,-0.007972298405098499,0.001024415597859818,-0.008996714002958317,1195613.1786095987,0.0,0.0,0.0,0,0,-0.08969323079306579,1235385.7436450524
2025-05-15,0.012351299911894431,0.012351299911894431,0.004132332074135769,0.008218967837758662,1210380.5555572193,0.0,0.0,0.0,0,0,-0.07844975887476324,1240490.767777447
2025-05-16,0.010425584845664027,0.010425584845664027,0.007005272294898557,0.0034203125507654697,1222999.4807347232,0.0,0.0,0.0,0,0,-0.06884205864637005,1249180.7433850358
2025-05-19,0.003732406300237523,0.003732406300237523,0.0008761131291423752,0.002856293171095148,1227564.2117018045,0.0,0.0,0.0,0,0,-0.06536659887954543,1250275.1670349871
2025-05-20,-0.0021554095963600695,-0.0021554095963600695,-0.0038802294486252054,0.001724819852265136,1224918.3080197542,0.0,0.0,0.0,0,0,-0.06738111668139923,1245423.8125129733
2025-05-21,-0.013459342160456078,-0.013459342160456078,-0.01613513066101424,0.0026757885005581628,1208431.7133935094,0.0,0.0,0.0,0,0,-0.0799335533372868,1225328.736569738
2025-05-22,-0.0032380509799414536,-0.0032380509799414536,-0.00044487103794299543,-0.002793179941998458,1204518.7498997631,0.0,0.0,0.0,0,0,-0.08291277539651432,1224783.6233028788
2025-05-23,-0.0020572840701482686,-0.0020572840701482686,-0.006708297825321674,0.004651013755173405,1202040.7126633995,0.0,0.0,0.0,0,0,-0.08479948433462758,1216567.4099861865
2025-05-27,0.012558222711152256,0.012558222711152256,0.0204590558452733,-0.007900833134121044,1217136.2076408986,0.0,0.0,0.0,0,0,-0.07330619243354053,1241457.2305666334
2025-05-28,-0.008000615318344284,-0.008000615318344284,-0.005571225417268844,-0.0024293899010754405,1207398.3690535354,0.0,0.0,0.0,0,0,-0.08072031310577144,1234540.7924892483
2025-05-29,-0.000374569743726183,-0.000374569743726183,0.004011194261904327,-0.00438576400563051,1206946.1141558636,0.0,0.0,0.0,0,0,-0.08106464746250408,1239492.775432168
2025-05-30,0.004340431824301216,0.004340431824301216,-8.118516130162234e-05,0.004421616985602839,1212184.7814799624,0.0,0.0,0.0,0,0,-0.07707607121387494,1239392.1470112624
2025-06-02,0.0012590332489028633,0.0023942382105759386,0.0041020419271569075,-0.0028430086782540442,1213710.9624236596,1.2213670222825843,1376.0781784008784,0.0,0,0,-0.07591407930132521,1244476.1855624914
2025-06-03,0.008054993941443156,0.008054993941443156,0.005800290454605506,0.0022547034868376503,1223487.3968726455,0.0,0.0,0.0,0,0,-0.06847057280872448,1251694.5089025935
2025-06-04,-0.002136707431224516,-0.002136707431224516,7.36874595066439e-05,-0.00221039489073116,1220873.1622597382,0.0,0.0,0.0,0,0,-0.07046097865820833,1251786.743091033
2025-06-05,-0.0010120094601099305,-0.0010120094601099305,-0.005277383403094138,0.0042653739429842075,1219637.627069937,0.0,0.0,0.0,0,0,-0.07140168094134758,1245180.5845088311
2025-06-06,0.0021572643152034665,0.0021572643152034665,0.010280683010067904,-0.008123418694864437,1222268.7078002945,0.0,0.0,0.0,0,0,-0.06939844892448455,1257981.8913884575
2025-06-09,-0.003460156859941388,-0.003460156859941388,0.0009199480792858594,-0.004380104939227247,1218039.4663463077,0.0,0.0,0.0,0,0,-0.07261847626531048,1259139.1694132169
2025-06-10,0.00042813241265893254,0.00042813241265893254,0.00548298940767844,-0.005054856995019508,1218560.9485217482,0.0,0.0,0.0,0,0,-0.07222143417609861,1266043.0161419024
2025-06-11,0.0002929332559273856,0.0002929332559273856,-0.002743888954607865,0.0030368222105352505,1218917.9055479446,0.0,0.0,0.0,0,0,-0.07194965698003208,1262569.1346938524
2025-06-12,0.004107933539518216,0.004107933539518216,0.0038224199557175265,0.0002855135838006895,1223925.1392940644,0.0,0.0,0.0,0,0,-0.06813728784957895,1267395.2041497792
2025-06-13,-0.0077142734686874714,-0.0077142734686874714,-0.011296379879250695,0.003582106410563224,1214483.4460643486,0.0,0.0,0.0,0,0,-0.07532593164638013,1253078.2264665628
2025-06-16,0.009807292882578533,0.009807292882578533,0.009392659896159117,0.0004146329864194165,1226394.2409209448,0.0,0.0,0.0,0,0,-0.06625738223711075,1264847.9640710454
2025-06-17,-0.004003489186054865,-0.004003489186054865,-0.008352184790166306,0.004348695604111441,1221484.3848395778,0.0,0.0,0.0,0,0,-0.06999561070988303,1254283.7201436586
2025-06-18,-0.002621123998594155,-0.002621123998594155,-0.0003092402101070313,-0.0023118837884871235,1218282.7228045668,0.0,0.0,0.0,0,0,-0.07243326753344925,1253895.8451825075
2025-06-20,0.0017603159742225483,0.0017603159742225483,-0.002178658486505891,0.003938974460728439,1220427.285342639,0.0,0.0,0.0,0,0,-0.07080045699713089,1251164.0343582062
2025-06-23,0.00721262775254039,0.00721262775254039,0.009606504133156335,-0.0023938763806159447,1229229.7730508589,0.0,0.0,0.0,0,0,-0.06409848658562056,1263183.346825525
2025-06-24,0.006068036316073666,0.006068036316073666,0.01112172017970181,-0.0050536838636281445,1236688.7839545305,0.0,0.0,0.0,0,0,-0.05841940221395381,1277232.1185445776
2025-06-25,-0.00957670528929866,-0.00957670528929866,-3.2861029504172024e-06,-0.009573419186348242,1224845.3799360169,0.0,0.0,0.0,0,0,-0.0674366421050725,1277227.9214283447
2025-06-26,0.004693845760943782,0.004693845760943782,0.008020121275230219,-0.0033262755142864364,1230594.615230441,0.0,0.0,0.0,0,0,-0.06305933354080595,1287471.4442543103
2025-06-27,0.0054427762259330326,0.0054427762259330326,0.005218970885222163,0.00022380534071086977,1237292.4663459784,0.0,0.0,0.0,0,0,-0.057959775156292026,1294190.7202374286
2025-06-30,0.007272019171997268,0.007272019171997268,0.005164427424532603,0.0021075917474646655,1246290.0808826142,0.0,0.0,0.0,0,0,-0.05110924058043598,1300874.4742855981
2025-07-01,0.006670335483201395,0.007001645530406497,-0.001118531087121899,0.007788866570323294,1254603.2538314876,0.3545998080372462,412.9084255283154,0.0,0,0,-0.04477982087819776,1299419.4057456665
2025-07-02,-0.0069429911892322504,-0.0069429911892322504,0.004745096791088033,-0.011688087980320283,1245892.5544941535,0.0,0.0,0.0,0,0,-0.051411906165617194,1305585.2765981478
