date,portfolio_return,gross_return,benchmark_return,active_return,portfolio_value,turnover,transaction_cost,cash,delisting_liquidations,missing_return_fills,drawdown,benchmark_value
2025-07-03,0.00770990855923448,0.00770990855923448,0.008338955206607324,-0.000629046647372844,1255498.2721639345,0.0,0.0,0.0,0,0,-0.044098378701775465,1316472.4937381055
2025-07-07,-0.0034701706801906207,-0.0034701706801906207,-0.007862297279128794,0.004392126598938173,1251141.4788708412,0.0,0.0,0.0,0,0,-0.047415520481151274,1306121.9956325404
2025-07-08,-0.0050934106233166965,-0.0050934106233166965,-0.0007158868810946961,-0.004377523742222,1244768.9015710882,0.0,0.0,0.0,0,0,-0.052267424388739214,1305186.960030758
2025-07-09,0.003574799876792545,0.003574799876792545,0.0060621034026635545,-0.0024873035258710097,1249218.7012870598,0.0,0.0,0.0,0,0,-0.048879470094211674,1313099.1383422725
2025-07-10,-0.001516999245129158,-0.001516999245129158,0.0027462050044453346,-0.004263204249574493,1247323.6374602062,0.0,0.0,0.0,0,0,-0.05032231922010566,1316705.1777673208
2025-07-11,-0.0078098900006791094,-0.0078098900006791094,-0.0032975229626984737,-0.004512367037980636,1237582.177056395,0.0,0.0,0.0,0,0,-0.057739197443096635,1312363.312208529
2025-07-14,0.0049704339250769,0.0049704339250769,0.001407413809457303,0.0035630201156195973,1243733.4974943066,0.0,0.0,0.0,0,0,-0.05305575238379767,1314210.3504571565
2025-07-15,-0.01243423080688666,-0.01243423080688666,-0.003956298214731202,-0.008477932592155457,1228268.628124206,0.0,0.0,0.0,0,0,-0.06483027571991129,1309010.9423938617
2025-07-16,0.003598211713621291,0.003598211713621291,0.003193657417327689,0.0004045542962936022,1232688.1986893963,0.0,0.0,0.0,0,0,-0.061465337063782655,1313191.474899401
2025-07-17,0.006169770075435732,0.006169770075435732,0.00537376740890938,0.000796002666526352,1240293.6014500128,0.0,0.0,0.0,0,0,-0.05567479398563946,1320248.260448873
2025-07-18,0.00013901462519050334,0.00013901462519050334,-9.048620868445933e-05,0.00022950083387496267,1240466.0204001446,0.0,0.0,0.0,0,0,-0.05554351897106746,1320128.7961892628
2025-07-21,0.0008377127974437126,0.0008377127974437126,0.001399134882868358,-0.0005614220854246454,1241505.174660228,0.0,0.0,0.0,0,0,-0.05475233569028082,1321975.83443789
2025-07-22,0.003977587995988685,0.003977587995988685,0.0006375316336257875,0.0033400563623628976,1246443.3707399142,0.0,0.0,0.0,0,0,-0.05099252992748604,1322818.635851233
2025-07-23,0.010111790930720232,0.010111790930720232,0.007811886951519131,0.002299903979201101,1259047.1455118184,0.0,0.0,0.0,0,0,-0.041396364798421015,1333152.3454918656
2025-07-24,-0.0035907869160506367,-0.0035907869160506367,0.0006982236416543941,-0.004289010557705031,1254526.1754950236,0.0,0.0,0.0,0,0,-0.044838506189381455,1334083.1839774153
2025-07-25,0.004682977076343686,0.004682977076343686,0.00397432777929585,0.0007086492970478364,1260401.09281654,0.0,0.0,0.0,0,0,-0.04036550680966022,1339385.2678353882
2025-07-28,-0.005992160712883776,-0.005992160712883776,0.00017685810881817865,-0.006169018821701955,1252848.566905689,0.0,0.0,0.0,0,0,-0.0461157909184835,1339622.1489808364
2025-07-29,-0.00029141612071148515,-0.00029141612071148515,-0.002959442388724254,0.0026680262680127687,1252483.4666364824,0.0,0.0,0.0,0,0,-0.04639376815430196,1335657.6144082686
2025-07-30,-0.0016234744701211223,-0.0016234744701211223,-0.0012494327466496813,-0.00037404172347144105,1250450.0917041493,0.0,0.0,0.0,0,0,-0.04794192352625193,1333988.800046515
2025-07-31,-0.005262309300337664,-0.005262309300337664,-0.0036948193411530106,-0.0015674899591846536,1243869.8365569664,0.0,0.0,0.0,0,0,-0.052951947596541205,1329059.9524272215
2025-08-01,-0.007372084516070299,-0.006994265759356355,-0.015992133140148468,0.00862004862407817,1234699.922994878,0.47846817171777156,469.95735516190666,0.0,0,0,-0.05993366587963922,1307805.448716766
2025-08-04,0.013683706047511457,0.013683706047511457,0.01473710033091602,-0.0010533942834045629,1251595.193798025,0.0,0.0,0.0,0,0,-0.047070074498374526,1327078.7088278239
2025-08-05,-0.0032972987475016202,-0.0032972987475016202,-0.004857865996303334,0.0015605672488017142,1247468.3105331357,0.0,0.0,0.0,0,0,-0.050212169148187935,1320631.938293791
2025-08-06,-0.0003483694756546418,-0.0003483694756546418,0.007281907295092482,-0.007630276770747124,1247033.7306518995,0.0,0.0,0.0,0,0,-0.050543046236804834,1330248.6576393845
2025-08-07,-0.0011126633930359509,-0.0011126633930359509,-0.0007974800154801898,-0.0003151833775557611,1245646.201869922,0.0,0.0,0.0,0,0,-0.05159947223252059,1329187.8109192979
2025-08-08,0.006665555225282782,0.006665555225282782,0.007799715348974834,-0.0011341601236920518,1253949.1254196498,0.0,0.0,0.0,0,0,-0.04527785613899915,1339555.0974897954
2025-08-11,0.0008980106332452387,0.0008980106332452387,-0.0025041278217863283,0.003402138455031567,1255075.1850678253,0.0,0.0,0.0,0,0,-0.04442050550201726,1336200.6803013554
2025-08-12,0.010594742999233464,0.010594742999233464,0.01134543584661274,-0.0007506928473792751,1268372.3840983342,0.0,0.0,0.0,0,0,-0.03429638634247367,1351360.459397915
2025-08-13,0.00659885897988044,0.00659885897988044,0.0032300788824048965,0.0033687800974755433,1276742.194594974,0.0,0.0,0.0,0,0,-0.027923844379586726,1355725.460280333
2025-08-14,-0.003146392653039287,-0.003146392653039287,0.00030309080129242716,-0.0034494834543317143,1272725.062334075,0.0,0.0,0.0,0,0,-0.030982377653825388,1356136.368196422
2025-08-15,-0.0006987563632182558,-0.0006987563632182558,-0.0028971350972291088,0.002198378734010853,1271835.737598142,0.0,0.0,0.0,0,0,-0.03165948488351045,1352207.4579274915
2025-08-18,-0.000830118667200952,-0.000830118667200952,-0.00010076318078544588,-0.0007293554864155061,1270779.9630107484,0.0,0.0,0.0,0,0,-0.03246332242131578,1352071.2052029488
2025-08-19,9.060572933061728e-05,9.060572933061728e-05,-0.005858103118756786,0.005948708848087403,1270895.1029561157,0.0,0.0,0.0,0,0,-0.03237565805498954,1344150.6326589682
2025-08-20,0.0015695159483239962,0.0015695159483239962,-0.0024316693228262354,0.004001185271150232,1272889.7930888522,0.0,0.0,0.0,0,0,-0.030856956218320297,1340882.102800274
2025-08-21,-0.002756690297112674,-0.002756690297112674,-0.004004181529308926,0.0012474912321962517,1269380.8301469504,0.0,0.0,0.0,0,0,-0.033528583443627524,1335512.9674512602
2025-08-22,0.010925040462261393,0.010925040462261393,0.015186444876893468,-0.004261404414632075,1283248.8670783248,0.0,0.0,0.0,0,0,-0.0229698441121301,1355794.6615138352
2025-08-25,-0.0051773034360256265,-0.0051773034360256265,-0.004266385548063467,-0.0009109178879621593,1276605.0983095241,0.0,0.0,0.0,0,0,-0.02802822569530894,1350010.3187638111
2025-08-26,0.0028328230564920176,0.0028328230564920176,0.004133995191134998,-0.0013011721346429805,1280221.4946660507,0.0,0.0,0.0,0,0,-0.02527480164279916,1355591.2549295633
2025-08-27,0.0024967456064963756,0.0024967456064963756,0.0023909843081744153,0.00010576129832196024,1283417.8820582004,0.0,0.0,0.0,0,0,-0.02284116078625953,1358832.4523483983
2025-08-28,0.000260456527252817,0.000260456527252817,0.0031567194195349924,-0.0028962628922821754,1283752.1566227756,0.0,0.0,0.0,0,0,-0.022586653388423472,1363121.9051386209
2025-08-29,-0.00247794486313746,-0.00247794486313746,-0.00639818429357164,0.00392023943043418,1280571.0895607306,0.0,0.0,0.0,0,0,-0.025008629769821655,1354400.3999749396
2025-09-02,-0.0049160328166649725,-0.004325469370930812,-0.006922279936861564,0.0020062471201965915,1274275.7600603777,0.7133995314944946,756.2584751586229,0.0,0,0,-0.029801719341838284,1345024.8612597159
2025-09-03,0.0019517210142863117,0.0019517210142863117,0.0051000736279842585,-0.0031483526136979467,1276762.790839283,0.0,0.0,0.0,0,0,-0.02790816296945331,1351884.5870836095
2025-09-04,0.00870232094319956,0.00870232094319956,0.008346486409699372,0.0003558345335001878,1287873.5904135017,0.0,0.0,0.0,0,0,-0.019448707817349087,1363168.0734171849
2025-09-05,-0.0012307758655253354,-0.0012307758655253354,-0.003165152978388819,0.0019343771128634835,1286288.5066805733,0.0,0.0,0.0,0,0,-0.020655546682677106,1358853.437929564
2025-09-08,0.002868495196373333,0.002868495196373333,0.0021059789159529885,0.0007625162804203445,1289978.2190831369,0.0,0.0,0.0,0,0,-0.017846301822741495,1361715.154619714
2025-09-09,0.001076371106114804,0.001076371106114804,0.0026881536531127015,-0.0016117825469978975,1291366.7143656753,0.0,0.0,0.0,0,0,-0.01678913996025977,1365375.6541871037
2025-09-10,0.00786963790696471,0.00786963790696471,0.002983469943562689,0.004886167963402022,1301529.3028128399,0.0,0.0,0.0,0,0,-0.009051626505551691,1369449.2114130433
2025-09-11,0.01052574667902384,0.01052574667902384,0.008485890387959882,0.0020398562910639573,1315228.8705495743,0.0,0.0,0.0,0,0,0.0,1381070.2073129723
2025-09-12,-0.006863941865214551,-0.006863941865214551,-0.00048276131466740146,-0.00638118055054715,1306201.2160426702,0.0,0.0,0.0,0,0,-0.006863941865214551,1380403.480044042
2025-09-15,-0.0009804765392819048,-0.0009804765392819048,0.004706619226962694,-0.005687095766244599,1304920.5163947588,0.0,0.0,0.0,0,0,-0.00783768847053068,1386900.5136041834
2025-09-16,-0.0014420280110342132,-0.0014420280110342132,-0.0012879303382402618,-0.00015409767279395137,1303038.7844579443,0.0,0.0,0.0,0,0,-0.009268414315248608,1385114.2823565917
2025-09-17,0.0005912231961888725,0.0005912231961888725,-0.0009701681605103207,0.0015613913566991933,1303809.1712128497,0.0,0.0,0.0,0,0,-0.008682670820594707,1383770.4885811813
2025-09-18,0.0048851589094653924,0.0048851589094653924,0.004789119185128365,9.603972433702701e-05,1310178.4862018428,0.0,0.0,0.0,0,0,-0.0038399281378465044,1390397.5303758597
2025-09-19,0.0024974387977392265,0.0024974387977392265,0.004885418870829605,-0.002387980073090379,1313450.5767852466,0.0,0.0,0.0,0,0,-0.0013520793256192043,1397190.2047087129
2025-09-22,0.004727814442343714,0.004727814442343714,0.004410046474333074,0.00031776796801064044,1319660.3273914766,0.0,0.0,0.0,0,0,0.0,1403351.8784449613
2025-09-23,0.0002569206813278768,0.0002569206813278768,-0.005502159197012135,0.005759079878340012,1319999.3754219115,0.0,0.0,0.0,0,0,0.0,1395630.413000331
2025-09-24,-0.0004953729470055235,-0.0004953729470055235,-0.002846617843333288,0.0023512448963277643,1319345.4834412632,0.0,0.0,0.0,0,0,-0.0004953729470055235,1391657.5865639856
2025-09-25,-0.009557304913630271,-0.009557304913630271,-0.0050090613431266195,-0.004548243570503652,1306736.096369594,0.0,0.0,0.0,0,0,-0.010047943430335327,1384686.688344259
2025-09-26,0.006919887933218183,0.006919887933218183,0.005901836747171263,0.00101805118604692,1315778.5637147627,0.0,0.0,0.0,0,0,-0.0031975861396144056,1392858.8831248481
2025-09-29,0.0022953145004265263,0.0022953145004265263,0.00263554421636214,-0.0003402297159356138,1318798.6893314077,0.0,0.0,0.0,0,0,-0.0009096111050204136,1396529.8242984766
2025-09-30,0.0010839946178369253,0.0010839946178369253,0.0040908483833717035,-0.0030068537655347782,1320228.2600126534,0.0,0.0,0.0,0,0,0.0,1402242.8160725383
2025-10-01,0.005240988551169501,0.005572738951738598,0.003399920834961989,0.0018410677162075118,1327147.5612083103,0.4306562630407795,437.9862541015051,0.0,0,0,0.0,1407010.330638579
2025-10-02,0.0025348599179608744,0.0025348599179608744,0.0006183547238911569,0.0019165051940697175,1330511.6943664367,0.0,0.0,0.0,0,0,0.0,1407880.362123093
2025-10-03,0.0017907479015439876,0.0017907479015439876,6.551280273581206e-05,0.0017252350988081755,1332894.3053911033,0.0,0.0,0.0,0,0,0.0,1407972.5963115324
2025-10-06,-0.0015804971819070035,-0.0015804971819070035,0.0036465919796933033,-0.005227089161600307,1330787.6696976528,0.0,0.0,0.0,0,0,-0.0015804971819070035,1413106.89788887
2025-10-07,-0.00620494948875594,-0.00620494948875594,-0.0038114057910215715,-0.0023935436977343683,1322530.1994269197,0.0,0.0,0.0,0,0,-0.007775639765482123,1407720.9740749237
2025-10-08,-0.002395707742589792,-0.002395707742589792,0.0058276636405680815,-0.008223371383157874,1319361.8035883438,0.0,0.0,0.0,0,0,-0.010152719347682138,1415924.698411605
2025-10-09,-0.008520204171611145,-0.008520204171611145,-0.002755570407195318,-0.005764633764415827,1308120.571645546,0.0,0.0,0.0,0,0,-0.018586420277554083,1412023.018213845
2025-10-10,-0.024597822377612433,-0.024597822377612433,-0.02711167321141361,0.002513850833801179,1275943.654175708,0.0,0.0,0.0,0,0,-0.042727057190543705,1373740.7115770376
2025-10-13,0.016324852542689117,0.016324852542689117,0.015598671787557583,0.0007261807551315336,1296773.2461829064,0.0,0.0,0.0,0,0,-0.02709971755607321,1395169.2420581335
2025-10-14,0.008542047932515562,0.008542047932515562,-0.0015643266604626893,0.010106374592978251,1307850.3454094047,0.0,0.0,0.0,0,0,-0.01878915670987935,1392986.7416169243
2025-10-15,0.0062537331580270195,0.0062537331580270195,0.004026001159503689,0.00222773199852333,1316029.2924802285,0.0,0.0,0.0,0,0,-0.012652925924180325,1398594.9078538474
2025-10-16,-0.010192455852664817,-0.010192455852664817,-0.006294387099829435,-0.003898068752835382,1302615.72201581,0.0,0.0,0.0,0,0,-0.022716417387955934,1389791.610107965
2025-10-17,0.004418962130195103,0.004418962130195103,0.0052707155502571545,-0.0008517534200620513,1308371.9315615946,0.0,0.0,0.0,0,0,-0.018397838245931886,1397116.8063589782
2025-10-20,0.007953136839082608,0.007953136839082608,0.010672270853256949,-0.0027191340141743403,1318777.5925697188,0.0,0.0,0.0,0,0,-0.010591021931962485,1412027.2153300783
2025-10-21,0.005219241837139732,0.005219241837139732,3.2696450934288634e-05,0.005186545386205443,1325660.611754741,0.0,0.0,0.0,0,0,-0.005427057199588137,1412073.3836086423
2025-10-22,-0.003745175582534177,-0.003745175582534177,-0.005337539220865439,0.0015923636383312623,1320695.7800008699,0.0,0.0,0.0,0,0,-0.009151907500013379,1404536.3865408911
2025-10-23,0.002132034131568039,0.002132034131568039,0.0058273934429324825,-0.0036953593113644434,1323511.5484812495,0.0,0.0,0.0,0,0,-0.007039385547604193,1412721.1726701795
2025-10-24,0.009529053135023391,0.009529053135023391,0.00790242258787388,0.0016266305471495102,1336123.3603515443,0.0,0.0,0.0,0,0,0.0,1423885.0923754561
2025-10-27,0.004644606678204433,0.004644606678204433,0.012290050865671143,-0.00764544418746671,1342329.127833938,0.0,0.0,0.0,0,0,0.0,1441384.712587621
2025-10-28,-0.012380389512145484,-0.012380389512145484,0.0022879438603986557,-0.01466833337254414,1325710.5703778553,0.0,0.0,0.0,0,0,-0.012380389512145484,1444682.5198912586
2025-10-29,-0.007309276199024439,-0.007309276199024439,-4.3578255173426506e-05,-0.007265697943851013,1316020.5856589973,0.0,0.0,0.0,0,0,-0.01959917402477418,1444619.563147762
2025-10-30,-0.0048749629033740804,-0.0048749629033740804,-0.00990481243951924,0.005029849536145159,1309605.034123833,0.0,0.0,0.0,0,0,-0.024378591681840756,1430310.8773283232
2025-10-31,0.0033443688685854678,0.0033443688685854678,0.0026179217059763005,0.0007264471626091673,1313984.8364300996,0.0,0.0,0.0,0,0,-0.021115753816335903,1434055.319220375
2025-11-03,-0.0004638957898843721,-8.697975026372706e-05,0.0017207127269924793,-0.0021846085168768514,1313375.2843965078,0.4850575711765736,495.26196066883404,0.0,0,0,-0.02156985409692458,1436522.916459369
2025-11-04,-0.011535010152037284,-0.011535010152037284,-0.011736830084583816,0.00020181993254653197,1298225.4871575593,0.0,0.0,0.0,0,0,-0.0328560557629759,1419662.6910762745
2025-11-05,0.01061960332079237,0.01061960332079237,0.0036535556982648654,0.006966047622527505,1312012.126852115,0.0,0.0,0.0,0,0,-0.02258537072107214,1424849.5077908703
2025-11-06,-0.005404723545261891,-0.005404723545261891,-0.011178189042419073,0.005773465497157182,1304921.064018448,0.0,0.0,0.0,0,0,-0.027868026581419403,1408922.2706357862
2025-11-07,0.011440920510658481,0.011440920510658481,0.0012618418007710464,0.010179078709887435,1319850.562184567,0.0,0.0,0.0,0,0,-0.016745941947667764,1410700.107650912
2025-11-10,0.011326898848043943,0.011326898848043943,0.01540101862170995,-0.004074119773666007,1334800.3759969657,0.0,0.0,0.0,0,0,-0.005608722690180312,1432426.3262784916
2025-11-11,0.0025412861206135506,0.0025412861206135506,0.002075350517340535,0.00046593560327301553,1338192.4856662767,0.0,0.0,0.0,0,0,-0.0030816899386937324,1435399.112995786
2025-11-12,0.006236338345696479,0.006236338345696479,0.0006295171887717999,0.0056068211569246795,1346537.90677856,0.0,0.0,0.0,0,0,0.0,1436302.7214101644
2025-11-13,-0.013700560207019263,-0.013700560207019263,-0.01655685496159698,0.002856294754577715,1328089.5831157067,0.0,0.0,0.0,0,0,-0.013700560207019263,1412522.0655708292
2025-11-14,-0.005881837805620682,-0.005881837805620682,-0.0005017255648851471,-0.005380112240735535,1320277.9755964857,0.0,0.0,0.0,0,0,-0.019501813539656188,1411813.367139568
2025-11-17,-0.017796448844629276,-0.017796448844629276,-0.00916226617680782,-0.008634182667821455,1296781.7161430921,0.0,0.0,0.0,0,0,-0.03695119935724944,1398877.95727786
2025-11-18,-0.0012193445442689743,-0.0012193445442689743,-0.008256436690967983,0.007037092146699009,1295200.4924324052,0.0,0.0,0.0,0,0,-0.038125487658178026,1387328.2099852047
2025-11-19,-0.0027632410714799605,-0.0027632410714799605,0.0037538357962292324,-0.006517076867709193,1291621.541235915,0.0,0.0,0.0,0,0,-0.040783378816290794,1392536.0122809657
2025-11-20,-0.01711447441979197,-0.01711447441979197,-0.015567283563270418,-0.001547190856521552,1269516.1174083806,0.0,0.0,0.0,0,0,-0.05719986714257863,1370858.009305722
2025-11-21,0.019263020811254528,0.019263020811254528,0.009823035415319481,0.009439985395935047,1293970.8327982414,0.0,0.0,0.0,0,0,-0.03903868856249271,1384323.9960805066
2025-11-24,0.0099481765505951,0.0099481765505951,0.015467217001293498,-0.005519040450698398,1306843.483094239,0.0,0.0,0.0,0,0,-0.029478875778020885,1405735.6357279816
2025-11-25,0.011696096304043335,0.011696096304043335,0.009061696817220577,0.0026343994868227583,1322128.4503268206,0.0,0.0,0.0,0,0,-0.01812756724401221,1418473.9858641112
2025-11-26,0.008210566184358559,0.008210566184358559,0.006906711511012631,0.0013038546733459278,1332983.8734724524,0.0,0.0,0.0,0,0,-0.010065838650272108,1428270.976470351
2025-11-28,0.005382667591622203,0.005382667591622203,0.005354773163420257,2.7894428201946653e-05,1340158.8825683477,0.0,0.0,0.0,0,0,-0.004737352122135219,1435919.0435652465
2025-12-01,-0.003087165392455571,-0.002644810146055998,-0.005323329342915684,0.0022361639504601127,1336021.5904456908,0.5645012512265108,592.8263127130251,0.0,0,0,-0.0078098925250674744,1428275.1735865842
2025-12-02,0.0007588161271943061,0.0007588161271943061,0.002457235261999813,-0.0016984191348055067,1337035.3851748006,0.0,0.0,0.0,0,0,-0.007057002670272761,1431784.78170696
2025-12-03,0.006090973023992863,0.006090973023992863,0.0029797912994984355,0.0031111817244944273,1345179.2316380243,0.0,0.0,0.0,0,0,-0.00100901365917494,1436051.2015422445
2025-12-04,0.00107889274473294,0.00107889274473294,0.0010803218396737702,-1.4290949408302112e-06,1346630.535751404,0.0,0.0,0.0,0,0,0.0,1437602.5990181605
2025-12-05,0.003331872071997255,0.003331872071997255,0.001936641757662061,0.001395230314335194,1351117.3364247729,0.0,0.0,0.0,0,0,0.0,1440386.7202423427
2025-12-08,-0.0047564211259654154,-0.0047564211259654154,-0.003477255626794018,-0.0012791654991713974,1344690.853382144,0.0,0.0,0.0,0,0,-0.004756421125965304,1435378.1274146205
2025-12-09,0.0036608324091877975,0.0036608324091877975,-0.0008763589340257116,0.004537191343213509,1349613.5412385436,0.0,0.0,0.0,0,0,-0.0011130011773872184,1434120.2209689557
2025-12-10,0.012366752567284811,0.012366752567284811,0.00674955693920154,0.005617195628083271,1366303.8779644978,0.0,0.0,0.0,0,0,0.0,1443799.897058046
2025-12-11,0.010900745730970218,0.010900745730970218,0.002079350841514227,0.008821394889455991,1381197.6091294275,0.0,0.0,0.0,0,0,0.0,1446802.0635889717
2025-12-12,-0.012122763045868679,-0.012122763045868679,-0.010663649289958,-0.0014591137559106793,1364453.677794431,0.0,0.0,0.0,0,0,-0.012122763045868679,1431373.8737908714
2025-12-15,-5.934842648647187e-05,-5.934842648647187e-05,-0.0015965630269072495,0.0015372146004207776,1364372.6996156403,0.0,0.0,0.0,0,0,-0.012181392005443659,1429088.595186296
2025-12-16,-0.007389897681118196,-0.007389897681118196,-0.0023839179519623555,-0.0050059797291558406,1354290.1249665697,0.0,0.0,0.0,0,0,-0.0194812704460281,1425681.7652292866
2025-12-17,-0.0050050636113258,-0.0050050636113258,-0.011592143912241393,0.006587080300915593,1347511.8167429217,0.0,0.0,0.0,0,0,-0.024388829059542205,1409155.0570336904
2025-12-18,0.00702380442368411,0.00702380442368411,0.007934262269941872,-0.0009104578462577617,1356976.4762023273,0.0,0.0,0.0,0,0,-0.017536327001295038,1420335.6628352106
2025-12-19,0.013379531745464579,0.013379531745464579,0.008818059450332205,0.004561472295132374,1375132.1860435249,0.0,0.0,0.0,0,0,-0.0043914230996430215,1432860.2671495185
2025-12-22,0.007992911647330958,0.007992911647330958,0.006436496360377575,0.0015564152869533832,1386123.4961099718,0.0,0.0,0.0,0,0,0.0,1442082.867043956
2025-12-23,0.00018930312061593568,0.00018930312061593568,0.004550388765703239,-0.004361085645087304,1386385.8936133445,0.0,0.0,0.0,0,0,0.0,1448644.904721366
2025-12-24,0.003590545707469195,0.003590545707469195,0.0032214822012188726,0.00036906350625032225,1391363.775532554,0.0,0.0,0.0,0,0,0.0,1453311.6884978123
2025-12-26,-0.0011592884247210167,-0.0011592884247210167,-0.00030436354912266594,-0.0008549248755983507,1389750.7836130029,0.0,0.0,0.0,0,0,-0.0011592884247211277,1452869.3533943198
2025-12-29,-0.0036308877100084125,-0.0036308877100084125,-0.00349205148036813,-0.0001388362296402823,1384704.7545728078,0.0,0.0,0.0,0,0,-0.004785966888635862,1447795.8588180176
2025-12-30,-0.0024138370130591946,-0.0024138370130591946,-0.0013756671519022934,-0.0010381698611569012,1381362.302984061,0.0,0.0,0.0,0,0,-0.007188251357675868,1445804.1736123816
2025-12-31,-0.00933815427669149,-0.00933815427669149,-0.007357666300846111,-0.0019804879758453797,1368462.92868679,0.0,0.0,0.0,0,0,-0.01645928063420976,1435166.428966571
